Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1106, sp|P68191|SRA_ECOLI_22_45|truncated, 31, 10, 1, 36.9402, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 7, 1, 21.9578, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 81, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=1146, sp|P02359|RS7_ECOLI_120_143|truncated, 82, 81, 1, -41.96, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 82, 81, 3, -30.6089, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 82, 81, 1, -41.0376, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 82, 81, 4, -29.9385, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P60624|RL24_ECOLI_44_68|truncated, 82, 81, 1, -29.0415, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P00888|AROF_ECOLI_278_325|truncated, 82, 81, 2, -20.77, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0DPP4|YQFH_ECOLI, 82, 81, 1, -6.98535, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P69425|TATB_ECOLI_96_171|truncated, 82, 81, 3, -6.50879, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 82, 81, 3, 1.10498, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0DSH1|YSAE_ECOLI, 82, 81, 1, 4.92285, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P02942|MCP1_ECOLI_516_538|truncated, 82, 81, 1, 16.9568, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 36, 1, -1.00928, 10
controllerType=0 controllerNumber=1 scan=1155, sp|P02359|RS7_ECOLI_124_149|truncated, 55, 36, 1, -18.9497, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A790|PAND_ECOLI_1_24|truncated, 55, 36, 1, 16.0171, 3
controllerType=0 controllerNumber=1 scan=1162, sp|P45577|PROQ_ECOLI_121_147|truncated, 37, 7, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1206, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=1206, sp|P68191|SRA_ECOLI_2_45|truncated, 16, 3, 2, -0.0654297, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 37, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_56|truncated, 49, 37, 3, -43.9077, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPO4|YNAM_ECOLI, 49, 37, 2, 44.9329, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPO8|YNFT_ECOLI, 49, 37, 2, 44.9329, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 49, 37, 3, -4.72607, 2
controllerType=0 controllerNumber=1 scan=1236, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 49, 37, 2, 1.93896, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A7U7|RS20_ECOLI_2_55|truncated, 49, 37, 3, 6.0249, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPP2|YOAL_ECOLI, 49, 37, 3, 29.2095, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPD1|LDRC_ECOLI, 49, 37, 2, 44.0327, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPD0|LDRA_ECOLI, 49, 37, 2, 44.0327, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 11, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=1241, sp|P24186|FOLD_ECOLI_2_26|truncated, 39, 11, 1, -12.0803, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 39, 11, 3, 18.1729, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 39, 11, 1, 46.009, 2
controllerType=0 controllerNumber=1 scan=1248, sp|P68191|SRA_ECOLI_22_45|truncated, 32, 6, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 25, 1, -1.00659, 10
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 25, 2, -0.0708008, 9
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 25, 3, 0.0356445, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 29, 25, 2, -20.1064, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 103, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=1402, sp|P0A9I8|NIRD_ECOLI, 83, 103, 4, 17.4727, 4
controllerType=0 controllerNumber=1 scan=1402, sp|P77611|RSXC_ECOLI_662_688|truncated, 83, 103, 1, 28.0798, 4
controllerType=0 controllerNumber=1 scan=1402, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 83, 103, 1, -48.9023, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 83, 103, 2, -46.917, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG55|RL6_ECOLI_2_89|truncated, 83, 103, 3, -34.999, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P69428|TATA_ECOLI_36_89|truncated, 83, 103, 2, 39.3394, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 83, 103, 3, -50.9668, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P02359|RS7_ECOLI_122_149|truncated, 83, 103, 1, -37.8977, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 83, 103, 3, -34.1221, 2
controllerType=0 controllerNumber=1 scan=1402, sp|C1P609|YOHP_ECOLI, 83, 103, 1, -17.2371, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P77611|RSXC_ECOLI_602_629|truncated, 83, 103, 1, -15.9351, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P77611|RSXC_ECOLI_570_597|truncated, 83, 103, 1, -14.9512, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 83, 103, 1, -13.9189, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 83, 103, 2, 3.99707, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7K2|RL7_ECOLI, 83, 103, 4, 6.12891, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 83, 103, 4, 6.12891, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG55|RL6_ECOLI_2_118|truncated, 83, 103, 4, 13.0391, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AA25|THIO_ECOLI_2_56|truncated, 83, 103, 2, 23.3291, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P21513|RNE_ECOLI_694_719|truncated, 83, 103, 1, 24.0962, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60438|RL3_ECOLI_124_209|truncated, 83, 103, 3, 33.0723, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 9, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 28, 1, -1.00513, 12
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 62, 28, 1, 2.96191, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P02359|RS7_ECOLI_124_149|truncated, 62, 28, 1, -18.9456, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 28, 1, -1.00806, 5
controllerType=0 controllerNumber=1 scan=1418, sp|P75688|Y309_ECOLI, 47, 28, 3, -21.5977, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 36, 1, -1.0061, 11
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 36, 2, -0.0698242, 10
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 38, 36, 3, 0.0366211, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 38, 36, 2, -20.1055, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 38, 36, 1, 35.0479, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P60723|RL4_ECOLI_36_61|truncated, 47, 8, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 27, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=1428, sp|P0A9A9|FUR_ECOLI_129_148|truncated, 27, 27, 1, -47.843, 3
controllerType=0 controllerNumber=1 scan=1428, sp|P0ACW6|YDCH_ECOLI, 27, 27, 4, -41.333, 2
controllerType=0 controllerNumber=1 scan=1428, sp|C1P606|YOEI_ECOLI, 27, 27, 1, -33.0247, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 27, 27, 4, 10.4951, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P77611|RSXC_ECOLI_570_629|truncated, 27, 27, 3, 38.7651, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P77611|RSXC_ECOLI_602_661|truncated, 27, 27, 3, 38.7651, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 28, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=1430, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 55, 28, 1, -32.0286, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 55, 28, 4, -29.9434, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P75688|Y309_ECOLI, 55, 28, 3, -21.5952, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P00888|AROF_ECOLI_278_325|truncated, 55, 28, 2, -20.7725, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P60438|RL3_ECOLI_8_55|truncated, 55, 28, 2, 29.0869, 2
controllerType=0 controllerNumber=1 scan=1435, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 22, 19, 2, -44.7085, 2
controllerType=0 controllerNumber=1 scan=1435, sp|P0A9I8|NIRD_ECOLI, 22, 19, 4, -16.0781, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_121_143|truncated, 17, 5, 1, -1.00562, 3
controllerType=0 controllerNumber=1 scan=1445, sp|C1P608|IBSB_ECOLI, 43, 32, 1, -37.1586, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P00968|CARB_ECOLI_949_966|truncated, 43, 32, 1, -13.1145, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0C018|RL18_ECOLI_57_76|truncated, 43, 32, 1, 6.99573, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0AAQ0|YAIZ_ECOLI, 43, 32, 4, 10.9946, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P56100|CYDX_ECOLI_1_37|truncated, 43, 32, 2, 12.1316, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P56100|CYDX_ECOLI, 43, 32, 2, 12.1316, 2
controllerType=0 controllerNumber=1 scan=1445, sp|Q2EET2|YPFN_ECOLI, 43, 32, 4, 37.0215, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_37_61|truncated, 47, 18, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=1451, sp|P24186|FOLD_ECOLI_2_26|truncated, 47, 18, 1, -12.082, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 47, 18, 1, 2.03809, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 47, 18, 3, 18.168, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 47, 18, 1, 46.0073, 2
controllerType=0 controllerNumber=1 scan=1621, sp|P45577|PROQ_ECOLI_121_147|truncated, 35, 12, 1, -1.00513, 7
controllerType=0 controllerNumber=1 scan=1621, sp|P0AG55|RL6_ECOLI_2_89|truncated, 35, 12, 3, -34.9971, 3
controllerType=0 controllerNumber=1 scan=1621, sp|P0AG55|RL6_ECOLI_2_118|truncated, 35, 12, 4, 13.041, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P69428|TATA_ECOLI_62_89|truncated, 33, 5, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=1654, sp|P69428|TATA_ECOLI, 33, 5, 3, 14.7676, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P69428|TATA_ECOLI_1_89|truncated, 33, 5, 3, 14.7676, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 10, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=1684, sp|P62399|RL5_ECOLI_48_71|truncated, 24, 10, 1, -12.1814, 2
controllerType=0 controllerNumber=1 scan=1690, sp|P45577|PROQ_ECOLI_121_147|truncated, 20, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_122_143|truncated, 18, 6, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 15, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=1699, sp|P69428|TATA_ECOLI_42_89|truncated, 49, 15, 2, 12.4888, 2
controllerType=0 controllerNumber=1 scan=1699, sp|P05194|AROD_ECOLI_176_252|truncated, 49, 15, 3, 40.2612, 2
controllerType=0 controllerNumber=1 scan=1701, sp|P0A858|TPIS_ECOLI_164_255|truncated, 26, 16, 3, 11.9775, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 12, 1, -1.00757, 7
controllerType=0 controllerNumber=1 scan=1752, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 31, 12, 1, -0.0512695, 2
controllerType=0 controllerNumber=1 scan=1759, sp|P45577|PROQ_ECOLI_121_147|truncated, 50, 27, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=1759, sp|P0AG55|RL6_ECOLI_2_89|truncated, 50, 27, 3, -34.9941, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P69428|TATA_ECOLI_62_89|truncated, 38, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P69428|TATA_ECOLI, 38, 7, 3, 14.7744, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P69428|TATA_ECOLI_1_89|truncated, 38, 7, 3, 14.7744, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 53, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1788, sp|P02359|RS7_ECOLI_124_149|truncated, 75, 53, 1, -18.9458, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A790|PAND_ECOLI_1_24|truncated, 75, 53, 1, 16.021, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 75, 53, 1, -47.9905, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A6X7|IHFA_ECOLI, 75, 53, 4, 50.1377, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7T7|RS18_ECOLI_2_39|truncated, 59, 66, 2, -50.3184, 3
controllerType=0 controllerNumber=1 scan=1792, sp|C1P607|IBSA_ECOLI, 59, 66, 1, 36.7393, 3
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 59, 66, 1, 41.741, 3
controllerType=0 controllerNumber=1 scan=1792, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 59, 66, 3, -41.3545, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P60438|RL3_ECOLI_27_46|truncated, 59, 66, 1, -22.1335, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 66, 2, -18.4829, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A890|TUSA_ECOLI, 59, 66, 4, -17.3613, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A705|IF2_ECOLI_218_258|truncated, 59, 66, 2, -5.9707, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P69783|PTGA_ECOLI_88_169|truncated, 59, 66, 4, -3.83008, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0C079|RELB_ECOLI, 59, 66, 4, 5.37012, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 59, 66, 3, 16.5073, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A9B2|G3P1_ECOLI_2_42|truncated, 59, 66, 2, 16.6299, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P60438|RL3_ECOLI_14_55|truncated, 59, 66, 2, 18.7017, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 59, 66, 3, 21.4209, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A855|TOLB_ECOLI_22_66|truncated, 59, 66, 2, 21.7476, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 59, 66, 4, 41.4072, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 14, 1, -1.00391, 8
controllerType=0 controllerNumber=1 scan=1802, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 58, 14, 2, 15.8008, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P69428|TATA_ECOLI_60_89|truncated, 58, 14, 1, 28.0198, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0A8R4|SLYX_ECOLI, 49, 24, 3, -27.6855, 3
controllerType=0 controllerNumber=1 scan=1820, sp|P0DSE8|YLJB_ECOLI, 49, 24, 1, 21.2148, 3
controllerType=0 controllerNumber=1 scan=1820, sp|P0ACG4|HOKC_ECOLI, 49, 24, 2, -43.9302, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 49, 24, 2, -34.0732, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 49, 24, 2, -18.0068, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P33221|PURT_ECOLI_366_392|truncated, 49, 24, 1, 9.01514, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P65292|YGDI_ECOLI, 49, 24, 3, 12.6294, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 49, 24, 1, 28.054, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 49, 24, 3, 29.2598, 2
controllerType=0 controllerNumber=1 scan=1825, sp|P02358|RS6_ECOLI_1_77|truncated, 43, 33, 4, -28.543, 2
controllerType=0 controllerNumber=1 scan=1825, sp|P52060|YGGU_ECOLI_36_57|truncated, 43, 33, 1, -20.0144, 2
controllerType=0 controllerNumber=1 scan=1825, sp|P0ABD8|BCCP_ECOLI_8_48|truncated, 43, 33, 2, 21.2271, 2
controllerType=0 controllerNumber=1 scan=1825, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 43, 33, 1, 39.0745, 2
controllerType=0 controllerNumber=1 scan=1828, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 21, 6, 1, -15.1182, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_598_622|truncated, 48, 30, 1, 9.07373, 4
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_566_590|truncated, 48, 30, 1, 10.0579, 4
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_662_686|truncated, 48, 30, 1, -2.9375, 3
controllerType=0 controllerNumber=1 scan=1842, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 48, 30, 1, 14.0928, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P68919|RL25_ECOLI_63_86|truncated, 48, 30, 1, 25.9143, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 48, 30, 2, 48.2651, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 46, 34, 3, -34.1152, 3
controllerType=0 controllerNumber=1 scan=1853, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 46, 34, 3, 33.0967, 3
controllerType=0 controllerNumber=1 scan=1853, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 46, 34, 3, -45.6943, 2
controllerType=0 controllerNumber=1 scan=1853, sp|C1P611|SHOB_ECOLI, 46, 34, 1, -28.2429, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0ACF4|DBHB_ECOLI, 46, 34, 3, -0.00878906, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 46, 34, 3, -0.00878906, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0A7K2|RL7_ECOLI, 46, 34, 4, 6.13672, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 46, 34, 4, 6.13672, 2
controllerType=0 controllerNumber=1 scan=1887, sp|P77611|RSXC_ECOLI_662_686|truncated, 34, 12, 1, -1.00903, 4
controllerType=0 controllerNumber=1 scan=1887, sp|P77611|RSXC_ECOLI_598_622|truncated, 34, 12, 1, 11.0022, 4
controllerType=0 controllerNumber=1 scan=1904, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 24, 1, 3, -13.9453, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 14, 1, -1.00464, 5
controllerType=0 controllerNumber=1 scan=1908, sp|P0AG55|RL6_ECOLI_2_89|truncated, 47, 14, 3, -34.9951, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 24, 13, 1, -15.1199, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P68191|SRA_ECOLI_22_45|truncated, 24, 13, 1, 2.86182, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P62399|RL5_ECOLI_49_71|truncated, 74, 55, 1, -21.0706, 5
controllerType=0 controllerNumber=1 scan=1918, sp|P31436|SETC_ECOLI_1_45|truncated, 74, 55, 2, -18.0381, 3
controllerType=0 controllerNumber=1 scan=1918, sp|P0A705|IF2_ECOLI_1_63|truncated, 74, 55, 3, -5.82129, 3
controllerType=0 controllerNumber=1 scan=1918, sp|P0A9E5|FNR_ECOLI_35_53|truncated, 74, 55, 1, -2.95093, 3
controllerType=0 controllerNumber=1 scan=1918, sp|P0A717|KPRS_ECOLI_179_198|truncated, 74, 55, 1, 18.9673, 3
controllerType=0 controllerNumber=1 scan=1918, sp|P0DPO7|YNEP_ECOLI, 74, 55, 2, -50.0386, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A843|TATE_ECOLI, 74, 55, 3, -33.0757, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A9B2|G3P1_ECOLI_268_331|truncated, 74, 55, 3, -27.6094, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0AED0|USPA_ECOLI_2_22|truncated, 74, 55, 1, -23.0791, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P76002|PLIG_ECOLI_52_133|truncated, 74, 55, 4, 6.33594, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P60624|RL24_ECOLI_19_104|truncated, 74, 55, 4, 17.8701, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P68191|SRA_ECOLI_5_45|truncated, 74, 55, 2, 24.9873, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P61175|RL22_ECOLI_55_75|truncated, 74, 55, 1, 30.1182, 2
controllerType=0 controllerNumber=1 scan=1918, sp|Q2EEP9|YAFF_ECOLI, 74, 55, 3, 38.1147, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 74, 55, 2, 43.043, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0ADA7|OSMB_ECOLI, 74, 55, 3, 43.1865, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0AEG8|DSRB_ECOLI, 74, 55, 3, 45.3691, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A705|IF2_ECOLI_268_289|truncated, 74, 55, 1, 49.083, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_35_61|truncated, 46, 7, 1, -1.00757, 7
controllerType=0 controllerNumber=1 scan=1923, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 7, 1, -31.1157, 4
controllerType=0 controllerNumber=1 scan=1923, sp|P0AE42|YQAE_ECOLI, 46, 7, 2, -1.22266, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 46, 7, 3, 26.0039, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 49, 39, 3, -34.1191, 3
controllerType=0 controllerNumber=1 scan=1924, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 49, 39, 3, -45.6982, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A9B2|G3P1_ECOLI_276_331|truncated, 49, 39, 2, -18.665, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 49, 39, 2, 3.99854, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 49, 39, 4, 6.13184, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A7K2|RL7_ECOLI, 49, 39, 4, 6.13184, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P39172|ZNUA_ECOLI_119_144|truncated, 49, 39, 1, 11.4893, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 49, 39, 3, 33.4131, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 25, 1, -1.00757, 13
controllerType=0 controllerNumber=1 scan=1932, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 55, 25, 2, -30.5972, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P64562|YQFE_ECOLI, 55, 25, 3, -28.5703, 2
