Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2409, sp|P68191|SRA_ECOLI_1_45|truncated, 70, 33, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2409, sp|P68191|SRA_ECOLI, 70, 33, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2414, sp|P69428|TATA_ECOLI_41_89|truncated, 61, 13, 1, 14.9912, 3
controllerType=0 controllerNumber=1 scan=2415, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 11, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2415, sp|P68191|SRA_ECOLI, 38, 11, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2421, sp|P60624|RL24_ECOLI_2_19|truncated, 21, 4, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2428, sp|P69428|TATA_ECOLI_41_89|truncated, 37, 4, 1, 14.9932, 3
controllerType=0 controllerNumber=1 scan=2429, sp|P61175|RL22_ECOLI_91_110|truncated, 54, 6, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 32, 1, 14.9932, 13
controllerType=0 controllerNumber=1 scan=2434, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 36, 10, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=2444, sp|P68191|SRA_ECOLI, 48, 10, 2, 13.0698, 2
controllerType=0 controllerNumber=1 scan=2444, sp|P68191|SRA_ECOLI_1_45|truncated, 48, 10, 2, 13.0698, 2
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 18, 1, 14.9883, 8
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 77, 1, -1.00879, 25
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 226, 1, -1.00562, 19
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 47, 1, -1.00879, 22
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 35, 1, -1.00293, 18
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 88, 1, -1.00439, 19
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 52, 1, -1.00562, 11
controllerType=0 controllerNumber=1 scan=2466, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 83, 52, 1, -18.0322, 3
controllerType=0 controllerNumber=1 scan=2468, sp|P21513|RNE_ECOLI_699_719|truncated, 23, 2, 1, -1.00903, 2
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 7
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_41_89|truncated, 85, 8, 1, 36.9414, 5
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 263, 1, -1.00464, 15
controllerType=0 controllerNumber=1 scan=2474, sp|P0AFV8|PSPD_ECOLI, 103, 263, 3, -14.0688, 4
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 103, 263, 1, 24.0674, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P27302|TKT1_ECOLI_580_603|truncated, 103, 263, 1, 20.218, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 103, 263, 2, 43.4106, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 75, 1, -1.00708, 14
controllerType=0 controllerNumber=1 scan=2478, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 107, 75, 1, -18.0337, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 280, 1, -1.0061, 16
controllerType=0 controllerNumber=1 scan=2483, sp|P75694|YAHO_ECOLI_22_91|truncated, 108, 280, 3, -49.1079, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P0A986|CSPI_ECOLI, 108, 280, 3, -26.0854, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 63, 1, -1.00146, 25
controllerType=0 controllerNumber=1 scan=2488, sp|P0A7L8|RL27_ECOLI_2_57|truncated, 118, 63, 1, -48.3159, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 61, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_42_89|truncated, 36, 9, 1, 14.9927, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 37, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=2493, sp|P69428|TATA_ECOLI_39_89|truncated, 102, 52, 1, -1.00439, 8
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 13, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 32, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2500, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 67, 14, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 74, 1, -1.00195, 22
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_43_89|truncated, 63, 26, 1, -1.00049, 8
controllerType=0 controllerNumber=1 scan=2513, sp|P25728|YGBA_ECOLI_97_117|truncated, 56, 29, 1, -1.00659, 4
controllerType=0 controllerNumber=1 scan=2515, sp|P07017|MCP2_ECOLI_514_540|truncated, 51, 15, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 72, 1, 13.0085, 8
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_514_540|truncated, 59, 17, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 19, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=2548, sp|P60438|RL3_ECOLI_136_159|truncated, 115, 131, 1, 13.0063, 3
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 20, 8, 1, -1.00171, 3
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_54_73|truncated, 23, 4, 1, -49.0825, 2
controllerType=0 controllerNumber=1 scan=2564, sp|P61175|RL22_ECOLI_55_73|truncated, 23, 4, 1, 21.9545, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_27_49|truncated, 78, 129, 1, -48.9373, 3
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 74, 1, -1.00195, 27
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 88, 84, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=2585, sp|P60438|RL3_ECOLI_179_209|truncated, 88, 84, 1, -3.16821, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 37, 1, -1.0083, 12
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_42_89|truncated, 52, 11, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 81, 37, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_38_89|truncated, 47, 8, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_88|truncated, 141, 333, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P77214|CUSF_ECOLI, 141, 333, 4, -33.374, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 141, 333, 3, 25.5439, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI, 141, 333, 3, 25.5439, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 42, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P68919|RL25_ECOLI_65_88|truncated, 82, 42, 1, -18.0737, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_46_88|truncated, 97, 385, 2, 51.1577, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 97, 385, 1, -7.92212, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 385, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P76692|YZGL_ECOLI, 97, 385, 4, 26.1865, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 190, 1, -1.00537, 10
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 128, 190, 3, -27.7627, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7T3|RS16_ECOLI, 128, 190, 3, -27.7627, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 48, 1, -1.00415, 10
controllerType=0 controllerNumber=1 scan=2603, sp|P0AB31|YCEK_ECOLI, 66, 48, 3, 32.1641, 2
controllerType=0 controllerNumber=1 scan=2605, sp|P60422|RL2_ECOLI_14_52|truncated, 62, 5, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 27, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 157, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=2608, sp|P0AC55|GLNK_ECOLI, 121, 157, 4, -41.7637, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 121, 157, 2, -32.7388, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 121, 157, 1, -27.6965, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 121, 157, 3, 14.3408, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 203, 1, -2.04395, 12
controllerType=0 controllerNumber=1 scan=2610, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 79, 203, 3, -30.0288, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 203, 1, -5.01196, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 107, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 53, 1, -1.00757, 9
controllerType=0 controllerNumber=1 scan=2619, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 89, 67, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2620, sp|P62399|RL5_ECOLI_20_71|truncated, 83, 148, 2, 0.00585938, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 121, 1, -1.00476, 12
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 51, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2626, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 69, 21, 1, -2.0083, 3
controllerType=0 controllerNumber=1 scan=2630, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 57, 8, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 82, 34, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=2634, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 86, 68, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=2638, sp|P0A790|PAND_ECOLI_1_24|truncated, 71, 29, 1, 30.9868, 4
controllerType=0 controllerNumber=1 scan=2639, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 35, 6, 1, 29.9783, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_63_88|truncated, 106, 189, 1, -1.00439, 10
controllerType=0 controllerNumber=1 scan=2648, sp|P0AC55|GLNK_ECOLI, 106, 189, 4, -41.7637, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P07017|MCP2_ECOLI_515_540|truncated, 48, 24, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=2653, sp|P76170|YNFB_ECOLI_35_61|truncated, 68, 9, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_516_542|truncated, 42, 7, 1, -1.00513, 7
controllerType=0 controllerNumber=1 scan=2658, sp|P0A705|IF2_ECOLI_208_258|truncated, 61, 10, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2658, sp|P0A705|IF2_ECOLI_159_258|truncated, 61, 10, 2, 37.7168, 2
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_208_258|truncated, 52, 20, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_159_258|truncated, 52, 20, 2, 37.7168, 5
controllerType=0 controllerNumber=1 scan=2663, sp|P11557|DAMX_ECOLI_1_23|truncated, 85, 83, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2663, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 85, 83, 1, -14.0046, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_54_73|truncated, 68, 96, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2664, sp|P08178|PUR5_ECOLI_8_27|truncated, 68, 96, 1, 46.9424, 3
controllerType=0 controllerNumber=1 scan=2668, sp|P11557|DAMX_ECOLI_1_23|truncated, 88, 67, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=2669, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 63, 36, 2, -32.7368, 2
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_208_258|truncated, 74, 28, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_159_258|truncated, 74, 28, 2, 37.7158, 10
controllerType=0 controllerNumber=1 scan=2679, sp|P11557|DAMX_ECOLI_1_23|truncated, 67, 20, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=2680, sp|P20083|PARE_ECOLI_539_561|truncated, 38, 14, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=2686, sp|P60422|RL2_ECOLI_2_52|truncated, 45, 3, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_152|truncated, 76, 114, 1, -1.00317, 6
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 58, 1, 14.9902, 13
controllerType=0 controllerNumber=1 scan=2700, sp|P76344|ZINT_ECOLI_24_75|truncated, 61, 86, 2, -51.8394, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0C018|RL18_ECOLI_53_105|truncated, 61, 86, 2, 36.9839, 2
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 28, 1, 14.9917, 13
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 77, 1, 14.9917, 17
controllerType=0 controllerNumber=1 scan=2705, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 13, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 77, 14, 1, -42.9131, 6
controllerType=0 controllerNumber=1 scan=2711, sp|P02413|RL15_ECOLI_18_59|truncated, 44, 16, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=2714, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 12, 1, 50.9658, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 30, 1, 50.9658, 11
controllerType=0 controllerNumber=1 scan=2715, sp|P0A799|PGK_ECOLI_325_387|truncated, 60, 30, 1, -21.9673, 2
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 32, 1, 50.9658, 12
controllerType=0 controllerNumber=1 scan=2718, sp|P0A7N4|RL32_ECOLI, 49, 19, 1, -18.0791, 4
controllerType=0 controllerNumber=1 scan=2718, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 49, 19, 1, -18.0791, 4
controllerType=0 controllerNumber=1 scan=2718, sp|P0A799|PGK_ECOLI_325_387|truncated, 49, 19, 1, 40.0283, 2
controllerType=0 controllerNumber=1 scan=2719, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 6, 1, -18.0791, 2
controllerType=0 controllerNumber=1 scan=2719, sp|P0A7N4|RL32_ECOLI, 60, 6, 1, -18.0791, 2
controllerType=0 controllerNumber=1 scan=2721, sp|P02413|RL15_ECOLI_18_59|truncated, 70, 18, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=2724, sp|P68679|RS21_ECOLI_21_46|truncated, 61, 23, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=2724, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 61, 23, 2, -34.9009, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P68679|RS21_ECOLI_26_46|truncated, 84, 116, 1, -1.00513, 5
controllerType=0 controllerNumber=1 scan=2725, sp|P08178|PUR5_ECOLI_2_51|truncated, 84, 116, 2, -35.9917, 3
controllerType=0 controllerNumber=1 scan=2725, sp|P36560|ASR_ECOLI_22_46|truncated, 84, 116, 1, 0.0532227, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A870|TALB_ECOLI_2_69|truncated, 84, 116, 3, 41.2559, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 165, 1, 14.9907, 13
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 90, 165, 1, -34.8857, 4
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 65, 1, -1.00586, 12
controllerType=0 controllerNumber=1 scan=2730, sp|P0A7N4|RL32_ECOLI, 44, 27, 1, -18.0845, 3
controllerType=0 controllerNumber=1 scan=2730, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 27, 1, -18.0845, 3
controllerType=0 controllerNumber=1 scan=2731, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 66, 9, 1, 12.9741, 3
controllerType=0 controllerNumber=1 scan=2731, sp|P0A7Q6|RL36_ECOLI, 66, 9, 1, 12.9741, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 115, 290, 2, -4.84229, 5
controllerType=0 controllerNumber=1 scan=2735, sp|P02359|RS7_ECOLI_122_149|truncated, 115, 290, 1, 42.218, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AG55|RL6_ECOLI_2_91|truncated, 115, 290, 3, 49.2588, 2
controllerType=0 controllerNumber=1 scan=2736, sp|P11557|DAMX_ECOLI_1_23|truncated, 54, 8, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=2739, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 61, 36, 1, -18.085, 3
controllerType=0 controllerNumber=1 scan=2739, sp|P0A7N4|RL32_ECOLI, 61, 36, 1, -18.085, 3
controllerType=0 controllerNumber=1 scan=2739, sp|P46846|GNTX_ECOLI, 61, 36, 4, -9.18359, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 165, 1, 14.0164, 9
controllerType=0 controllerNumber=1 scan=2741, sp|P06966|DICA_ECOLI, 137, 165, 4, -10.8955, 3
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 12, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2744, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 41, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 56, 1, -1.00537, 16
controllerType=0 controllerNumber=1 scan=2746, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 89, 55, 1, 14.9929, 4
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 53, 1, 34.9678, 10
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 34, 1, 34.9678, 6
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 19, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 27, 1, -33.0781, 5
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI, 83, 27, 1, -33.0781, 5
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 10, 1, -33.0781, 6
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI, 73, 10, 1, -33.0781, 6
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7Q6|RL36_ECOLI, 96, 78, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 96, 78, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 88, 61, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0A7Q6|RL36_ECOLI, 88, 61, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7S3|RS12_ECOLI_15_50|truncated, 132, 231, 1, -3.02051, 5
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 132, 231, 3, -2.04883, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7R5|RS10_ECOLI, 132, 231, 3, -2.04883, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69808|PTFB1_ECOLI, 132, 231, 3, -1.49707, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 20, 1, -17.0283, 11
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 162, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=2764, sp|P32157|YIIM_ECOLI, 106, 162, 4, -18.1465, 2
controllerType=0 controllerNumber=1 scan=2766, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 45, 7, 1, -17.0283, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 388, 1, -1.00293, 19
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 111, 388, 1, -50.8794, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 111, 388, 1, -42.7749, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9A2|FTNB_ECOLI, 111, 388, 3, 50.8496, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 53, 1, -1.00293, 11
controllerType=0 controllerNumber=1 scan=2771, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 109, 37, 1, 14.0203, 6
controllerType=0 controllerNumber=1 scan=2771, sp|P0AF90|RRAB_ECOLI, 109, 37, 4, 42.4502, 3
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 14, 1, 14.9932, 7
controllerType=0 controllerNumber=1 scan=2774, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 109, 113, 1, 11.3091, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0A790|PAND_ECOLI_1_24|truncated, 141, 243, 1, 14.9915, 7
controllerType=0 controllerNumber=1 scan=2778, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 82, 39, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 95, 83, 1, 14.9868, 10
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 113, 1, -1.00684, 17
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 114, 123, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=2790, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 5, 1, -18.9736, 3
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 114, 87, 1, -3.02148, 9
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 154, 236, 1, -1.00366, 14
controllerType=0 controllerNumber=1 scan=2794, sp|P69822|ULAB_ECOLI, 154, 236, 3, 30.043, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P68191|SRA_ECOLI_14_45|truncated, 154, 236, 1, 50.9297, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 136, 180, 1, -1.00366, 11
controllerType=0 controllerNumber=1 scan=2796, sp|P0A870|TALB_ECOLI_2_34|truncated, 136, 180, 1, 24.0403, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P69822|ULAB_ECOLI, 136, 180, 3, 30.043, 2
controllerType=0 controllerNumber=1 scan=2798, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 78, 44, 1, -1.00244, 10
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 87, 1, 5.12231, 5
controllerType=0 controllerNumber=1 scan=2800, sp|P0A790|PAND_ECOLI_1_24|truncated, 96, 87, 1, 30.9836, 5
controllerType=0 controllerNumber=1 scan=2803, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 117, 223, 1, -1.00586, 12
controllerType=0 controllerNumber=1 scan=2803, sp|P21513|RNE_ECOLI_645_676|truncated, 117, 223, 1, -29.9333, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 189, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=2805, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 89, 64, 1, -1.00586, 2
