Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 181, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 104, 181, 1, 102.06, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 104, 181, 1, 199.062, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 104, 181, 1, 217.087, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 181, 1, -247.988, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN3|YLCJ_ECOLI, 104, 181, 2, -241.331, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 104, 181, 2, -205.894, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_38_89|truncated, 104, 181, 2, -167.754, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 104, 181, 1, -167.077, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A858|TPIS_ECOLI_197_255|truncated, 104, 181, 2, -141.982, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 181, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P28635|METQ_ECOLI_193_271|truncated, 104, 181, 3, -114.812, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 181, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 104, 181, 2, -87.8853, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08245|YCIH_ECOLI, 104, 181, 4, 7.99219, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 181, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P21513|RNE_ECOLI_720_796|truncated, 104, 181, 3, 38.1904, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI, 104, 181, 4, 50.1279, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_82_160|truncated, 104, 181, 3, 65.9688, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 104, 181, 1, 98.0249, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AB31|YCEK_ECOLI, 104, 181, 3, 110.202, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_2_52|truncated, 104, 181, 2, 126.938, 2
controllerType=0 controllerNumber=1 scan=1087, sp|C1P610|YPDK_ECOLI, 104, 181, 1, 146.165, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P00904|TRPGD_ECOLI_506_531|truncated, 104, 181, 1, 160.088, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_80_128|truncated, 104, 181, 2, 161.225, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_41_89|truncated, 104, 181, 2, 164.431, 2
controllerType=0 controllerNumber=1 scan=1087, sp|Q2M5U1|YTJA_ECOLI, 104, 181, 2, 165.813, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 104, 181, 4, 181.169, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P00962|SYQ_ECOLI_506_554|truncated, 104, 181, 2, 185.271, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60632|YOHJ_ECOLI_1_74|truncated, 104, 181, 3, 236.869, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 282, 1, -157.106, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 282, 1, 127.09, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 282, 1, 240.174, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 122, 282, 1, 146.183, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 282, 1, -241.007, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI, 122, 282, 3, -136.625, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI_1_74|truncated, 122, 282, 3, -136.625, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 122, 282, 1, 15.9807, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 122, 282, 3, 200.203, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P69783|PTGA_ECOLI_101_169|truncated, 122, 282, 3, 251.088, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 122, 282, 2, -193.122, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 282, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 282, 1, -99.1262, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 282, 4, -52.5996, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P76002|PLIG_ECOLI_89_133|truncated, 122, 282, 2, -32.9077, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 122, 282, 2, 57.0215, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_699_719|truncated, 122, 282, 1, 57.1567, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 122, 282, 1, 90.0049, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 282, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI, 122, 282, 4, 208.21, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_666_686|truncated, 122, 282, 1, 218.226, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 122, 282, 3, 228.214, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P08200|IDH_ECOLI_1_52|truncated, 122, 282, 2, -237.105, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_65_88|truncated, 122, 282, 1, -232.158, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76611|PINH_ECOLI, 122, 282, 2, -216.906, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 122, 282, 2, -209.928, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_662_686|truncated, 122, 282, 1, -208.045, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 122, 282, 2, -195.06, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_566_590|truncated, 122, 282, 1, -195.049, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P75704|YKIA_ECOLI, 122, 282, 4, -175.049, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_26|truncated, 122, 282, 1, -171.231, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P46857|YRHB_ECOLI, 122, 282, 4, -169.511, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76170|YNFB_ECOLI_35_58|truncated, 122, 282, 1, -164.828, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60422|RL2_ECOLI_205_255|truncated, 122, 282, 2, -163.973, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60723|RL4_ECOLI_36_61|truncated, 122, 282, 1, -159.087, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_66_88|truncated, 122, 282, 1, -133.089, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0C018|RL18_ECOLI_77_100|truncated, 122, 282, 1, -113.963, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A825|GLYA_ECOLI_273_296|truncated, 122, 282, 1, -112.997, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60723|RL4_ECOLI_37_61|truncated, 122, 282, 1, -88.05, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P41407|AZOR_ECOLI_2_48|truncated, 122, 282, 2, -86.8955, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45956|CAS2_ECOLI, 122, 282, 4, -74.8369, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_98_123|truncated, 122, 282, 1, -72.0605, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P23721|SERC_ECOLI_315_362|truncated, 122, 282, 2, -65.8184, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 122, 282, 4, -29.9355, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 122, 282, 1, -23.0122, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P00888|AROF_ECOLI_278_325|truncated, 122, 282, 2, -20.7686, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_664_686|truncated, 122, 282, 1, -8.9126, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 9, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 9, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 96, 1, -157.107, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 96, 2, -66.9844, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 96, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 96, 1, -188.152, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 96, 2, 190.374, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 96, 1, 240.173, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_65_88|truncated, 82, 96, 1, -232.159, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 82, 96, 1, -184.096, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 82, 96, 1, -169.132, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_66_88|truncated, 82, 96, 1, -133.09, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 82, 96, 3, 11.3403, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 96, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 82, 96, 2, 227.244, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 30, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 30, 1, 155.092, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P64459|YNCJ_ECOLI, 55, 30, 3, -155.8, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A858|TPIS_ECOLI_197_255|truncated, 55, 30, 2, -141.985, 3
controllerType=0 controllerNumber=1 scan=1155, sp|C1P610|YPDK_ECOLI, 55, 30, 1, 146.164, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P36937|KDPF_ECOLI, 55, 30, 1, -221.206, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 55, 30, 2, -23.022, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 30, 2, 92.0186, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 30, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 41, 1, -57.9921, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_56|truncated, 49, 41, 3, -43.9077, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P33014|YEED_ECOLI, 49, 41, 4, -31.687, 2
controllerType=0 controllerNumber=1 scan=1236, sp|C1P621|YJEV_ECOLI, 49, 41, 1, -27.8627, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_74|truncated, 49, 41, 4, 83.1763, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A786|PYRB_ECOLI_2_37|truncated, 49, 41, 2, 101.017, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_54|truncated, 49, 41, 3, 168.245, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_35_61|truncated, 39, 3, 1, -235.104, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P76078|PAAB_ECOLI, 39, 3, 4, -150.44, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P02413|RL15_ECOLI_18_69|truncated, 39, 3, 2, -122.051, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 39, 3, 2, -19.0298, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P65294|YGDR_ECOLI, 39, 3, 3, 216.574, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 39, 3, 2, 231.113, 2
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACY9|YEBG_ECOLI, 11, 2, 4, 74.5967, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 23, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 23, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 23, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 23, 1, 112.077, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_25_45|truncated, 29, 23, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 29, 23, 3, -184.085, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 23, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 109, 1, -1.00562, 6
controllerType=0 controllerNumber=1 scan=1402, sp|A5A618|YNHF_ECOLI, 83, 109, 1, 76.9155, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 83, 109, 2, -162.89, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AB61|YCIN_ECOLI, 83, 109, 3, -159.829, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 83, 109, 1, -13.9189, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P64614|YHCN_ECOLI, 83, 109, 3, 29.3643, 2
controllerType=0 controllerNumber=1 scan=1402, sp|Q47377|ARNE_ECOLI, 83, 109, 4, 109.873, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 83, 109, 1, 150.96, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 83, 109, 1, 158.166, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 83, 109, 1, 176.143, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_107_135|truncated, 20, 8, 1, -250.176, 4
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_108_135|truncated, 20, 8, 1, -135.149, 4
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_110_135|truncated, 20, 8, 1, 149.995, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 19, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 19, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 19, 1, 155.096, 7
controllerType=0 controllerNumber=1 scan=1417, sp|P36937|KDPF_ECOLI, 62, 19, 1, -221.201, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A858|TPIS_ECOLI_197_255|truncated, 62, 19, 2, -141.977, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 62, 19, 2, -23.0137, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 62, 19, 2, 148.051, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_21_45|truncated, 47, 21, 1, -157.109, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 21, 1, -1.00806, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_1_45|truncated, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_23_45|truncated, 47, 21, 1, 127.087, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 30, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 30, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 30, 1, -129.101, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 30, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 30, 2, -0.0698242, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 30, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 30, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 38, 30, 3, -184.084, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0AG63|RS17_ECOLI_20_84|truncated, 38, 30, 3, -39.1211, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 38, 30, 3, 0.0366211, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0AG63|RS17_ECOLI, 38, 30, 4, 226.033, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0AG63|RS17_ECOLI_1_84|truncated, 38, 30, 4, 226.033, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 27, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=1428, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 27, 27, 2, -208.219, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 27, 27, 4, 10.4951, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P64496|YOAG_ECOLI, 27, 27, 3, 19.0962, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P21513|RNE_ECOLI_644_679|truncated, 27, 27, 2, 149.014, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 24, 1, -157.108, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 24, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 24, 2, 125.077, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 24, 2, 125.077, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_23_45|truncated, 55, 24, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_24_45|truncated, 55, 24, 1, 240.172, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P0AB55|YCII_ECOLI_1_98|truncated, 55, 24, 4, -158.724, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0AB55|YCII_ECOLI, 55, 24, 4, -158.724, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_120_143|truncated, 17, 3, 1, -114.09, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_121_143|truncated, 17, 3, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_122_143|truncated, 17, 3, 1, 70.0315, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 43, 29, 3, -79.0742, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P0A870|TALB_ECOLI_2_56|truncated, 43, 29, 3, 28.105, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 43, 29, 3, -209.257, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P69783|PTGA_ECOLI_113_169|truncated, 43, 29, 3, -197.308, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 43, 29, 3, -173.015, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 43, 29, 3, -115.994, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P69428|TATA_ECOLI_36_89|truncated, 43, 29, 3, -29.7373, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P11557|DAMX_ECOLI_1_17|truncated, 43, 29, 1, -21.8451, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 43, 29, 3, -2.90967, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0AC81|LGUL_ECOLI_61_135|truncated, 43, 29, 4, 172.373, 2
controllerType=0 controllerNumber=1 scan=1446, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 34, 4, 1, 135.93, 2
