Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1759, sp|P76170|YNFB_ECOLI_35_61|truncated, 50, 22, 1, -83.8191, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 75, 40, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 40, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1788, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 75, 40, 2, 92.0264, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 75, 40, 2, 148.05, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 59, 71, 4, -47.708, 4
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L8|RL27_ECOLI, 59, 71, 4, -47.708, 4
controllerType=0 controllerNumber=1 scan=1792, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 59, 71, 4, -115.396, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 59, 71, 1, -106.219, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0AFK9|POTD_ECOLI_308_348|truncated, 59, 71, 2, -99.1733, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A9B2|G3P1_ECOLI_269_331|truncated, 59, 71, 3, -80.2573, 2
controllerType=0 controllerNumber=1 scan=1792, sp|U3PVA8|IROK_ECOLI, 59, 71, 1, -61.261, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7T7|RS18_ECOLI_2_39|truncated, 59, 71, 2, -50.3184, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 59, 71, 4, -24.4365, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A890|TUSA_ECOLI, 59, 71, 4, -17.3613, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 59, 71, 4, -2.31152, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P02358|RS6_ECOLI_1_39|truncated, 59, 71, 2, 25.832, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P02358|RS6_ECOLI_1_77|truncated, 59, 71, 4, 74.6533, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 8, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=1820, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 49, 15, 2, -95.9971, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0C018|RL18_ECOLI_16_117|truncated, 49, 15, 4, -55.8809, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 49, 15, 2, 41.0967, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0C018|RL18_ECOLI_17_117|truncated, 49, 15, 4, 100.22, 2
controllerType=0 controllerNumber=1 scan=1828, sp|P02359|RS7_ECOLI_120_143|truncated, 21, 3, 1, -38.0903, 2
controllerType=0 controllerNumber=1 scan=1828, sp|P02359|RS7_ECOLI_121_143|truncated, 21, 3, 1, 74.9937, 2
controllerType=0 controllerNumber=1 scan=1828, sp|P02359|RS7_ECOLI_122_143|truncated, 21, 3, 1, 146.031, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_598_622|truncated, 48, 35, 1, 9.07373, 3
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_566_590|truncated, 48, 35, 1, 10.0579, 3
controllerType=0 controllerNumber=1 scan=1842, sp|P62707|GPMA_ECOLI_199_250|truncated, 48, 35, 2, -107.912, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P0ACG6|HOKD_ECOLI, 48, 35, 2, -105.05, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 48, 35, 2, -105.05, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P02359|RS7_ECOLI_122_147|truncated, 48, 35, 1, -54.8882, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P68066|GRCA_ECOLI_1_101|truncated, 48, 35, 4, -38.7852, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_662_686|truncated, 48, 35, 1, -2.9375, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P68066|GRCA_ECOLI_1_100|truncated, 48, 35, 4, 48.2471, 2
controllerType=0 controllerNumber=1 scan=1887, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 34, 7, 2, -60.9326, 4
controllerType=0 controllerNumber=1 scan=1908, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 10, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 7, 1, -38.092, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 7, 1, 74.9919, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 7, 1, 146.029, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P60624|RL24_ECOLI_27_91|truncated, 74, 43, 3, 135.06, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_34_61|truncated, 46, 2, 1, -72.0447, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 2, 1, -31.1157, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P56614|YMDF_ECOLI, 46, 2, 2, -19.6421, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_35_61|truncated, 46, 2, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 17, 1, -1.00757, 12
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_81|truncated, 55, 17, 3, -83.8369, 5
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 17, 4, -60.6738, 5
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 17, 4, 10.3633, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P77091|HOKE_ECOLI, 55, 17, 2, -1.7627, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0ACG4|HOKC_ECOLI, 55, 17, 2, 60.3613, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P02358|RS6_ECOLI_99_135|truncated, 34, 13, 2, 145.413, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 51, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 76, 51, 3, -36.0503, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 76, 51, 3, -56.0874, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 76, 51, 3, 42.981, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P60438|RL3_ECOLI_95_116|truncated, 76, 51, 1, -95.0442, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P60438|RL3_ECOLI_27_46|truncated, 76, 51, 1, -76.947, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 76, 51, 4, 59.1885, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P37690|ENVC_ECOLI_35_52|truncated, 76, 51, 1, 127.143, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0ADY7|RL16_ECOLI_11_50|truncated, 76, 51, 2, 129.12, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 52, 17, 4, -20.7637, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P60624|RL24_ECOLI_44_68|truncated, 52, 17, 1, 28.0176, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_644_681|truncated, 71, 24, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=1945, sp|P0A7Q6|RL36_ECOLI, 71, 24, 1, 146.812, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 71, 24, 1, 146.812, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 37, 13, 1, -78.9878, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 37, 13, 4, -39.8945, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0ACF4|DBHB_ECOLI, 37, 13, 4, -39.8945, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P45566|YHDT_ECOLI, 37, 13, 4, 88.4209, 2
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 11, 1, -100.074, 7
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 11, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 42, 11, 1, -88.0127, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 66, 1, -72.0457, 5
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 66, 1, -1.00854, 5
controllerType=0 controllerNumber=1 scan=1962, sp|P0AFU6|YIIF_ECOLI, 52, 66, 3, -118.337, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 52, 66, 1, -39.2122, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P62399|RL5_ECOLI_20_71|truncated, 52, 66, 2, -36.3735, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P24186|FOLD_ECOLI_2_26|truncated, 52, 66, 1, 64.7698, 2
controllerType=0 controllerNumber=1 scan=1967, sp|P60723|RL4_ECOLI_80_98|truncated, 21, 3, 1, -1.00647, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 82, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 57, 82, 1, 112.078, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P02359|RS7_ECOLI_105_152|truncated, 57, 82, 2, -121.218, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 57, 82, 3, -72.0249, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_22_45|truncated, 57, 82, 1, -44.1689, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 57, 82, 3, 27.0435, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI, 57, 82, 2, 38.7539, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 82, 2, 38.7539, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 54, 18, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 54, 18, 1, 112.078, 3
controllerType=0 controllerNumber=1 scan=1973, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 54, 18, 3, -72.0249, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 54, 18, 3, 27.0435, 2
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_33_61|truncated, 51, 3, 1, -100.073, 3
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_34_61|truncated, 51, 3, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_35_61|truncated, 51, 3, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1996, sp|P02358|RS6_ECOLI_99_135|truncated, 62, 5, 1, 70.2905, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P64455|YDCY_ECOLI_2_77|truncated, 113, 73, 2, -132.161, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_679|truncated, 113, 73, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 113, 73, 1, 24.1523, 4
controllerType=0 controllerNumber=1 scan=2000, sp|P0ADP2|YIGI_ECOLI, 113, 73, 4, -88.2324, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P0AF59|YJDI_ECOLI, 113, 73, 2, -13.0068, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P0AAR8|YBAV_ECOLI, 113, 73, 3, 101.716, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 55, 1, -1.00854, 10
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_104|truncated, 74, 55, 3, -151.479, 5
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_64|truncated, 74, 55, 1, -39.1836, 5
controllerType=0 controllerNumber=1 scan=2002, sp|P37595|IAAA_ECOLI_158_178|truncated, 74, 55, 1, -39.0667, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60438|RL3_ECOLI_95_116|truncated, 74, 55, 1, -136.235, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 74, 55, 4, -133.646, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 74, 55, 1, -42.1946, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPM9|YKGV_ECOLI, 74, 55, 4, 54.5674, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0A6P9|ENO_ECOLI_2_62|truncated, 74, 55, 3, 136.764, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AF59|YJDI_ECOLI, 74, 55, 4, 142.888, 2
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 8, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_645_681|truncated, 60, 4, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 8, 1, -100.072, 6
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 8, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 47, 8, 2, -144.032, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 36, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_598_622|truncated, 49, 36, 1, -1.99048, 4
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_662_686|truncated, 49, 36, 1, -14.0017, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P09372|GRPE_ECOLI_2_52|truncated, 49, 36, 2, -35.7534, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P68066|GRCA_ECOLI_1_100|truncated, 49, 36, 4, 3.99023, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P60438|RL3_ECOLI_98_123|truncated, 49, 36, 1, 121.982, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P60624|RL24_ECOLI_67_91|truncated, 49, 36, 1, 134.09, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 376, 1, -1.00684, 19
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 376, 1, 70.0303, 19
controllerType=0 controllerNumber=1 scan=2015, sp|P64519|YODD_ECOLI, 131, 376, 3, -42.0195, 8
controllerType=0 controllerNumber=1 scan=2015, sp|P0A858|TPIS_ECOLI_199_255|truncated, 131, 376, 2, 61.7842, 7
controllerType=0 controllerNumber=1 scan=2015, sp|P02358|RS6_ECOLI_107_131|truncated, 131, 376, 1, -53.8389, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0AFU6|YIIF_ECOLI, 131, 376, 3, 94.7803, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 131, 376, 1, -144.297, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 131, 376, 1, -105.261, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 131, 376, 1, 50.8398, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 131, 376, 1, 65.8032, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7Z0|RPIA_ECOLI_139_219|truncated, 131, 376, 3, 103.515, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P68919|RL25_ECOLI_19_94|truncated, 131, 376, 3, -151.605, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 131, 376, 2, -126.311, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_39_89|truncated, 131, 376, 2, -121.062, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P76344|ZINT_ECOLI_24_99|truncated, 131, 376, 3, -100.224, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 131, 376, 1, -98.1538, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P69783|PTGA_ECOLI_118_169|truncated, 131, 376, 2, -47.478, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A790|PAND_ECOLI_1_24|truncated, 131, 376, 1, 10.854, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_40_89|truncated, 131, 376, 2, 26.0068, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADY7|RL16_ECOLI_56_79|truncated, 131, 376, 1, 53.7112, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG59|RS14_ECOLI_1_75|truncated, 131, 376, 3, -131.533, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 131, 376, 1, -129.221, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG63|RS17_ECOLI_2_27|truncated, 131, 376, 1, -127.311, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG99|SECG_ECOLI_78_105|truncated, 131, 376, 1, -108.108, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69783|PTGA_ECOLI_117_169|truncated, 131, 376, 2, -104.5, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A6A8|ACP_ECOLI, 131, 376, 3, -102.144, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 131, 376, 3, -102.144, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P25665|METE_ECOLI_395_420|truncated, 131, 376, 1, -99.2004, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P76344|ZINT_ECOLI_24_75|truncated, 131, 376, 2, -92.0996, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACE3|HHA_ECOLI, 131, 376, 3, -90.3916, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A780|NUSB_ECOLI_113_139|truncated, 131, 376, 1, -80.2126, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 131, 376, 2, -73.2817, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG59|RS14_ECOLI_2_101|truncated, 131, 376, 4, -65.7852, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A8C1|YBJQ_ECOLI, 131, 376, 4, -53.3623, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P07017|MCP2_ECOLI_514_540|truncated, 131, 376, 1, -51.1931, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P39221|YABQ_ECOLI, 131, 376, 2, -45.4736, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 131, 376, 2, -45.395, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACG6|HOKD_ECOLI, 131, 376, 2, -45.395, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P06965|DICC_ECOLI, 131, 376, 3, -40.3516, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0C018|RL18_ECOLI_53_105|truncated, 131, 376, 2, -3.27637, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG59|RS14_ECOLI_2_75|truncated, 131, 376, 3, -0.492188, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AB14|YCCJ_ECOLI, 131, 376, 3, 12.8984, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG99|SECG_ECOLI, 131, 376, 4, 18.5723, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AG99|SECG_ECOLI_1_110|truncated, 131, 376, 4, 18.5723, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P21513|RNE_ECOLI_720_796|truncated, 131, 376, 3, 22.6973, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 131, 376, 3, 28.8975, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P76157|YNFN_ECOLI, 131, 376, 2, 51.8237, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 131, 376, 2, 61.666, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A8U6|METJ_ECOLI_67_91|truncated, 131, 376, 1, 63.9919, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACF8|HNS_ECOLI_40_89|truncated, 131, 376, 2, 103.809, 2
controllerType=0 controllerNumber=1 scan=2016, sp|P77611|RSXC_ECOLI_566_590|truncated, 39, 2, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2016, sp|P60438|RL3_ECOLI_98_123|truncated, 39, 2, 1, 121.982, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 29, 1, -100.072, 9
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 29, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 66, 29, 2, -144.032, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P69776|LPP_ECOLI_51_74|truncated, 66, 29, 1, 93.25, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P21513|RNE_ECOLI_645_679|truncated, 83, 92, 1, -129.064, 4
controllerType=0 controllerNumber=1 scan=2025, sp|Q7DFV4|YMDE_ECOLI, 83, 92, 3, -55.1084, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P21513|RNE_ECOLI_646_679|truncated, 83, 92, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0ACX5|FUMD_ECOLI, 83, 92, 2, 60.687, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0A7G6|RECA_ECOLI_247_353|truncated, 83, 92, 3, 67.8389, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 83, 92, 2, 105.06, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P03817|MIOC_ECOLI, 83, 92, 4, 128.967, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 63, 57, 1, -116.035, 3
controllerType=0 controllerNumber=1 scan=2031, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 63, 57, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=2031, sp|P32685|YJBD_ECOLI, 63, 57, 4, -0.880859, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 82, 1, -1.00879, 17
controllerType=0 controllerNumber=1 scan=2035, sp|P11866|TDCR_ECOLI, 64, 82, 4, -30.7041, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AAX3|YBIJ_ECOLI, 64, 82, 4, 9.08203, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 64, 82, 4, 9.08203, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 64, 82, 3, 119.15, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 30, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_667_686|truncated, 51, 30, 1, 127.089, 6
controllerType=0 controllerNumber=1 scan=2042, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 51, 30, 3, -98.0093, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 50, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_121_143|truncated, 53, 50, 1, 112.078, 8
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 48, 1, -1.00659, 9
controllerType=0 controllerNumber=1 scan=2060, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 57, 48, 2, -126.157, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P25728|YGBA_ECOLI_97_117|truncated, 57, 48, 1, -109.167, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P60624|RL24_ECOLI_44_66|truncated, 57, 48, 1, 9.86963, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P0A9T0|SERA_ECOLI_369_410|truncated, 53, 45, 2, 40.0659, 3
controllerType=0 controllerNumber=1 scan=2061, sp|P61889|MDH_ECOLI_1_48|truncated, 53, 45, 2, -47.1294, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P69783|PTGA_ECOLI_127_169|truncated, 53, 45, 2, -12.2075, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 53, 45, 2, 78.9854, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P64526|YEEW_ECOLI, 53, 45, 3, 86.3301, 2
controllerType=0 controllerNumber=1 scan=2061, sp|C1P607|IBSA_ECOLI, 53, 45, 1, 115.94, 2
controllerType=0 controllerNumber=1 scan=2061, sp|C1P617|IBSE_ECOLI, 53, 45, 1, 140.91, 2
