Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1792, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 59, 39, 1, -195.198, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 59, 39, 2, -79.416, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 59, 39, 4, -47.708, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L8|RL27_ECOLI, 59, 39, 4, -47.708, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 59, 39, 3, 16.5073, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 59, 39, 4, 83.332, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 5, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_644_676|truncated, 58, 5, 1, -400.179, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_645_676|truncated, 58, 5, 1, -244.078, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P0AG59|RS14_ECOLI_2_23|truncated, 49, 8, 1, 189.071, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_602_629|truncated, 48, 43, 1, -275.063, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_570_597|truncated, 48, 43, 1, -274.08, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_598_622|truncated, 48, 43, 1, 9.07373, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_566_590|truncated, 48, 43, 1, 10.0579, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_570_592|truncated, 48, 43, 1, 208.217, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P64570|YQGC_ECOLI, 48, 43, 3, 333.189, 2
controllerType=0 controllerNumber=1 scan=1887, sp|P02358|RS6_ECOLI_110_135|truncated, 34, 3, 1, -197.738, 3
controllerType=0 controllerNumber=1 scan=1887, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 34, 3, 2, -60.9326, 2
controllerType=0 controllerNumber=1 scan=1916, sp|P02358|RS6_ECOLI_106_135|truncated, 16, 2, 1, -312.707, 3
controllerType=0 controllerNumber=1 scan=1916, sp|P02358|RS6_ECOLI_107_135|truncated, 16, 2, 1, -184.612, 3
controllerType=0 controllerNumber=1 scan=1916, sp|P02358|RS6_ECOLI_108_135|truncated, 16, 2, 1, -69.5847, 3
controllerType=0 controllerNumber=1 scan=1916, sp|P02358|RS6_ECOLI_110_135|truncated, 16, 2, 1, 215.559, 3
controllerType=0 controllerNumber=1 scan=1918, sp|P0AD83|LPPY_ECOLI, 74, 35, 2, -437.198, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P27302|TKT1_ECOLI_580_603|truncated, 74, 35, 1, -325.038, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 74, 35, 3, -63.9175, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_28|truncated, 55, 11, 1, -214.119, 8
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 11, 1, -1.00757, 8
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI, 55, 11, 4, -191.715, 3
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_81|truncated, 55, 11, 3, -83.8369, 3
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 11, 4, -60.6738, 3
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 11, 4, 10.3633, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 42, 1, -1.00366, 10
controllerType=0 controllerNumber=1 scan=1942, sp|P0C018|RL18_ECOLI_17_76|truncated, 76, 42, 3, 288.19, 3
controllerType=0 controllerNumber=1 scan=1943, sp|P68699|ATPL_ECOLI, 52, 12, 3, -251.948, 4
controllerType=0 controllerNumber=1 scan=1943, sp|P00904|TRPGD_ECOLI_465_493|truncated, 52, 12, 1, -363.091, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P77611|RSXC_ECOLI_698_725|truncated, 52, 12, 1, -335.133, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 52, 12, 4, -20.7637, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P09557|DICB_ECOLI, 65, 70, 3, -159.542, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_641_679|truncated, 71, 17, 1, -184.115, 3
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_644_681|truncated, 71, 17, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_645_681|truncated, 71, 17, 1, 155.098, 3
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_644_679|truncated, 71, 17, 1, 242.13, 3
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_645_679|truncated, 71, 17, 1, 398.231, 3
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 8, 1, -100.074, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 42, 8, 1, -88.0127, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 8, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 52, 69, 1, -300.157, 4
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 69, 1, -72.0457, 4
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 69, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 57, 103, 1, -333.122, 4
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 103, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P0AA25|THIO_ECOLI_2_49|truncated, 57, 103, 2, -202.031, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 57, 103, 1, 112.078, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 54, 14, 1, -333.122, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 54, 14, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 54, 14, 1, 112.078, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_641_679|truncated, 113, 53, 1, -427.249, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_681|truncated, 113, 53, 1, -244.137, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_645_681|truncated, 113, 53, 1, -88.0361, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_679|truncated, 113, 53, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_641_676|truncated, 113, 53, 1, 13.9956, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_645_679|truncated, 113, 53, 1, 155.097, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_646_679|truncated, 113, 53, 1, 283.156, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_676|truncated, 113, 53, 1, 440.241, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P64455|YDCY_ECOLI, 113, 53, 2, -263.202, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P64455|YDCY_ECOLI_2_77|truncated, 113, 53, 2, -132.161, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 60, 1, -1.00854, 7
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_66|truncated, 74, 60, 1, -280.326, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_104|truncated, 74, 60, 3, -151.479, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_64|truncated, 74, 60, 1, -39.1836, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AED0|USPA_ECOLI_2_59|truncated, 74, 60, 3, 100.75, 2
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_641_679|truncated, 47, 4, 1, -340.218, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_644_681|truncated, 47, 4, 1, -157.106, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 4, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_644_679|truncated, 47, 4, 1, 86.0269, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_679|truncated, 47, 4, 1, 242.128, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_646_679|truncated, 47, 4, 1, 370.186, 3
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_641_679|truncated, 60, 3, 1, -340.218, 2
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_644_681|truncated, 60, 3, 1, -157.106, 2
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_645_681|truncated, 60, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_644_679|truncated, 60, 3, 1, 86.0269, 2
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_645_679|truncated, 60, 3, 1, 242.128, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_89|truncated, 47, 7, 1, -425.308, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_62_88|truncated, 47, 7, 1, -413.272, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_61_87|truncated, 47, 7, 1, -389.297, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_88|truncated, 47, 7, 1, -312.224, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 7, 1, -100.072, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_86|truncated, 47, 7, 1, -47.1069, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_85|truncated, 47, 7, 1, 65.9771, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_64_85|truncated, 47, 7, 1, 179.061, 5
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 7, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 17, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_592|truncated, 49, 17, 1, 197.153, 5
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_602_629|truncated, 49, 17, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_597|truncated, 49, 17, 1, -285.144, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P08245|YCIH_ECOLI, 49, 17, 4, -176.233, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_598_622|truncated, 49, 17, 1, -1.99048, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 131, 572, 1, -229.118, 9
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 572, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 572, 1, 70.0303, 9
controllerType=0 controllerNumber=1 scan=2015, sp|P0A858|TPIS_ECOLI_197_255|truncated, 131, 572, 2, -152.312, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0A858|TPIS_ECOLI_199_255|truncated, 131, 572, 2, 61.7842, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P00895|TRPE_ECOLI_473_504|truncated, 131, 572, 1, -437.311, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 131, 572, 1, -347.403, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 131, 572, 2, -324.595, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P02929|TONB_ECOLI_50_104|truncated, 131, 572, 2, -272.58, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P76096|MOKB_ECOLI, 131, 572, 2, -202.202, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 131, 572, 2, 215.707, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P33014|YEED_ECOLI, 131, 572, 3, 389.012, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 131, 572, 2, -444.467, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 131, 572, 2, -329.44, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 572, 4, -287.829, 2
controllerType=0 controllerNumber=1 scan=2015, sp|A8DYP9|LPFUR_ECOLI, 131, 572, 1, -263.276, 2
controllerType=0 controllerNumber=1 scan=2015, sp|C1P609|YOHP_ECOLI, 131, 572, 1, -246.538, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 131, 572, 2, -182.372, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 131, 572, 1, -105.261, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACG6|HOKD_ECOLI, 131, 572, 2, -45.395, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 131, 572, 2, -45.395, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AB55|YCII_ECOLI_44_98|truncated, 131, 572, 2, -38.0732, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 131, 572, 2, -26.2705, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 131, 572, 1, 50.8398, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 131, 572, 1, 65.8032, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P67624|YHEU_ECOLI, 131, 572, 3, 67.8418, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P64467|CNU_ECOLI, 131, 572, 3, 120.772, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P64467|CNU_ECOLI_1_71|truncated, 131, 572, 3, 120.772, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 131, 572, 1, 193.898, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P76611|PINH_ECOLI, 131, 572, 2, 252.963, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P75971|YMFH_ECOLI, 131, 572, 4, 420.636, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_89|truncated, 66, 20, 1, -425.308, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_62_88|truncated, 66, 20, 1, -413.272, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_61_87|truncated, 66, 20, 1, -389.297, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_88|truncated, 66, 20, 1, -312.224, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 20, 1, -100.072, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_86|truncated, 66, 20, 1, -47.1069, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_85|truncated, 66, 20, 1, 65.9771, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_64_85|truncated, 66, 20, 1, 179.061, 8
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 20, 1, -1.00342, 7
controllerType=0 controllerNumber=1 scan=2025, sp|P77609|FLXA_ECOLI, 83, 97, 3, -255.361, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0ADU2|YGIN_ECOLI, 83, 97, 3, 420.094, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 83, 97, 3, 420.094, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 89, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_122_141|truncated, 64, 89, 1, -30.9829, 13
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 23, 1, -427.276, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 23, 1, -228.144, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 23, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_667_686|truncated, 51, 23, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_598_622|truncated, 51, 23, 1, -415.265, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_146|truncated, 53, 60, 1, -332.126, 9
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_118_143|truncated, 53, 60, 1, -270.191, 9
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 60, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_121_143|truncated, 53, 60, 1, 112.078, 8
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_147|truncated, 53, 60, 1, -219.042, 7
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_143|truncated, 53, 60, 1, 183.115, 7
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 50, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=2060, sp|P65298|YQHH_ECOLI, 57, 50, 4, 341.097, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 37, 1, -227.175, 6
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_85|truncated, 59, 37, 1, -114.091, 6
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 37, 1, -1.00708, 6
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_46_88|truncated, 59, 37, 2, 99.1875, 6
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_65_88|truncated, 59, 37, 1, -280.14, 5
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_66_88|truncated, 59, 37, 1, -181.072, 4
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_17_45|truncated, 42, 7, 1, -416.291, 4
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_19_45|truncated, 42, 7, 1, -216.174, 4
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_20_45|truncated, 42, 7, 1, -102.131, 4
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_21_45|truncated, 42, 7, 1, 25.9272, 4
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_22_45|truncated, 42, 7, 1, 182.028, 3
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_23_45|truncated, 42, 7, 1, 310.123, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_24_45|truncated, 42, 7, 1, 423.207, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_152|truncated, 52, 49, 1, -290.151, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_150|truncated, 52, 49, 1, -256.167, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_149|truncated, 52, 49, 1, -185.13, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_150|truncated, 52, 49, 1, -72.0459, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 49, 1, -1.00879, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_146|truncated, 52, 49, 1, 128.045, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_147|truncated, 52, 49, 1, 241.129, 7
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_124_149|truncated, 52, 49, 1, 242.077, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02929|TONB_ECOLI_105_132|truncated, 52, 49, 1, -51.1301, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P64614|YHCN_ECOLI, 52, 49, 3, 140.032, 2
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_152|truncated, 41, 12, 1, -290.151, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_150|truncated, 41, 12, 1, -256.167, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_149|truncated, 41, 12, 1, -185.13, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_150|truncated, 41, 12, 1, -72.0457, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 12, 1, -1.00854, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_146|truncated, 41, 12, 1, 128.045, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_147|truncated, 41, 12, 1, 241.129, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_124_149|truncated, 41, 12, 1, 242.077, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P64614|YHCN_ECOLI, 41, 12, 3, 140.032, 2
controllerType=0 controllerNumber=1 scan=2097, sp|P60723|RL4_ECOLI_31_61|truncated, 30, 6, 1, -199.143, 3
controllerType=0 controllerNumber=1 scan=2100, sp|P0C0L2|OSMC_ECOLI_2_39|truncated, 72, 231, 2, 104.873, 4
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_699_719|truncated, 72, 231, 1, -387.251, 3
controllerType=0 controllerNumber=1 scan=2100, sp|P0DSF5|YDGV_ECOLI, 72, 231, 2, 425.01, 3
controllerType=0 controllerNumber=1 scan=2100, sp|P0A705|IF2_ECOLI_2_63|truncated, 72, 231, 3, -367.547, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A6M8|EFG_ECOLI_2_43|truncated, 72, 231, 2, -311.463, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P08245|YCIH_ECOLI_1_42|truncated, 72, 231, 2, -284.354, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_682_719|truncated, 72, 231, 2, -244.279, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_701_719|truncated, 72, 231, 1, -159.14, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P64455|YDCY_ECOLI, 72, 231, 4, -135.395, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P69425|TATB_ECOLI_128_171|truncated, 72, 231, 2, -66.1411, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P64455|YDCY_ECOLI_2_77|truncated, 72, 231, 4, -4.35352, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_704_720|truncated, 72, 231, 1, 28.8921, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0AAU2|YBFA_ECOLI, 72, 231, 4, 389.875, 2
controllerType=0 controllerNumber=1 scan=2113, sp|P0ACF0|DBHA_ECOLI_46_68|truncated, 36, 50, 1, -1.00269, 3
controllerType=0 controllerNumber=1 scan=2113, sp|Q2EES9|TORI_ECOLI, 36, 50, 3, 84.9644, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 327, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_19|truncated, 112, 327, 1, 184.109, 13
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_81|truncated, 112, 327, 4, 422.292, 12
