Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 38, 2, 256.118, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 38, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 38, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 38, 1, 240.172, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 75, 38, 2, -195.063, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 75, 38, 1, -188.153, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 75, 38, 2, 61.0903, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 75, 38, 1, -256.085, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 75, 38, 1, -253.969, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_65_88|truncated, 75, 38, 1, -232.16, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 75, 38, 2, -201.828, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7N1|RL31B_ECOLI_40_87|truncated, 75, 38, 2, -134.973, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_66_88|truncated, 75, 38, 1, -133.091, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 75, 38, 2, -86.8013, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P75688|Y309_ECOLI, 75, 38, 3, -21.5952, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 75, 38, 1, 15.979, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 75, 38, 2, 62.1348, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 75, 38, 3, 115.125, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 75, 38, 3, 228.208, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 181, 1, -132.048, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 181, 1, 155.093, 19
controllerType=0 controllerNumber=1 scan=1087, sp|P36937|KDPF_ECOLI, 104, 181, 1, -221.204, 7
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 104, 181, 2, -23.019, 7
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 181, 2, 148.045, 7
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 181, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 104, 181, 3, -45.9229, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 104, 181, 1, 56.0044, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 181, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AFM9|PSPB_ECOLI, 104, 181, 3, -210.041, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 104, 181, 2, -205.894, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 104, 181, 1, -167.077, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64459|YNCJ_ECOLI, 104, 181, 3, -155.795, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 181, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P60438|RL3_ECOLI_29_55|truncated, 104, 181, 1, -68.0229, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AA25|THIO_ECOLI_2_79|truncated, 104, 181, 3, 6.24414, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_82_160|truncated, 104, 181, 3, 65.9688, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 104, 181, 2, 90.2939, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 181, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 104, 181, 1, 102.06, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 104, 181, 1, 199.062, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 104, 181, 1, 217.087, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P58034|YMGF_ECOLI, 104, 181, 3, 297.992, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P02359|RS7_ECOLI_116_143|truncated, 104, 181, 1, -273.123, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P02929|TONB_ECOLI_50_104|truncated, 104, 181, 2, -262.251, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 181, 1, -247.988, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN3|YLCJ_ECOLI, 104, 181, 2, -241.331, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 104, 181, 3, -200.062, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_38_89|truncated, 104, 181, 2, -167.754, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A858|TPIS_ECOLI_197_255|truncated, 104, 181, 2, -141.982, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 181, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|C1P618|YRBN_ECOLI, 104, 181, 1, -128.95, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P28635|METQ_ECOLI_193_271|truncated, 104, 181, 3, -114.812, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 181, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 104, 181, 2, -87.8853, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76344|ZINT_ECOLI_24_99|truncated, 104, 181, 3, -84.7305, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08245|YCIH_ECOLI, 104, 181, 4, 7.99219, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 181, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P21513|RNE_ECOLI_720_796|truncated, 104, 181, 3, 38.1904, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI, 104, 181, 4, 50.1279, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P45577|PROQ_ECOLI_123_147|truncated, 104, 181, 1, 59.0544, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 104, 181, 1, 98.0249, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AB31|YCEK_ECOLI, 104, 181, 3, 110.202, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_2_52|truncated, 104, 181, 2, 126.938, 2
controllerType=0 controllerNumber=1 scan=1087, sp|C1P610|YPDK_ECOLI, 104, 181, 1, 146.165, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_123_147|truncated, 38, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 282, 1, -285.165, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 282, 1, -157.106, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 282, 2, 256.122, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 282, 1, 127.09, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 282, 1, 240.174, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 122, 282, 1, 146.183, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P0AED0|USPA_ECOLI_72_144|truncated, 122, 282, 3, -298.749, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 122, 282, 3, 200.203, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 122, 282, 3, -263.893, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 122, 282, 1, -256.084, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 122, 282, 1, -253.968, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 282, 1, -241.007, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI, 122, 282, 3, -136.625, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI_1_74|truncated, 122, 282, 3, -136.625, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 122, 282, 1, 15.9807, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 122, 282, 1, 90.0049, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P69783|PTGA_ECOLI_101_169|truncated, 122, 282, 3, 251.088, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A799|PGK_ECOLI_315_387|truncated, 122, 282, 3, 253.324, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 122, 282, 1, -289.958, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P60422|RL2_ECOLI_227_253|truncated, 122, 282, 1, -282.018, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P69783|PTGA_ECOLI_97_169|truncated, 122, 282, 3, -218.202, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_566_590|truncated, 122, 282, 1, -195.049, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 122, 282, 2, -193.122, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 282, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A799|PGK_ECOLI_311_387|truncated, 122, 282, 3, -178.876, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 282, 1, -99.1262, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 282, 4, -52.5996, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P76002|PLIG_ECOLI_89_133|truncated, 122, 282, 2, -32.9077, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0DSG2|YQGG_ECOLI, 122, 282, 2, 1.42041, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P67699|YDDM_ECOLI, 122, 282, 4, 42.2256, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 122, 282, 2, 57.0215, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_699_719|truncated, 122, 282, 1, 57.1567, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 282, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI, 122, 282, 4, 208.21, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_666_686|truncated, 122, 282, 1, 218.226, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 122, 282, 3, 228.214, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P31121|MARB_ECOLI, 122, 282, 3, 295.574, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P33997|ALPA_ECOLI, 122, 282, 3, -300.085, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P33997|ALPA_ECOLI_1_70|truncated, 122, 282, 3, -300.085, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 122, 282, 2, -270.229, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AAQ0|YAIZ_ECOLI, 122, 282, 3, -265.056, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADE2|YTFK_ECOLI, 122, 282, 3, -239.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P08200|IDH_ECOLI_1_52|truncated, 122, 282, 2, -237.105, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 122, 282, 2, -235.933, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_65_88|truncated, 122, 282, 1, -232.158, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76611|PINH_ECOLI, 122, 282, 2, -216.906, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 122, 282, 2, -209.928, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 9, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 9, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 9, 1, 278.123, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_20_45|truncated, 16, 5, 1, -262.202, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_24_45|truncated, 16, 5, 1, 263.137, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 96, 1, -285.166, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 96, 1, -157.107, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 96, 2, 256.12, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 96, 2, -66.9844, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 96, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 96, 1, -188.152, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 82, 96, 1, -184.096, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 96, 2, 190.374, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 96, 1, 240.173, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P07017|MCP2_ECOLI_514_540|truncated, 82, 96, 1, -286.129, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AD89|LPTN_ECOLI, 82, 96, 1, -284.07, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_65_88|truncated, 82, 96, 1, -232.159, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P69783|PTGA_ECOLI_97_169|truncated, 82, 96, 3, -218.204, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 82, 96, 2, -201.826, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 82, 96, 1, -169.132, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_66_88|truncated, 82, 96, 1, -133.09, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 82, 96, 2, -86.7993, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 82, 96, 1, -41.0376, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 82, 96, 3, 11.3403, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 96, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 82, 96, 2, 62.1367, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 82, 96, 2, 227.244, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 30, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 30, 1, 155.092, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P36937|KDPF_ECOLI, 55, 30, 1, -221.206, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P64459|YNCJ_ECOLI, 55, 30, 3, -155.8, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A858|TPIS_ECOLI_197_255|truncated, 55, 30, 2, -141.985, 3
controllerType=0 controllerNumber=1 scan=1155, sp|C1P610|YPDK_ECOLI, 55, 30, 1, 146.164, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 55, 30, 2, -23.022, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 30, 2, 92.0186, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 30, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_198_250|truncated, 37, 4, 2, 279.307, 2
controllerType=0 controllerNumber=1 scan=1208, sp|P77611|RSXC_ECOLI_602_629|truncated, 22, 2, 1, -227.21, 2
controllerType=0 controllerNumber=1 scan=1208, sp|P77611|RSXC_ECOLI_570_597|truncated, 22, 2, 1, -226.226, 2
controllerType=0 controllerNumber=1 scan=1208, sp|P77611|RSXC_ECOLI_698_725|truncated, 22, 2, 1, -139.23, 2
controllerType=0 controllerNumber=1 scan=1208, sp|P61175|RL22_ECOLI_49_73|truncated, 22, 2, 1, 196.024, 2
controllerType=0 controllerNumber=1 scan=1208, sp|P77611|RSXC_ECOLI_570_592|truncated, 22, 2, 1, 256.071, 2
controllerType=0 controllerNumber=1 scan=1213, sp|P77184|LOMR_ECOLI, 32, 2, 2, -7.76758, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 41, 1, -57.9921, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_54|truncated, 49, 41, 3, 168.245, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 49, 41, 1, -179.078, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_56|truncated, 49, 41, 3, -43.9077, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P33014|YEED_ECOLI, 49, 41, 4, -31.687, 2
controllerType=0 controllerNumber=1 scan=1236, sp|C1P621|YJEV_ECOLI, 49, 41, 1, -27.8627, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_74|truncated, 49, 41, 4, 83.1763, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A786|PYRB_ECOLI_2_37|truncated, 49, 41, 2, 101.017, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P64627|YHFL_ECOLI, 49, 41, 3, 268.274, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P62399|RL5_ECOLI_43_71|truncated, 39, 3, 1, -280.248, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_35_61|truncated, 39, 3, 1, -235.104, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P09372|GRPE_ECOLI_170_197|truncated, 39, 3, 1, -265.213, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P76078|PAAB_ECOLI, 39, 3, 4, -150.44, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P02413|RL15_ECOLI_18_69|truncated, 39, 3, 2, -122.051, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 39, 3, 2, -19.0298, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P65294|YGDR_ECOLI, 39, 3, 3, 216.574, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 39, 3, 2, 231.113, 2
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 11, 2, 2, -300.913, 4
controllerType=0 controllerNumber=1 scan=1250, sp|P0AF12|MTNN_ECOLI_1_79|truncated, 11, 2, 3, -72.9199, 2
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACY9|YEBG_ECOLI, 11, 2, 4, 74.5967, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 23, 1, -285.203, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 23, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 23, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 23, 2, -0.0708008, 6
