Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 8, 1, -33.0781, 4
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 8, 1, 97.9624, 4
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 7, 1, -17.0283, 4
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 234, 1, 14.9888, 5
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 837, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 35, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=2771, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 109, 36, 1, 14.0203, 4
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 7, 1, 14.9932, 3
controllerType=0 controllerNumber=1 scan=2775, sp|P0A790|PAND_ECOLI_1_24|truncated, 141, 449, 1, 14.9915, 2
controllerType=0 controllerNumber=1 scan=2778, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 82, 10, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 95, 136, 1, 14.9868, 4
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 106, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 114, 150, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 114, 40, 1, -3.02148, 3
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 154, 216, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=2796, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 136, 171, 1, -1.00366, 5
controllerType=0 controllerNumber=1 scan=2798, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 78, 25, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 86, 1, 5.12231, 3
controllerType=0 controllerNumber=1 scan=2803, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 117, 277, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 202, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2806, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 76, 2, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=2806, sp|P0A7Q6|RL36_ECOLI, 76, 2, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=2808, sp|P60422|RL2_ECOLI_225_255|truncated, 147, 756, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=2809, sp|P60422|RL2_ECOLI_225_255|truncated, 157, 600, 1, -1.00513, 7
controllerType=0 controllerNumber=1 scan=2813, sp|P60422|RL2_ECOLI_225_255|truncated, 82, 8, 1, -1.01001, 4
controllerType=0 controllerNumber=1 scan=2818, sp|P11557|DAMX_ECOLI_1_21|truncated, 112, 174, 1, -1.00806, 7
controllerType=0 controllerNumber=1 scan=2823, sp|P07017|MCP2_ECOLI_481_542|truncated, 62, 5, 1, 93.0674, 5
controllerType=0 controllerNumber=1 scan=2828, sp|P08245|YCIH_ECOLI_2_34|truncated, 108, 30, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_515_542|truncated, 79, 114, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2834, sp|P0A817|METK_ECOLI_246_273|truncated, 70, 10, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2839, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 73, 31, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=2839, sp|P61175|RL22_ECOLI_55_83|truncated, 73, 31, 1, -72.8906, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 81, 38, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=2848, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 31, 1, 68.9465, 3
controllerType=0 controllerNumber=1 scan=2850, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 24, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_86|truncated, 113, 311, 1, 68.947, 12
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 819, 1, -1.0061, 10
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 819, 1, 86.0261, 10
controllerType=0 controllerNumber=1 scan=2865, sp|P76344|ZINT_ECOLI_24_53|truncated, 43, 6, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 78, 16, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 73, 1, -3.00879, 7
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 171, 1, -1.00562, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 122, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2933, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 98, 58, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 34, 1, -1.00049, 4
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 131, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 29, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 12, 1, 14.9897, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 76, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_24|truncated, 137, 472, 1, 14.9915, 11
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 67, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=2964, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 71, 49, 1, 14.99, 3
controllerType=0 controllerNumber=1 scan=2968, sp|P25665|METE_ECOLI_395_420|truncated, 80, 25, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 15, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 89, 10, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 43, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2985, sp|P0A7N9|RL33_ECOLI_28_55|truncated, 75, 25, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 75, 59, 1, -75.8765, 4
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 66, 35, 1, -1.00952, 11
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_89|truncated, 91, 12, 1, 68.9473, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 103, 128, 1, -1.00708, 16
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI, 41, 12, 1, -1.0127, 4
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 41, 12, 1, -1.0127, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P0A790|PAND_ECOLI_1_24|truncated, 140, 348, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 287, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 135, 294, 1, -1.0022, 7
controllerType=0 controllerNumber=1 scan=3018, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 86, 72, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_66|truncated, 136, 680, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=3023, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 136, 67, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=3024, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 99, 58, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=3025, sp|P0A790|PAND_ECOLI_1_24|truncated, 97, 162, 1, 14.9863, 7
controllerType=0 controllerNumber=1 scan=3028, sp|P0A7Q6|RL36_ECOLI, 80, 13, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=3028, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 80, 13, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 89, 1025, 1, -83.9697, 5
controllerType=0 controllerNumber=1 scan=3031, sp|P60422|RL2_ECOLI_225_253|truncated, 141, 370, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=3034, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 81, 66, 1, -1.01025, 8
controllerType=0 controllerNumber=1 scan=3036, sp|P60422|RL2_ECOLI_225_253|truncated, 171, 6937, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0A790|PAND_ECOLI_1_24|truncated, 180, 2815, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0A790|PAND_ECOLI_1_24|truncated, 168, 2048, 1, -1.0061, 14
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 118, 941, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 78, 196, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=3059, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 46, 6, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_694_719|truncated, 76, 120, 1, -1.00732, 14
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_694_719|truncated, 83, 66, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=3103, sp|P0A790|PAND_ECOLI_1_24|truncated, 119, 24, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=3108, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 5, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=3110, sp|P0A790|PAND_ECOLI_1_24|truncated, 73, 20, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3120, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 16, 1, -1.00098, 6
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 85, 40, 1, -1.00098, 6
controllerType=0 controllerNumber=1 scan=3124, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 72, 4, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 15, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_90_118|truncated, 78, 110, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 128, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 75, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 82, 97, 1, -1.00317, 13
controllerType=0 controllerNumber=1 scan=3168, sp|P0A790|PAND_ECOLI_1_24|truncated, 82, 4, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=3169, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 58, 72, 1, 14.9883, 5
controllerType=0 controllerNumber=1 scan=3171, sp|P69425|TATB_ECOLI_95_171|truncated, 40, 3, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=3171, sp|P69425|TATB_ECOLI_96_171|truncated, 40, 3, 1, 86.0317, 2
controllerType=0 controllerNumber=1 scan=3178, sp|P11557|DAMX_ECOLI_1_17|truncated, 59, 214, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 55, 22, 1, -1.00879, 7
controllerType=0 controllerNumber=1 scan=3186, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 50, 5, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=3188, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 5, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_570_597|truncated, 70, 34, 1, -1.00659, 8
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_602_629|truncated, 70, 34, 1, -1.99048, 3
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_698_725|truncated, 70, 34, 1, 85.9893, 3
controllerType=0 controllerNumber=1 scan=3193, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 4, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=3194, sp|P0A6Y8|DNAK_ECOLI_603_638|truncated, 68, 14, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3208, sp|P0CE47|EFTU1_ECOLI_16_59|truncated, 107, 2030, 1, -22.8906, 2
controllerType=0 controllerNumber=1 scan=3214, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 65, 318, 1, -1.00952, 4
controllerType=0 controllerNumber=1 scan=3224, sp|P21513|RNE_ECOLI_680_719|truncated, 101, 495, 1, -1.00146, 7
controllerType=0 controllerNumber=1 scan=3225, sp|P60438|RL3_ECOLI_98_116|truncated, 81, 311, 1, -1.00635, 13
controllerType=0 controllerNumber=1 scan=3226, sp|P21513|RNE_ECOLI_680_719|truncated, 104, 1011, 1, -2.00684, 7
controllerType=0 controllerNumber=1 scan=3231, sp|P60438|RL3_ECOLI_27_46|truncated, 90, 66, 1, -11.0835, 2
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 47, 1, -0.998047, 8
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 97, 47, 1, 70.0391, 8
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 111, 7, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3248, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 111, 7, 1, 70.0322, 2
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 117, 73, 1, 13.0083, 8
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 117, 73, 1, 84.0454, 8
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 50, 1, 13.0083, 11
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 50, 1, 84.0454, 11
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 76, 30, 1, -1.00488, 13
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 76, 30, 1, 70.0322, 13
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 66, 62, 1, -1.00586, 14
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 66, 62, 1, 70.0312, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 67, 63, 1, 13.0073, 14
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 67, 63, 1, 84.0444, 14
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 45, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 45, 1, 70.0381, 5
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 105, 8, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 8, 1, -13.8223, 4
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 116, 82, 1, 28.98, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 116, 82, 1, 100.017, 2
controllerType=0 controllerNumber=1 scan=3279, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 106, 12, 1, -88.0679, 2
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 116, 11, 1, -0.996582, 7
controllerType=0 controllerNumber=1 scan=3289, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 116, 11, 1, 70.0405, 7
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_696_719|truncated, 67, 34, 1, -1.01318, 10
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 109, 117, 1, -29.8354, 4
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 79, 3, 1, 13.0039, 2
controllerType=0 controllerNumber=1 scan=3300, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 79, 3, 1, 84.041, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_629|truncated, 57, 44, 1, -1.00806, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 44, 1, -0.0241699, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 9, 1, -1, 3
controllerType=0 controllerNumber=1 scan=3318, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 9, 1, 70.0371, 3
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 108, 6, 1, -1, 2
controllerType=0 controllerNumber=1 scan=3319, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 108, 6, 1, 70.0371, 2
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 19, 1, 13.0093, 9
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 19, 1, 84.0464, 9
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 82, 24, 1, -0.999512, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 82, 24, 1, 70.0376, 6
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 70, 49, 1, 13.0093, 14
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 70, 49, 1, 84.0464, 14
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 47, 1, -0.999512, 13
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 71, 47, 1, 70.0376, 13
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 34, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 5, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 93, 189, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 77, 1, -1.00635, 15
controllerType=0 controllerNumber=1 scan=3365, sp|P21513|RNE_ECOLI_688_719|truncated, 76, 24, 1, -1.00293, 9
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 113, 2570, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 67, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 128, 1547, 1, -1.00562, 12
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_682_719|truncated, 123, 1386, 1, -1.00439, 14
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 44, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 99, 10, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 99, 10, 1, 70.0317, 5
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 104, 14, 1, 13.0034, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 104, 14, 1, 84.0405, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 4, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3390, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 107, 4, 1, 70.0317, 2
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 80, 24, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 80, 24, 1, 70.0317, 11
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 83, 77, 1, -1.00537, 21
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 83, 77, 1, 70.0317, 21
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 61, 48, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 61, 48, 1, 70.0317, 15
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 50, 5, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3395, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 50, 5, 1, 70.0317, 3
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 7, 1, 8.23535, 4
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 118, 949, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=3409, sp|P77611|RSXC_ECOLI_698_725|truncated, 44, 19, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=3420, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 75, 42, 1, -6.92261, 9
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI, 50, 9, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 50, 9, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3431, sp|P08839|PT1_ECOLI_175_195|truncated, 63, 37, 1, -1.00806, 5
controllerType=0 controllerNumber=1 scan=3439, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 106, 1430, 1, 44.9817, 8
controllerType=0 controllerNumber=1 scan=3445, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 111, 594, 1, 44.9824, 5
controllerType=0 controllerNumber=1 scan=3456, sp|P0AAI3|FTSH_ECOLI_596_637|truncated, 79, 4, 1, 1.34619, 2
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 33, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 11, 1, 13.0088, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 11, 1, 84.0459, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_49_73|truncated, 159, 1027, 1, -1.00464, 17
controllerType=0 controllerNumber=1 scan=3486, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 11, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 133, 1038, 1, 14.9885, 14
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 78, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3493, sp|P60438|RL3_ECOLI_117_159|truncated, 114, 164, 1, 13.0093, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 30, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=3505, sp|P0C018|RL18_ECOLI_17_76|truncated, 80, 21, 1, 68.1094, 10
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 203, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 585, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 13, 1, -1.0061, 9
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_89|truncated, 56, 30, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 18, 1, 14.988, 3
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 9, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 14, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 40, 1, -1.00488, 3
