Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 116, 1, -0.00976562, 12
controllerType=0 controllerNumber=1 scan=6059, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 160, 160, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6061, sp|P69222|IF1_ECOLI_2_72|truncated, 32, 32, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 121, 1, -0.0146484, 15
controllerType=0 controllerNumber=1 scan=6068, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 37, 37, 1, -0.0234375, 5
controllerType=0 controllerNumber=1 scan=6071, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 104, 104, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 83, 1, -0.0234375, 10
controllerType=0 controllerNumber=1 scan=6080, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 21, 21, 1, -0.996582, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 86, 1, -0.991211, 9
controllerType=0 controllerNumber=1 scan=6100, sp|P77588|YDEQ_ECOLI, 60, 60, 2, -1.19727, 2
controllerType=0 controllerNumber=1 scan=6109, sp|P68919|RL25_ECOLI_19_94|truncated, 83, 83, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6114, sp|P68919|RL25_ECOLI_19_94|truncated, 36, 36, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=6115, sp|P0AD49|YFIA_ECOLI, 51, 51, 2, 1.67676, 2
controllerType=0 controllerNumber=1 scan=6118, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 76, 76, 1, -0.994141, 4
controllerType=0 controllerNumber=1 scan=6146, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 34, 34, 1, -0.00927734, 12
controllerType=0 controllerNumber=1 scan=6160, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 29, 29, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=6161, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 36, 36, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=6165, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 16, 16, 1, -0.0180664, 3
controllerType=0 controllerNumber=1 scan=6196, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 39, 39, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 63, 63, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 74, 1, -0.015625, 10
controllerType=0 controllerNumber=1 scan=6206, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 60, 60, 1, -0.015625, 5
controllerType=0 controllerNumber=1 scan=6209, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 39, 39, 1, -0.138184, 2
controllerType=0 controllerNumber=1 scan=6210, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 14, 14, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 52, 1, -0.0249023, 15
controllerType=0 controllerNumber=1 scan=6254, sp|P0AA10|RL13_ECOLI_1_142|truncated, 54, 54, 1, -0.974609, 3
controllerType=0 controllerNumber=1 scan=6254, sp|P0AA10|RL13_ECOLI, 54, 54, 1, -0.974609, 3
controllerType=0 controllerNumber=1 scan=6256, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 60, 60, 1, -0.995605, 2
controllerType=0 controllerNumber=1 scan=6260, sp|P16429|HYCC_ECOLI, 62, 62, 4, -1.42969, 2
controllerType=0 controllerNumber=1 scan=6263, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 34, 34, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 216, 216, 1, -1.01123, 3
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 201, 201, 1, -1.01123, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 136, 1, -1.01123, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P69783|PTGA_ECOLI_2_71|truncated, 139, 139, 1, 1.7002, 2
controllerType=0 controllerNumber=1 scan=6295, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 34, 34, 1, -0.00585938, 2
controllerType=0 controllerNumber=1 scan=6296, sp|P0A9Y6|CSPC_ECOLI, 81, 81, 1, 0.000976562, 2
controllerType=0 controllerNumber=1 scan=6296, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 81, 81, 1, 0.000976562, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 128, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=6308, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 48, 48, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI, 202, 202, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 202, 202, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 163, 163, 1, -1.86865, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9X9|CSPA_ECOLI, 163, 163, 1, -1.86865, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI, 163, 163, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 163, 163, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI, 157, 157, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 157, 157, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6354, sp|P0DP63|YBEH_ECOLI, 66, 66, 1, -1.06641, 2
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI, 53, 53, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI_1_74|truncated, 53, 53, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 89, 1, -0.03125, 23
controllerType=0 controllerNumber=1 scan=6361, sp|P0A972|CSPE_ECOLI_2_69|truncated, 89, 89, 1, 0.0239258, 2
controllerType=0 controllerNumber=1 scan=6363, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 34, 34, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=6364, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 97, 97, 1, -0.0327148, 14
controllerType=0 controllerNumber=1 scan=6364, sp|P0A972|CSPE_ECOLI_2_69|truncated, 97, 97, 1, 0.0224609, 3
controllerType=0 controllerNumber=1 scan=6364, sp|P0A9H5|BTUR_ECOLI, 97, 97, 3, 0.253906, 2
controllerType=0 controllerNumber=1 scan=6368, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 80, 80, 1, -1.04639, 5
controllerType=0 controllerNumber=1 scan=6368, sp|P0A972|CSPE_ECOLI_2_69|truncated, 80, 80, 1, -0.991211, 4
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 90, 1, -0.0405273, 16
controllerType=0 controllerNumber=1 scan=6370, sp|P0A972|CSPE_ECOLI_2_69|truncated, 90, 90, 1, 0.0146484, 2
controllerType=0 controllerNumber=1 scan=6374, sp|P0A972|CSPE_ECOLI_2_69|truncated, 29, 29, 1, -0.987305, 2
controllerType=0 controllerNumber=1 scan=6376, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 82, 82, 1, -0.124023, 3
controllerType=0 controllerNumber=1 scan=6394, sp|P0ABS8|HOLE_ECOLI, 38, 38, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6394, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 38, 38, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 174, 1, -1.01367, 6
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI, 174, 174, 1, -1.01367, 6
controllerType=0 controllerNumber=1 scan=6398, sp|P75975|CROE_ECOLI, 174, 174, 1, -0.265625, 2
controllerType=0 controllerNumber=1 scan=6403, sp|P0A9I3|GCVR_ECOLI, 115, 115, 4, -1.45898, 2
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 103, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 112, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI, 112, 112, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 156, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI, 156, 156, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P75975|CROE_ECOLI, 156, 156, 1, -0.260254, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 146, 146, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 146, 146, 1, 1.88379, 2
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 144, 144, 1, -1, 4
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI, 144, 144, 1, -1, 4
controllerType=0 controllerNumber=1 scan=6413, sp|P60438|RL3_ECOLI_8_55|truncated, 123, 123, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=6413, sp|P0A9I3|GCVR_ECOLI, 123, 123, 4, -1.45508, 2
controllerType=0 controllerNumber=1 scan=6428, sp|P60438|RL3_ECOLI_56_116|truncated, 90, 90, 1, -0.998535, 2
controllerType=0 controllerNumber=1 scan=6430, sp|P60438|RL3_ECOLI_56_116|truncated, 61, 61, 1, -0.998535, 2
controllerType=0 controllerNumber=1 scan=6436, sp|P60438|RL3_ECOLI_56_123|truncated, 72, 72, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=6439, sp|P69776|LPP_ECOLI_9_78|truncated, 69, 69, 1, 1.83887, 2
controllerType=0 controllerNumber=1 scan=6448, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 145, 145, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=6448, sp|P0A9X9|CSPA_ECOLI, 145, 145, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=6448, sp|P75975|CROE_ECOLI, 145, 145, 1, -0.248047, 2
controllerType=0 controllerNumber=1 scan=6450, sp|P60438|RL3_ECOLI_56_123|truncated, 46, 46, 1, -0.990234, 6
controllerType=0 controllerNumber=1 scan=6454, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 120, 120, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6454, sp|P0A9X9|CSPA_ECOLI, 120, 120, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 157, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 157, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=6468, sp|P0A9I3|GCVR_ECOLI, 110, 110, 4, -1.48633, 2
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 88, 1, -0.999512, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 86, 86, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI, 86, 86, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 137, 137, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI, 137, 137, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 152, 152, 1, -1.01172, 4
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI, 152, 152, 1, -1.01172, 4
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 94, 94, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=6485, sp|P0A9I3|GCVR_ECOLI, 89, 89, 4, -1.4668, 2
controllerType=0 controllerNumber=1 scan=6494, sp|P0AE39|YPDB_ECOLI, 63, 63, 3, -1.94531, 2
controllerType=0 controllerNumber=1 scan=6529, sp|P64622|YHDV_ECOLI, 94, 94, 1, 1.96387, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0A832|SSRP_ECOLI, 195, 195, 2, 0.773438, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_2_69|truncated, 185, 185, 1, -1.01367, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 185, 185, 1, 1.92188, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0AE18|MAP1_ECOLI, 185, 185, 4, -1.85156, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_2_69|truncated, 174, 174, 1, -0.00878906, 5
controllerType=0 controllerNumber=1 scan=6561, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 174, 174, 1, -0.0639648, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9H5|BTUR_ECOLI, 174, 174, 3, 0.158203, 2
controllerType=0 controllerNumber=1 scan=6564, sp|P67701|HIGA_ECOLI, 89, 89, 2, 0.893555, 2
controllerType=0 controllerNumber=1 scan=6571, sp|P0A972|CSPE_ECOLI_2_69|truncated, 42, 42, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=6573, sp|P0A905|SLYB_ECOLI_7_155|truncated, 58, 58, 2, -1.08789, 2
controllerType=0 controllerNumber=1 scan=6579, sp|P0A7T3|RS16_ECOLI, 34, 34, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6579, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 34, 34, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6583, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 104, 104, 1, -0.937988, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 156, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 156, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=6593, sp|P04816|LIVK_ECOLI_300_369|truncated, 156, 156, 1, -1.97217, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0AFW4|RNK_ECOLI, 156, 156, 2, -0.935547, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 101, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 101, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI, 121, 121, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 121, 121, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 80, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 80, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 139, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 139, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6601, sp|P0A814|RUVC_ECOLI, 36, 36, 2, 0.0195312, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P04816|LIVK_ECOLI_300_369|truncated, 119, 119, 1, -1.97217, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 119, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 119, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 117, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 117, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=6640, sp|P75681|AFUB_ECOLI_1_120|truncated, 117, 117, 2, 0.902344, 4
controllerType=0 controllerNumber=1 scan=6640, sp|P75681|AFUB_ECOLI, 117, 117, 2, 0.902344, 4
controllerType=0 controllerNumber=1 scan=6641, sp|P75681|AFUB_ECOLI, 132, 132, 2, 0.902344, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P75681|AFUB_ECOLI_1_120|truncated, 132, 132, 2, 0.902344, 2
controllerType=0 controllerNumber=1 scan=6644, sp|P75681|AFUB_ECOLI, 87, 87, 2, 0.919922, 3
controllerType=0 controllerNumber=1 scan=6644, sp|P75681|AFUB_ECOLI_1_120|truncated, 87, 87, 2, 0.919922, 3
controllerType=0 controllerNumber=1 scan=6644, sp|P77695|GNSB_ECOLI, 87, 87, 1, -0.996582, 2
controllerType=0 controllerNumber=1 scan=6644, sp|P77695|GNSB_ECOLI_1_57|truncated, 87, 87, 1, -0.996582, 2
controllerType=0 controllerNumber=1 scan=6671, sp|P75681|AFUB_ECOLI, 42, 42, 2, 0.93457, 3
controllerType=0 controllerNumber=1 scan=6671, sp|P75681|AFUB_ECOLI_1_120|truncated, 42, 42, 2, 0.93457, 3
controllerType=0 controllerNumber=1 scan=6673, sp|P0A7T3|RS16_ECOLI, 31, 31, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=6673, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 31, 31, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=6685, sp|P0A7T3|RS16_ECOLI, 16, 16, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6685, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 16, 16, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=6691, sp|P0A7T3|RS16_ECOLI, 18, 18, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6691, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 18, 18, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6693, sp|P0A7T3|RS16_ECOLI, 51, 51, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6693, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 51, 51, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6698, sp|P77589|MHPT_ECOLI, 86, 86, 4, -1.80859, 3
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI, 86, 86, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 86, 86, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=6699, sp|P77589|MHPT_ECOLI, 124, 124, 4, -1.80859, 2
controllerType=0 controllerNumber=1 scan=6700, sp|P0A6F9|CH10_ECOLI, 33, 33, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6700, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 33, 33, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P0A6F9|CH10_ECOLI, 142, 142, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 142, 142, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 117, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 117, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=6708, sp|P0A7T3|RS16_ECOLI, 108, 108, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6708, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 108, 108, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 110, 1, -0.99707, 12
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 110, 1, -0.99707, 12
controllerType=0 controllerNumber=1 scan=6726, sp|P0A6F9|CH10_ECOLI, 81, 81, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6726, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 81, 81, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI, 102, 102, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI_1_57|truncated, 102, 102, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=6729, sp|P75681|AFUB_ECOLI_1_120|truncated, 102, 102, 2, 0.910156, 2
controllerType=0 controllerNumber=1 scan=6729, sp|P75681|AFUB_ECOLI, 102, 102, 2, 0.910156, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P0A6F9|CH10_ECOLI, 57, 57, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=6758, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 57, 57, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=6773, sp|P0A6F9|CH10_ECOLI, 47, 47, 1, -1.00977, 5
controllerType=0 controllerNumber=1 scan=6773, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 47, 47, 1, -1.00977, 5
controllerType=0 controllerNumber=1 scan=6775, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 68, 68, 1, -1.01318, 3
controllerType=0 controllerNumber=1 scan=6799, sp|P0A7V3|RS3_ECOLI_2_225|truncated, 54, 54, 1, -1.01953, 2
controllerType=0 controllerNumber=1 scan=6838, sp|P52074|GLCF_ECOLI, 114, 114, 2, -0.773438, 2
controllerType=0 controllerNumber=1 scan=6858, sp|P25527|GABP_ECOLI, 114, 114, 4, 0.308594, 2
controllerType=0 controllerNumber=1 scan=6859, sp|P25527|GABP_ECOLI, 71, 71, 4, 0.308594, 3
controllerType=0 controllerNumber=1 scan=6860, sp|P0C018|RL18_ECOLI, 86, 86, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6860, sp|P0C018|RL18_ECOLI_1_117|truncated, 86, 86, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6860, sp|P25527|GABP_ECOLI, 86, 86, 4, 0.308594, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 105, 1, 0.290039, 4
controllerType=0 controllerNumber=1 scan=6869, sp|P31063|YEDD_ECOLI, 103, 103, 2, -1.08887, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P25527|GABP_ECOLI, 117, 117, 4, 0.261719, 2
controllerType=0 controllerNumber=1 scan=6881, sp|P0C018|RL18_ECOLI, 8, 8, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=6881, sp|P0C018|RL18_ECOLI_1_117|truncated, 8, 8, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 92, 1, 0.295898, 5
controllerType=0 controllerNumber=1 scan=6893, sp|P25527|GABP_ECOLI, 97, 97, 4, 0.355469, 3
controllerType=0 controllerNumber=1 scan=6894, sp|P0C018|RL18_ECOLI, 17, 17, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6894, sp|P0C018|RL18_ECOLI_1_117|truncated, 17, 17, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6894, sp|P36672|PTTBC_ECOLI, 17, 17, 4, -0.554688, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P25527|GABP_ECOLI, 101, 101, 4, 0.253906, 3
controllerType=0 controllerNumber=1 scan=6925, sp|P76154|YDFK_ECOLI, 92, 92, 1, -1.14258, 3
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 92, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6929, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 9, 9, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=6929, sp|P0A7R5|RS10_ECOLI, 9, 9, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 133, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6938, sp|P0AG55|RL6_ECOLI_2_85|truncated, 71, 71, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P25527|GABP_ECOLI, 98, 98, 4, 0.308594, 3
controllerType=0 controllerNumber=1 scan=6945, sp|P52074|GLCF_ECOLI, 139, 139, 2, -0.789062, 2
controllerType=0 controllerNumber=1 scan=6949, sp|P25527|GABP_ECOLI, 137, 137, 4, 0.277344, 3
controllerType=0 controllerNumber=1 scan=6949, sp|P0C018|RL18_ECOLI, 137, 137, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=6949, sp|P0C018|RL18_ECOLI_1_117|truncated, 137, 137, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=6949, sp|P36672|PTTBC_ECOLI, 137, 137, 4, -0.632812, 2
controllerType=0 controllerNumber=1 scan=6950, sp|P0C018|RL18_ECOLI, 76, 76, 1, -1.01074, 5
controllerType=0 controllerNumber=1 scan=6950, sp|P0C018|RL18_ECOLI_1_117|truncated, 76, 76, 1, -1.01074, 5
controllerType=0 controllerNumber=1 scan=6950, sp|P25527|GABP_ECOLI, 76, 76, 4, 0.277344, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 45, 45, 1, -1.01318, 3
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI, 45, 45, 1, -1.01318, 3
controllerType=0 controllerNumber=1 scan=6956, sp|P0A877|TRPA_ECOLI_199_268|truncated, 45, 45, 1, 0.0439453, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P37623|ACPT_ECOLI, 119, 119, 3, 0.845703, 2
controllerType=0 controllerNumber=1 scan=6969, sp|P0ADZ0|RL23_ECOLI, 59, 59, 1, -1, 4
controllerType=0 controllerNumber=1 scan=6969, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 59, 59, 1, -1, 4
