Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 41, 10, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A790|PAND_ECOLI_1_24|truncated, 140, 450, 1, 14.9888, 7
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 264, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 135, 405, 1, -1.0022, 6
controllerType=0 controllerNumber=1 scan=3018, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 86, 72, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_66|truncated, 136, 796, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3023, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 136, 54, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=3024, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 99, 43, 1, -1.00879, 7
controllerType=0 controllerNumber=1 scan=3025, sp|P0A790|PAND_ECOLI_1_24|truncated, 97, 178, 1, 14.9863, 5
controllerType=0 controllerNumber=1 scan=3029, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 89, 1650, 1, -83.9697, 3
controllerType=0 controllerNumber=1 scan=3031, sp|P60422|RL2_ECOLI_225_253|truncated, 141, 453, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=3034, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 81, 68, 1, -1.01025, 6
controllerType=0 controllerNumber=1 scan=3040, sp|P0A790|PAND_ECOLI_1_24|truncated, 168, 3189, 1, -1.0061, 12
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 118, 1422, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 78, 250, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3059, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 46, 3, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_694_719|truncated, 76, 137, 1, -1.00732, 12
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_694_719|truncated, 83, 65, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=3103, sp|P0A790|PAND_ECOLI_1_24|truncated, 119, 17, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3108, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 3, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=3120, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 13, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 85, 33, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 12, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_90_118|truncated, 78, 117, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 115, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 55, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 82, 98, 1, -1.00317, 10
controllerType=0 controllerNumber=1 scan=3169, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 58, 45, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=3178, sp|P11557|DAMX_ECOLI_1_17|truncated, 59, 171, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 55, 21, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=3186, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 50, 3, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3188, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 3, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_570_597|truncated, 70, 20, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_602_629|truncated, 70, 20, 1, -1.99048, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_698_725|truncated, 70, 20, 1, 85.9893, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P0A6Y8|DNAK_ECOLI_603_638|truncated, 68, 9, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=3214, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 65, 169, 1, -1.00952, 3
controllerType=0 controllerNumber=1 scan=3224, sp|P21513|RNE_ECOLI_680_719|truncated, 101, 635, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=3225, sp|P60438|RL3_ECOLI_98_116|truncated, 81, 395, 1, -1.00635, 11
controllerType=0 controllerNumber=1 scan=3226, sp|P21513|RNE_ECOLI_680_719|truncated, 104, 1436, 1, -2.00684, 4
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 35, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 97, 35, 1, 70.0391, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 117, 52, 1, 13.0083, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 117, 52, 1, 84.0454, 6
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 41, 1, 13.0083, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 41, 1, 84.0454, 7
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 76, 24, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 76, 24, 1, 70.0322, 10
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 66, 66, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 66, 66, 1, 70.0312, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 67, 70, 1, 13.0073, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 67, 70, 1, 84.0444, 11
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 38, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 38, 1, 70.0381, 4
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 105, 5, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 5, 1, -13.8223, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_696_719|truncated, 67, 31, 1, -1.01318, 8
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 109, 109, 1, -29.8354, 3
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 11, 1, 13.0093, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 11, 1, 84.0464, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 82, 18, 1, -0.999512, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 82, 18, 1, 70.0376, 3
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 70, 50, 1, 13.0093, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 70, 50, 1, 84.0464, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 47, 1, -0.999512, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 71, 47, 1, 70.0376, 11
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 27, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 93, 146, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 70, 1, -1.00635, 13
controllerType=0 controllerNumber=1 scan=3365, sp|P21513|RNE_ECOLI_688_719|truncated, 76, 22, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 113, 4293, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 25, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 128, 2412, 1, -1.00562, 9
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_682_719|truncated, 123, 1862, 1, -1.00439, 12
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 38, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 99, 8, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3388, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 99, 8, 1, 70.0317, 4
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 80, 17, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3391, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 80, 17, 1, 70.0317, 8
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 83, 80, 1, -1.00537, 18
controllerType=0 controllerNumber=1 scan=3393, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 83, 80, 1, 70.0317, 18
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 61, 48, 1, -1.00537, 12
controllerType=0 controllerNumber=1 scan=3394, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 61, 48, 1, 70.0317, 12
controllerType=0 controllerNumber=1 scan=3396, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 5, 1, 8.23535, 3
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 118, 1383, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=3420, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 75, 42, 1, -6.92261, 8
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI, 50, 4, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 50, 4, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P08839|PT1_ECOLI_175_195|truncated, 63, 29, 1, -1.00806, 3
controllerType=0 controllerNumber=1 scan=3439, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 106, 1934, 1, 44.9817, 7
controllerType=0 controllerNumber=1 scan=3445, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 111, 534, 1, 44.9824, 4
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 31, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_49_73|truncated, 159, 1248, 1, -1.00464, 15
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 133, 1548, 1, 14.9885, 10
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 83, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 22, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=3505, sp|P0C018|RL18_ECOLI_17_76|truncated, 80, 14, 1, 68.1094, 9
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 222, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 689, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 11, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 12, 1, 14.988, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 10, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 36, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 102, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 39, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 100, 1, -1.01025, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 344, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 344, 3, -41.6323, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 7, 1, 13.0073, 3
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 122, 7, 1, 84.0444, 3
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 45, 16, 1, -58.0276, 9
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 45, 16, 1, -1.0061, 9
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_58_88|truncated, 85, 150, 1, -1.00439, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_59_88|truncated, 85, 150, 1, 86.0278, 10
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 16, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A717|KPRS_ECOLI_179_198|truncated, 97, 167, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 10, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_98_123|truncated, 53, 31, 1, -1.00513, 9
controllerType=0 controllerNumber=1 scan=3668, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 89, 41, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=3683, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 113, 702, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=3713, sp|P05793|ILVC_ECOLI_416_475|truncated, 99, 559, 1, -69.6475, 2
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 91, 511, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 3, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 17, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3735, sp|P08178|PUR5_ECOLI_8_27|truncated, 42, 13, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 76, 50, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 120, 789, 1, 41.0027, 16
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 127, 471, 1, 41.0051, 16
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 127, 471, 1, -90.0354, 14
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 154, 1254, 1, -90.0344, 16
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 154, 1254, 1, 41.0061, 16
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 125, 750, 1, 41.0034, 13
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_64|truncated, 125, 750, 1, -23.0278, 3
controllerType=0 controllerNumber=1 scan=3761, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 64, 2, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 50, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 2, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P38489|NFSB_ECOLI_1_31|truncated, 75, 45, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 7, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_135_160|truncated, 80, 253, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 19, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=3858, sp|P0C018|RL18_ECOLI_77_105|truncated, 97, 53, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3860, sp|P0C018|RL18_ECOLI_77_105|truncated, 52, 23, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=3888, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 3, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3889, sp|P0A9Q5|ACCD_ECOLI_53_89|truncated, 45, 5, 1, 91.2051, 2
controllerType=0 controllerNumber=1 scan=3893, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 63, 5, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3894, sp|P0C018|RL18_ECOLI_77_100|truncated, 57, 3, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3895, sp|P00968|CARB_ECOLI_949_966|truncated, 43, 34, 1, -1.00549, 2
controllerType=0 controllerNumber=1 scan=3910, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 49, 15, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 68, 40, 1, 14.9863, 5
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 52, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=3976, sp|P0AG63|RS17_ECOLI_2_27|truncated, 59, 56, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=3978, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 3, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3979, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 63, 2, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 78, 19, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3994, sp|P0A7U7|RS20_ECOLI_39_71|truncated, 86, 28, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=3999, sp|P06612|TOP1_ECOLI_2_45|truncated, 84, 5, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 5, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=4001, sp|P62399|RL5_ECOLI_50_71|truncated, 40, 13, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 168, 4564, 1, 41.0056, 8
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 198, 7944, 1, 41.0056, 16
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 139, 254, 1, 41.0022, 16
controllerType=0 controllerNumber=1 scan=4010, sp|P0AG59|RS14_ECOLI_34_63|truncated, 108, 54, 1, -1.00708, 10
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 82, 27, 1, 27.9546, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 82, 27, 3, 37.9854, 3
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 82, 27, 2, 98.9609, 3
controllerType=0 controllerNumber=1 scan=4018, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 67, 4, 1, 62.9724, 2
controllerType=0 controllerNumber=1 scan=4019, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 66, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P60438|RL3_ECOLI_95_116|truncated, 105, 3019, 1, -88.0371, 18
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_36_61|truncated, 82, 7, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_37_61|truncated, 82, 7, 1, 70.0305, 3
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_36_61|truncated, 123, 401, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_37_61|truncated, 123, 401, 1, 70.0305, 2
controllerType=0 controllerNumber=1 scan=4070, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 7, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=4073, sp|P0AG48|RL21_ECOLI_85_103|truncated, 98, 828, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=4076, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 126, 7, 1, 33.0444, 2
controllerType=0 controllerNumber=1 scan=4080, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 78, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 70, 92, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=4089, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 54, 20, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=4096, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 58, 49, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 65, 24, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_29_55|truncated, 94, 94, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=4129, sp|P27302|TKT1_ECOLI_580_603|truncated, 42, 51, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 5, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 76, 473, 1, -1.00342, 20
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_34_61|truncated, 95, 96, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_6_61|truncated, 95, 96, 2, 34.8418, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_29_55|truncated, 69, 6, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_34_61|truncated, 113, 21, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_6_61|truncated, 113, 21, 2, 34.8418, 5
controllerType=0 controllerNumber=1 scan=4165, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 63, 44, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI, 75, 4, 1, -86.0625, 2
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 75, 4, 1, 44.9775, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 80, 432, 1, -1.00488, 14
controllerType=0 controllerNumber=1 scan=4206, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 15, 1, 51.9531, 5
controllerType=0 controllerNumber=1 scan=4208, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 111, 71, 1, 14.9878, 9
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 110, 181, 1, 14.9873, 11
controllerType=0 controllerNumber=1 scan=4215, sp|P0A912|PAL_ECOLI_137_173|truncated, 94, 22, 1, -1.00586, 9
controllerType=0 controllerNumber=1 scan=4221, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 82, 1317, 1, -72.0437, 14
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 82, 1317, 1, -1.00659, 14
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 134, 273, 1, 14.998, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 84, 106, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 703, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 66, 50, 1, 14.9858, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 35, 1, 14.9961, 8
