Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1402, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 83, 64, 1, -292.203, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 83, 64, 1, 158.166, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_123_147|truncated, 46, 5, 1, 283.188, 2
controllerType=0 controllerNumber=1 scan=1412, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 7, 3, 2, 453.461, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 10, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 10, 3, -322.255, 6
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 10, 1, 155.096, 5
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 10, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 62, 10, 2, 148.051, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_19_45|truncated, 47, 7, 1, -399.211, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_20_45|truncated, 47, 7, 1, -285.168, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_21_45|truncated, 47, 7, 1, -157.109, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 7, 1, -1.00806, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI, 47, 7, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_1_45|truncated, 47, 7, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_23_45|truncated, 47, 7, 1, 127.087, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_2_45|truncated, 47, 7, 2, 256.116, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 21, 1, -413.261, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 21, 1, -285.202, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 21, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 21, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 21, 1, -129.101, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 21, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 21, 2, -0.0698242, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 21, 2, 329.1, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 21, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 21, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P21513|RNE_ECOLI_644_681|truncated, 38, 21, 2, 452.391, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 38, 21, 3, 0.0366211, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 17, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_19_45|truncated, 55, 22, 1, -399.21, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_20_45|truncated, 55, 22, 1, -285.167, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 22, 1, -157.108, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 22, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 22, 2, 125.077, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 22, 2, 125.077, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_2_45|truncated, 55, 22, 2, 256.118, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_23_45|truncated, 55, 22, 1, 127.088, 4
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_24_45|truncated, 55, 22, 1, 240.172, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_25_45|truncated, 55, 22, 1, 339.24, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P02359|RS7_ECOLI_120_139|truncated, 55, 22, 1, 465.294, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_118_143|truncated, 17, 3, 1, -383.275, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_120_143|truncated, 17, 3, 1, -114.09, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_121_143|truncated, 17, 3, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_122_143|truncated, 17, 3, 1, 70.0315, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0AF50|YJBR_ECOLI_70_118|truncated, 43, 25, 3, 379.246, 2
controllerType=0 controllerNumber=1 scan=1445, sp|Q2EES9|TORI_ECOLI, 43, 25, 4, 430.332, 2
controllerType=0 controllerNumber=1 scan=1446, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 34, 4, 1, -362.314, 2
controllerType=0 controllerNumber=1 scan=1446, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 34, 4, 1, 135.93, 2
controllerType=0 controllerNumber=1 scan=1446, sp|P0A7L0|RL1_ECOLI_50_71|truncated, 34, 4, 1, 306.036, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_36_61|truncated, 47, 9, 1, -72.043, 3
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_37_61|truncated, 47, 9, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1621, sp|P45577|PROQ_ECOLI_121_147|truncated, 35, 6, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=1621, sp|P45577|PROQ_ECOLI_123_147|truncated, 35, 6, 1, 283.191, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_118_143|truncated, 24, 10, 1, -454.312, 7
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 10, 1, -185.127, 7
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 10, 1, -72.0432, 7
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 10, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_118_143|truncated, 18, 4, 1, -454.314, 2
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_120_143|truncated, 18, 4, 1, -185.129, 2
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_121_143|truncated, 18, 4, 1, -72.0449, 2
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_122_143|truncated, 18, 4, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 7, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_118_143|truncated, 31, 9, 1, -454.314, 6
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_120_143|truncated, 31, 9, 1, -185.129, 6
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 9, 1, -72.0447, 6
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 9, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=1759, sp|P45577|PROQ_ECOLI_121_147|truncated, 50, 15, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1759, sp|P45577|PROQ_ECOLI_123_147|truncated, 50, 15, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 11, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 75, 11, 3, -322.255, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 75, 11, 1, 155.096, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 75, 11, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 75, 11, 2, 148.05, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 7, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=1842, sp|P62707|GPMA_ECOLI_198_250|truncated, 48, 7, 2, -238.953, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_662_688|truncated, 48, 7, 1, -231.049, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P62707|GPMA_ECOLI_199_250|truncated, 48, 7, 2, -107.912, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_662_686|truncated, 48, 7, 1, -2.9375, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_598_622|truncated, 48, 7, 1, 9.07373, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_566_590|truncated, 48, 7, 1, 10.0579, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P06612|TOP1_ECOLI_2_54|truncated, 48, 7, 2, 168.098, 2
controllerType=0 controllerNumber=1 scan=1842, sp|P62707|GPMA_ECOLI_202_250|truncated, 48, 7, 2, 237.205, 2
controllerType=0 controllerNumber=1 scan=1887, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 34, 7, 2, -60.9326, 4
controllerType=0 controllerNumber=1 scan=1908, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P06721|METC_ECOLI_1_17|truncated, 74, 15, 1, 454.263, 5
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_34_61|truncated, 46, 2, 1, -72.0447, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_35_61|truncated, 46, 2, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 12, 1, -1.00757, 10
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_28|truncated, 55, 12, 1, -214.119, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_81|truncated, 55, 12, 3, -83.8369, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 12, 4, -60.6738, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 12, 4, 10.3633, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_9_91|truncated, 55, 12, 3, -464.97, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P37305|HOKA_ECOLI, 55, 12, 2, -435.861, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0ACW4|YDCA_ECOLI, 55, 12, 2, -297.618, 2
controllerType=0 controllerNumber=1 scan=1932, sp|A5A618|YNHF_ECOLI, 55, 12, 1, -217.096, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P39221|YABQ_ECOLI, 55, 12, 2, -174.896, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P77091|HOKE_ECOLI, 55, 12, 2, -1.7627, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0ACG4|HOKC_ECOLI, 55, 12, 2, 60.3613, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0AG55|RL6_ECOLI_96_146|truncated, 55, 12, 2, 353.528, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P02358|RS6_ECOLI_99_135|truncated, 34, 12, 2, 145.413, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 29, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=1942, sp|P21513|RNE_ECOLI_645_679|truncated, 76, 29, 2, 315.426, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 76, 29, 4, -317.969, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P21513|RNE_ECOLI_641_679|truncated, 76, 29, 2, -266.92, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P27302|TKT1_ECOLI_643_663|truncated, 76, 29, 1, -169.064, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 76, 29, 3, -36.0503, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 76, 29, 4, 59.1885, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P37690|ENVC_ECOLI_35_52|truncated, 76, 29, 1, 127.143, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0ADY7|RL16_ECOLI_11_50|truncated, 76, 29, 2, 129.12, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P21513|RNE_ECOLI_644_679|truncated, 76, 29, 2, 159.325, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 76, 29, 4, 428.405, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P21513|RNE_ECOLI_646_679|truncated, 76, 29, 2, 443.485, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7S3|RS12_ECOLI_2_37|truncated, 76, 29, 2, 482.225, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P77611|RSXC_ECOLI_698_725|truncated, 52, 15, 1, -335.133, 3
controllerType=0 controllerNumber=1 scan=1943, sp|P68699|ATPL_ECOLI, 52, 15, 3, -251.948, 3
controllerType=0 controllerNumber=1 scan=1943, sp|P60624|RL24_ECOLI_44_71|truncated, 52, 15, 1, -256.131, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 52, 15, 4, -20.7637, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P60624|RL24_ECOLI_44_68|truncated, 52, 15, 1, 28.0176, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P60624|RL24_ECOLI_44_91|truncated, 52, 15, 2, 230.242, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_644_681|truncated, 71, 18, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_645_681|truncated, 71, 18, 1, 155.098, 6
controllerType=0 controllerNumber=1 scan=1947, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 37, 11, 3, -384.16, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0A7M6|RL29_ECOLI, 37, 11, 3, -384.16, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 37, 11, 1, -78.9878, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 37, 11, 4, -39.8945, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0ACF4|DBHB_ECOLI, 37, 11, 4, -39.8945, 2
controllerType=0 controllerNumber=1 scan=1947, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 37, 11, 3, 159.197, 2
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 8, 1, -100.074, 7
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 8, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 42, 8, 1, -88.0127, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 33, 1, -72.0457, 5
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 33, 1, -1.00854, 5
controllerType=0 controllerNumber=1 scan=1962, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 52, 33, 2, -324.449, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 52, 33, 1, -39.2122, 2
controllerType=0 controllerNumber=1 scan=1967, sp|P60723|RL4_ECOLI_80_98|truncated, 21, 3, 1, -1.00647, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 57, 42, 1, -333.122, 6
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 42, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 57, 42, 1, 112.078, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_19_45|truncated, 57, 42, 1, -442.372, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_20_45|truncated, 57, 42, 1, -328.329, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_21_45|truncated, 57, 42, 1, -200.27, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 57, 42, 3, -72.0249, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_22_45|truncated, 57, 42, 1, -44.1689, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 42, 2, 38.7539, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI, 57, 42, 2, 38.7539, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_2_45|truncated, 57, 42, 2, 169.794, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 57, 42, 3, 376.011, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P68191|SRA_ECOLI_5_45|truncated, 57, 42, 2, 498.964, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 54, 12, 1, -333.122, 3
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 54, 12, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_113_133|truncated, 54, 12, 1, 112.078, 3
controllerType=0 controllerNumber=1 scan=1973, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 54, 12, 3, -72.0249, 2
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_34_61|truncated, 51, 3, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_35_61|truncated, 51, 3, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_641_679|truncated, 113, 42, 1, -427.249, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P64455|YDCY_ECOLI, 113, 42, 2, -263.202, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P64455|YDCY_ECOLI_2_77|truncated, 113, 42, 2, -132.161, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_679|truncated, 113, 42, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_645_679|truncated, 113, 42, 1, 155.097, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_646_679|truncated, 113, 42, 1, 283.156, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 113, 42, 1, 24.1523, 3
controllerType=0 controllerNumber=1 scan=2000, sp|P0ABN1|KDGL_ECOLI, 113, 42, 3, -438.688, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P52613|FLIJ_ECOLI, 113, 42, 4, -232.191, 2
controllerType=0 controllerNumber=1 scan=2000, sp|Q46801|XDHC_ECOLI, 113, 42, 4, 153.119, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 30, 1, -1.00854, 10
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_20_104|truncated, 74, 30, 4, -482.971, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 74, 30, 1, -469.329, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_68|truncated, 74, 30, 1, -466.427, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_20_43|truncated, 74, 30, 1, -350.51, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_66|truncated, 74, 30, 1, -280.326, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 74, 30, 1, -270.233, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 74, 30, 1, -237.382, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_104|truncated, 74, 30, 3, -151.479, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_64|truncated, 74, 30, 1, -39.1836, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P37595|IAAA_ECOLI_158_178|truncated, 74, 30, 1, -39.0667, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P0A9T0|SERA_ECOLI_2_38|truncated, 74, 30, 2, 161.774, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P23869|PPIB_ECOLI_1_79|truncated, 74, 30, 4, -287.275, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P60438|RL3_ECOLI_95_116|truncated, 74, 30, 1, -136.235, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 74, 30, 1, -42.1946, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPM9|YKGV_ECOLI, 74, 30, 4, 54.5674, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AF59|YJDI_ECOLI, 74, 30, 4, 142.888, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 30, 2, 307.073, 2
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_644_681|truncated, 47, 5, 1, -157.106, 4
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 5, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_644_681|truncated, 60, 3, 1, -157.106, 3
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_645_681|truncated, 60, 3, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_62_88|truncated, 47, 4, 1, -413.272, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_88|truncated, 47, 4, 1, -312.224, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 4, 1, -100.072, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 4, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_46_88|truncated, 47, 4, 2, 459.324, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 22, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_598_622|truncated, 49, 22, 1, -1.99048, 4
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_662_686|truncated, 49, 22, 1, -14.0017, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_662_688|truncated, 49, 22, 1, -242.113, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 146, 1, -1.00684, 16
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 146, 1, 70.0303, 16
controllerType=0 controllerNumber=1 scan=2015, sp|P68679|RS21_ECOLI_21_46|truncated, 131, 146, 1, -294.297, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 131, 146, 3, -468.796, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7M2|RL28_ECOLI, 131, 146, 3, -468.796, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 131, 146, 2, -350.601, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 131, 146, 3, -337.756, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 146, 4, -287.829, 4
controllerType=0 controllerNumber=1 scan=2015, sp|P64519|YODD_ECOLI, 131, 146, 3, -42.0195, 4
