Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_465_493|truncated, 98, 304, 1, -162.106, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76073|YNAE_ECOLI, 98, 304, 3, -144.348, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A858|TPIS_ECOLI_197_255|truncated, 98, 304, 2, -106.094, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 98, 304, 2, -71.9546, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 98, 304, 1, -18.9614, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 38, 1, -399.21, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 38, 1, -285.167, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 38, 1, -157.108, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 38, 2, 256.118, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 38, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 38, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 38, 1, 240.172, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_25_45|truncated, 75, 38, 1, 339.24, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 75, 38, 2, -364.031, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 75, 38, 2, 61.0903, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 75, 38, 1, -449.342, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 75, 38, 1, -357.199, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 75, 38, 1, -353.205, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_65_88|truncated, 75, 38, 1, -232.16, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 75, 38, 2, -195.063, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 75, 38, 1, -188.153, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_66_88|truncated, 75, 38, 1, -133.091, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 75, 38, 1, 15.979, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 75, 38, 3, 115.125, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 75, 38, 3, 228.208, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 75, 38, 2, 363.373, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 75, 38, 3, 387.303, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 75, 38, 2, 448.315, 2
controllerType=0 controllerNumber=1 scan=1082, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 75, 38, 2, 451.207, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 181, 1, -132.048, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 181, 1, 155.093, 19
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 104, 181, 3, -453.303, 13
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI, 104, 181, 3, -453.303, 13
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 181, 3, -322.263, 13
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 181, 2, 148.045, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P05793|ILVC_ECOLI_446_475|truncated, 104, 181, 1, -365.167, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 181, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 181, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_44_89|truncated, 104, 181, 2, 494.604, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_61_89|truncated, 104, 181, 1, -447.12, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 104, 181, 3, -440.271, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A799|PGK_ECOLI_2_82|truncated, 104, 181, 3, -372.28, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P36937|KDPF_ECOLI, 104, 181, 1, -221.204, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64459|YNCJ_ECOLI, 104, 181, 3, -155.795, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 181, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 104, 181, 3, -45.9229, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 104, 181, 2, -23.019, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 104, 181, 2, 90.2939, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 181, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 104, 181, 1, 199.062, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_96_146|truncated, 104, 181, 2, 493.279, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 104, 181, 1, -499.258, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76402|YEGP_ECOLI_2_110|truncated, 104, 181, 4, -488.835, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P32684|RLUF_ECOLI_247_278|truncated, 104, 181, 1, -484.4, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AES9|HDEA_ECOLI, 104, 181, 4, -453.054, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P17169|GLMS_ECOLI_218_246|truncated, 104, 181, 1, -447.125, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG67|RS1_ECOLI_523_552|truncated, 104, 181, 1, -436.954, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_36_89|truncated, 104, 181, 2, -408.933, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P46126|YFIM_ECOLI, 104, 181, 4, -400.475, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_62_89|truncated, 104, 181, 1, -376.083, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76227|YNJH_ECOLI_36_90|truncated, 104, 181, 2, -369.895, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_49_76|truncated, 104, 181, 1, -363.141, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P02359|RS7_ECOLI_116_143|truncated, 104, 181, 1, -273.123, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 181, 1, -247.988, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN3|YLCJ_ECOLI, 104, 181, 2, -241.331, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 104, 181, 2, -205.894, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_38_89|truncated, 104, 181, 2, -167.754, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 104, 181, 1, -167.077, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A858|TPIS_ECOLI_197_255|truncated, 104, 181, 2, -141.982, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 181, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 181, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08245|YCIH_ECOLI, 104, 181, 4, 7.99219, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 181, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI, 104, 181, 4, 50.1279, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_123_147|truncated, 38, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 282, 1, -399.208, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 282, 1, -285.165, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 282, 1, -157.106, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 282, 2, 256.122, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 282, 1, 127.09, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 282, 1, 240.174, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 282, 1, 339.242, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 122, 282, 1, 146.183, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 122, 282, 3, 384.324, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 122, 282, 2, -475.004, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_694_719|truncated, 122, 282, 1, -440.139, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 122, 282, 1, -407.177, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 122, 282, 1, -357.198, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 282, 1, -241.007, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 122, 282, 1, 15.9807, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A972|CSPE_ECOLI_1_69|truncated, 122, 282, 3, 368.459, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A972|CSPE_ECOLI, 122, 282, 3, 368.459, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_680_719|truncated, 122, 282, 2, 401.404, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_720_794|truncated, 122, 282, 3, -428.953, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 122, 282, 2, -364.028, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 122, 282, 1, -353.203, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 122, 282, 2, -193.122, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 282, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 282, 1, -99.1262, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 282, 4, -52.5996, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_699_719|truncated, 122, 282, 1, 57.1567, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 122, 282, 1, 90.0049, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 282, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI, 122, 282, 4, 208.21, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_666_686|truncated, 122, 282, 1, 218.226, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 122, 282, 3, 228.214, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P69783|PTGA_ECOLI_101_169|truncated, 122, 282, 3, 251.088, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A799|PGK_ECOLI_315_387|truncated, 122, 282, 3, 253.324, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI_2_88|truncated, 122, 282, 4, 339.25, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9X9|CSPA_ECOLI, 122, 282, 3, 428.645, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 122, 282, 3, 428.645, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9Y6|CSPC_ECOLI, 122, 282, 3, 429.512, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 122, 282, 3, 429.512, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AF82|YJFN_ECOLI, 122, 282, 4, 493.786, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AAR3|YBAK_ECOLI_82_159|truncated, 122, 282, 3, -496.226, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9D8|DAPD_ECOLI_198_274|truncated, 122, 282, 3, -484.116, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_570_597|truncated, 122, 282, 1, -479.187, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_70_123|truncated, 122, 282, 2, -467.138, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P39172|ZNUA_ECOLI_119_144|truncated, 122, 282, 1, -452.747, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_63_88|truncated, 122, 282, 1, -444.31, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_662_688|truncated, 122, 282, 1, -436.156, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76157|YNFN_ECOLI, 122, 282, 2, -418.046, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_19_45|truncated, 38, 9, 1, -361.258, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 9, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 9, 2, 332.021, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 9, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 9, 1, 278.123, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 9, 1, 377.192, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_19_45|truncated, 16, 5, 1, -376.245, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_20_45|truncated, 16, 5, 1, -262.202, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_24_45|truncated, 16, 5, 1, 263.137, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_2_45|truncated, 16, 5, 2, 302.048, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_25_45|truncated, 16, 5, 1, 362.205, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_19_45|truncated, 82, 96, 1, -399.209, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 96, 1, -285.166, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 96, 1, -157.107, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 96, 2, 256.12, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 96, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 96, 2, -66.9844, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 96, 2, 190.374, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 96, 1, 240.173, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_25_45|truncated, 82, 96, 1, 339.241, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_20_84|truncated, 82, 96, 3, 345.164, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 82, 96, 1, 416.227, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_91_118|truncated, 82, 96, 1, -501.103, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 82, 96, 1, -353.204, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P64499|YEBO_ECOLI, 82, 96, 4, -349.081, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 82, 96, 1, -340.197, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AD89|LPTN_ECOLI, 82, 96, 1, -284.07, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_65_88|truncated, 82, 96, 1, -232.159, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 96, 1, -188.152, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 82, 96, 1, -184.096, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 82, 96, 1, -169.132, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68919|RL25_ECOLI_66_88|truncated, 82, 96, 1, -133.09, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 96, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 82, 96, 2, 227.244, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 82, 96, 1, 383.122, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 82, 96, 1, 428.289, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 82, 96, 2, 448.317, 2
controllerType=0 controllerNumber=1 scan=1146, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 82, 96, 2, 451.208, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 30, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 30, 1, 155.092, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI, 55, 30, 3, -453.308, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 55, 30, 3, -453.308, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 30, 3, -322.268, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P64459|YNCJ_ECOLI, 55, 30, 3, -155.8, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A858|TPIS_ECOLI_197_255|truncated, 55, 30, 2, -141.985, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P36937|KDPF_ECOLI, 55, 30, 1, -221.206, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 55, 30, 2, -23.022, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 30, 2, 92.0186, 2
controllerType=0 controllerNumber=1 scan=1155, sp|C1P610|YPDK_ECOLI, 55, 30, 1, 146.164, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 30, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0AAQ0|YAIZ_ECOLI, 55, 30, 3, 455.237, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_198_250|truncated, 37, 4, 2, 279.307, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_199_250|truncated, 37, 4, 2, 410.348, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P0ACY9|YEBG_ECOLI, 14, 3, 4, -355.365, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P29744|FLGL_ECOLI_216_239|truncated, 49, 41, 1, -448.131, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 41, 1, 439.274, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_23_45|truncated, 49, 41, 1, -454.241, 4
