Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2334, sp|C1P615|IBSC_ECOLI, 61, 51, 1, -182.169, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0DPC7|RSED_ECOLI, 61, 51, 3, -147.863, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0DSE9|YCHT_ECOLI, 61, 51, 1, 144.095, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 44, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 68, 44, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 30, 1, -341.206, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 55, 1, -383.198, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 55, 1, -326.177, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 64, 55, 2, -231.022, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P60438|RL3_ECOLI_27_46|truncated, 64, 55, 1, 173.19, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 64, 55, 4, 365.461, 2
controllerType=0 controllerNumber=1 scan=2360, sp|P21361|YCIG_ECOLI, 64, 57, 2, -495.8, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 46, 40, 3, 89.251, 3
controllerType=0 controllerNumber=1 scan=2374, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 46, 40, 3, -454.868, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P60624|RL24_ECOLI_44_66|truncated, 46, 40, 1, -265.19, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0DSG4|YQHJ_ECOLI, 46, 40, 1, -10.043, 2
controllerType=0 controllerNumber=1 scan=2377, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 54, 37, 2, 168.976, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 35, 1, -325.215, 3
controllerType=0 controllerNumber=1 scan=2386, sp|P37050|YADN_ECOLI, 68, 35, 4, 329.049, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI, 59, 44, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 59, 44, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 59, 44, 1, -458.238, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 44, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 59, 44, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2390, sp|P0A912|PAL_ECOLI_130_167|truncated, 29, 5, 1, -16.8809, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 25, 1, -325.208, 3
controllerType=0 controllerNumber=1 scan=2399, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 40, 15, 1, 240.246, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 101, 102, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2409, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 70, 43, 1, -341.207, 3
controllerType=0 controllerNumber=1 scan=2411, sp|P0AB12|YCCF_ECOLI, 27, 14, 3, -134.652, 2
controllerType=0 controllerNumber=1 scan=2417, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 73, 38, 1, -458.237, 2
controllerType=0 controllerNumber=1 scan=2417, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 73, 38, 1, -228.013, 2
controllerType=0 controllerNumber=1 scan=2421, sp|P0DSE9|YCHT_ECOLI, 21, 12, 1, 144.094, 2
controllerType=0 controllerNumber=1 scan=2426, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 42, 26, 1, -401.288, 2
controllerType=0 controllerNumber=1 scan=2429, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 54, 33, 1, -416.133, 2
controllerType=0 controllerNumber=1 scan=2429, sp|P76106|HICA_ECOLI, 54, 33, 3, 56.29, 2
controllerType=0 controllerNumber=1 scan=2429, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 54, 33, 4, 242.359, 2
controllerType=0 controllerNumber=1 scan=2444, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 48, 17, 2, -213.94, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 118, 160, 3, 421.33, 3
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_62|truncated, 118, 160, 2, -482.124, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 118, 160, 2, -354.029, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 118, 160, 2, -297.007, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0DPP5|YQFI_ECOLI, 118, 160, 1, -241.139, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_59|truncated, 118, 160, 2, -183.923, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 118, 160, 1, -146.008, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_89|truncated, 118, 160, 3, -77.9092, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P76096|MOKB_ECOLI, 118, 160, 2, 6.30957, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P60624|RL24_ECOLI_9_91|truncated, 118, 160, 3, 41.9297, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 118, 160, 2, 449.4, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 160, 1, 470.18, 2
controllerType=0 controllerNumber=1 scan=2466, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 83, 73, 3, 261.413, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0AG55|RL6_ECOLI_135_160|truncated, 103, 124, 1, -212.039, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P00904|TRPGD_ECOLI_462_489|truncated, 103, 124, 1, -214.95, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 103, 124, 2, -171.947, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 103, 124, 1, -72.9351, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 103, 124, 1, 42.092, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A7M9|RL31_ECOLI, 103, 124, 3, 156.67, 2
controllerType=0 controllerNumber=1 scan=2475, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 22, 1, 372.758, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P60438|RL3_ECOLI_67_116|truncated, 107, 70, 2, 174.306, 3
controllerType=0 controllerNumber=1 scan=2478, sp|P60438|RL3_ECOLI_95_116|truncated, 107, 70, 1, 469.275, 3
controllerType=0 controllerNumber=1 scan=2478, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 107, 70, 3, -489.156, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P60624|RL24_ECOLI_9_91|truncated, 107, 70, 3, -471.269, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0DPP5|YQFI_ECOLI, 107, 70, 1, -412.205, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P41407|AZOR_ECOLI_2_54|truncated, 107, 70, 2, -360.943, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 107, 70, 1, 372.221, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 132, 1, -67.0754, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 108, 132, 3, -117.023, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 108, 132, 1, -16.0056, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 89, 59, 1, -336.322, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P0ADZ0|RL23_ECOLI, 89, 59, 2, 424.33, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 89, 59, 2, 424.33, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 102, 55, 1, -336.322, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P0A7M2|RL28_ECOLI_28_54|truncated, 75, 52, 1, -179.155, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P0AA25|THIO_ECOLI_2_58|truncated, 75, 52, 2, -1.771, 2
controllerType=0 controllerNumber=1 scan=2498, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 52, 25, 1, -169.907, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0A817|METK_ECOLI_246_273|truncated, 83, 74, 1, -370.107, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 83, 74, 1, -263.152, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0C018|RL18_ECOLI_50_76|truncated, 83, 74, 1, -156.064, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 83, 74, 1, -150.068, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 83, 74, 1, -79.031, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P37305|HOKA_ECOLI, 59, 36, 2, -206.064, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P69783|PTGA_ECOLI_116_169|truncated, 59, 36, 2, -103.193, 2
controllerType=0 controllerNumber=1 scan=2534, sp|P52119|RATB_ECOLI, 25, 8, 2, -29.665, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 50, 29, 1, 22.9421, 2
controllerType=0 controllerNumber=1 scan=2544, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 36, 10, 1, -341.213, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P27302|TKT1_ECOLI_580_603|truncated, 115, 115, 1, -104.932, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 115, 115, 2, 386.254, 2
controllerType=0 controllerNumber=1 scan=2558, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 58, 32, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2579, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 52, 22, 1, -158.174, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P37595|IAAA_ECOLI_158_178|truncated, 78, 85, 1, 342.314, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 82, 3, -400.969, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P61316|LOLA_ECOLI_22_82|truncated, 88, 82, 2, -391.964, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P77326|TFAS_ECOLI, 88, 82, 4, -32.6768, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AF90|RRAB_ECOLI_86_138|truncated, 81, 83, 2, 255.789, 2
controllerType=0 controllerNumber=1 scan=2591, sp|P33219|YEBF_ECOLI, 53, 20, 4, 84.166, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFW2|RMF_ECOLI, 141, 177, 2, -398.814, 3
controllerType=0 controllerNumber=1 scan=2594, sp|Q7DFU6|YGHX_ECOLI, 141, 177, 4, -410.558, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P02359|RS7_ECOLI_120_149|truncated, 141, 177, 1, -242.953, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P02359|RS7_ECOLI_122_149|truncated, 141, 177, 1, -58.8315, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 141, 177, 3, -11.4258, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 177, 1, 0.126221, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AD10|YECJ_ECOLI, 141, 177, 3, 40.3926, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P02359|RS7_ECOLI_124_149|truncated, 141, 177, 1, 184.254, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P64471|YDHI_ECOLI, 141, 177, 3, 272.42, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P60723|RL4_ECOLI_37_61|truncated, 82, 57, 1, 126.034, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 82, 57, 1, 449.246, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 97, 135, 2, 307.215, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 97, 135, 1, -429.195, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 135, 3, 412.654, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P09372|GRPE_ECOLI_170_197|truncated, 97, 135, 1, -424.256, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P60624|RL24_ECOLI_55_104|truncated, 97, 135, 2, -352.038, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG48|RL21_ECOLI_1_73|truncated, 97, 135, 3, -224.833, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 135, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0ADW8|YHEV_ECOLI, 97, 135, 3, 17.6255, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P02942|MCP1_ECOLI_516_537|truncated, 97, 135, 1, 73.0552, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 97, 135, 2, 151.114, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0CE47|EFTU1_ECOLI_236_255|truncated, 97, 135, 1, 337.186, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P60438|RL3_ECOLI_56_116|truncated, 128, 146, 2, -426.974, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7L8|RL27_ECOLI, 128, 146, 3, 38.3066, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 128, 146, 3, 38.3066, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 128, 146, 3, 169.347, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 128, 146, 1, 386.214, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P60723|RL4_ECOLI_37_61|truncated, 66, 48, 1, 126.037, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI, 121, 126, 3, -371.998, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 121, 126, 3, -371.998, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_31_61|truncated, 121, 126, 1, -247.087, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 121, 126, 1, -227.121, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_33_61|truncated, 121, 126, 1, -48.9502, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_34_61|truncated, 121, 126, 1, 50.1184, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_35_61|truncated, 121, 126, 1, 121.156, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_36_61|truncated, 121, 126, 1, 284.219, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P60723|RL4_ECOLI_37_61|truncated, 121, 126, 1, 355.256, 2
controllerType=0 controllerNumber=1 scan=2609, sp|P60438|RL3_ECOLI_175_209|truncated, 53, 32, 1, -82.4817, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P36995|CSPB_ECOLI, 79, 97, 4, 355.31, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0AFH8|OSMY_ECOLI_167_201|truncated, 79, 97, 2, 360.15, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_694_719|truncated, 105, 114, 1, -400.108, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 105, 114, 2, -328.141, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A858|TPIS_ECOLI_199_255|truncated, 105, 114, 2, -328.022, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_696_719|truncated, 105, 114, 1, -200.976, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 105, 114, 2, 0.231445, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_699_719|truncated, 105, 114, 1, 97.1882, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 105, 114, 3, 121.202, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 105, 114, 1, 244.128, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 105, 114, 3, 268.337, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_701_719|truncated, 105, 114, 1, 325.299, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 105, 114, 1, 426.297, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P21513|RNE_ECOLI_680_719|truncated, 105, 114, 2, 481.467, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 89, 68, 2, -177.815, 3
controllerType=0 controllerNumber=1 scan=2616, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 89, 68, 2, 45.252, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_694_719|truncated, 89, 86, 1, -400.108, 2
controllerType=0 controllerNumber=1 scan=2619, sp|Q47141|HCAR_ECOLI_195_296|truncated, 89, 86, 4, -367.021, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 89, 86, 2, -328.142, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_696_719|truncated, 89, 86, 1, -200.976, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_699_719|truncated, 89, 86, 1, 97.1877, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P76061|YDAG_ECOLI, 89, 86, 2, 107.48, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 89, 86, 1, 186.214, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 89, 86, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_701_719|truncated, 89, 86, 1, 325.299, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A7V0|RS2_ECOLI_113_131|truncated, 89, 86, 1, 426.296, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P21513|RNE_ECOLI_680_719|truncated, 89, 86, 2, 481.466, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 83, 85, 1, -55.0544, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AG59|RS14_ECOLI_2_75|truncated, 79, 86, 4, -449.376, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P64534|RCNB_ECOLI_59_112|truncated, 79, 86, 3, -286.969, 2
controllerType=0 controllerNumber=1 scan=2623, sp|Q6BF87|LDRB_ECOLI, 79, 86, 2, 71.9868, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AE42|YQAE_ECOLI, 79, 86, 3, 200.789, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 79, 86, 2, 227.042, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 72, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 72, 1, 456.259, 6
controllerType=0 controllerNumber=1 scan=2624, sp|P0C018|RL18_ECOLI_17_117|truncated, 88, 72, 4, -211.971, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P60422|RL2_ECOLI_27_52|truncated, 88, 72, 1, -163.072, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 88, 72, 1, 56.0112, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 88, 72, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0A976|CSPF_ECOLI, 88, 72, 3, 389.389, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 88, 72, 1, 468.32, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P45472|YHBQ_ECOLI, 69, 42, 4, -97.9961, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P61175|RL22_ECOLI_32_73|truncated, 86, 64, 1, 256.143, 2
controllerType=0 controllerNumber=1 scan=2639, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 35, 19, 1, 275.111, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P60438|RL3_ECOLI_56_116|truncated, 106, 117, 2, -426.972, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 106, 117, 3, 38.3096, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI, 106, 117, 3, 38.3096, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P60723|RL4_ECOLI_35_61|truncated, 106, 117, 1, 121.156, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 106, 117, 3, 169.35, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P64471|YDHI_ECOLI, 106, 117, 3, 272.433, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P69783|PTGA_ECOLI_116_169|truncated, 48, 31, 2, -415.4, 2
controllerType=0 controllerNumber=1 scan=2649, sp|P68191|SRA_ECOLI_19_45|truncated, 48, 31, 1, -270.189, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 72, 33, 2, -453.338, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P69346|YEFM_ECOLI, 72, 33, 3, 107.306, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI, 72, 33, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 72, 33, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P69346|YEFM_ECOLI, 77, 46, 3, 110.327, 2
controllerType=0 controllerNumber=1 scan=2655, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 77, 46, 1, 397.154, 2
controllerType=0 controllerNumber=1 scan=2658, sp|P33218|YEBE_ECOLI, 61, 33, 4, -466.967, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P07018|MCP4_ECOLI_499_525|truncated, 85, 70, 1, -328.193, 3
controllerType=0 controllerNumber=1 scan=2664, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 68, 70, 4, -405.577, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P0ABS8|HOLE_ECOLI, 68, 70, 4, -405.577, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P37595|IAAA_ECOLI_158_178|truncated, 68, 70, 1, -102.072, 2
controllerType=0 controllerNumber=1 scan=2668, sp|P07018|MCP4_ECOLI_499_525|truncated, 88, 68, 1, -328.192, 2
controllerType=0 controllerNumber=1 scan=2668, sp|P0AAW9|ACRZ_ECOLI, 88, 68, 2, 222.728, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 32, 14, 1, -400.21, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 32, 14, 1, -147.057, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 32, 14, 1, 109.097, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI, 32, 14, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_1_134|truncated, 32, 14, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_135|truncated, 78, 68, 1, -364.743, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_131|truncated, 78, 68, 1, 151.427, 2
controllerType=0 controllerNumber=1 scan=2679, sp|P07018|MCP4_ECOLI_499_525|truncated, 67, 34, 1, -312.2, 2
controllerType=0 controllerNumber=1 scan=2689, sp|P0AEM4|FLGM_ECOLI, 34, 19, 2, 216.293, 2
controllerType=0 controllerNumber=1 scan=2689, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 34, 19, 2, 216.293, 2
controllerType=0 controllerNumber=1 scan=2690, sp|P0A9K9|SLYD_ECOLI, 53, 22, 4, 226.697, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P0ACH1|SFSB_ECOLI, 76, 78, 3, -290.271, 2
controllerType=0 controllerNumber=1 scan=2698, sp|P62768|YAEH_ECOLI_1_31|truncated, 76, 78, 1, -253.128, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0AG99|SECG_ECOLI, 61, 58, 4, 99.0928, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P0AG99|SECG_ECOLI_1_110|truncated, 61, 58, 4, 99.0928, 2
controllerType=0 controllerNumber=1 scan=2703, sp|P08200|IDH_ECOLI_1_57|truncated, 70, 38, 1, 281.125, 2
