Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 331, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P33221|PURT_ECOLI_366_392|truncated, 104, 331, 1, 131.036, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P24186|FOLD_ECOLI_2_26|truncated, 104, 331, 1, 140.973, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P17443|MURG_ECOLI_331_355|truncated, 104, 331, 1, 154.092, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 104, 331, 1, 199.062, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P75917|YMDA_ECOLI, 104, 331, 4, 210.449, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADF8|ILVN_ECOLI, 104, 331, 4, 298.479, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 104, 331, 4, 298.479, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P76076|YDBL_ECOLI, 104, 331, 4, -473.267, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_276_331|truncated, 104, 331, 2, -466.939, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P02358|RS6_ECOLI_108_135|truncated, 104, 331, 1, -449.818, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_61_89|truncated, 104, 331, 1, -447.12, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 104, 331, 2, -445.431, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 104, 331, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI, 104, 331, 3, -433.276, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AD42|PGPC_ECOLI_1_78|truncated, 104, 331, 3, -420.304, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P46126|YFIM_ECOLI, 104, 331, 4, -400.475, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 104, 331, 1, -372.214, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76227|YNJH_ECOLI_36_90|truncated, 104, 331, 2, -369.895, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08200|IDH_ECOLI_1_57|truncated, 104, 331, 2, -347.212, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 331, 4, -330.758, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 104, 331, 3, -293.14, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI, 104, 331, 3, -293.14, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60624|RL24_ECOLI_55_85|truncated, 104, 331, 1, -280.143, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 104, 331, 1, -251.142, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P07018|MCP4_ECOLI_499_525|truncated, 104, 331, 1, -238.993, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_2_85|truncated, 104, 331, 3, -225.086, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A799|PGK_ECOLI_330_387|truncated, 104, 331, 2, -218.01, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_123_147|truncated, 38, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 378, 1, -399.208, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 378, 1, -285.165, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 378, 1, -157.106, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 378, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 378, 2, 125.081, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 378, 2, 125.081, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 378, 2, 256.122, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 378, 1, 127.09, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 378, 1, 240.174, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 378, 1, 339.242, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 122, 378, 3, 384.324, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 122, 378, 1, -407.177, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_720_794|truncated, 122, 378, 3, -428.953, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P69428|TATA_ECOLI_35_61|truncated, 122, 378, 1, -378.999, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 122, 378, 2, -361.949, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 378, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI, 122, 378, 3, -136.625, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI_1_74|truncated, 122, 378, 3, -136.625, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 122, 378, 1, -8.0564, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 122, 378, 3, 11.3428, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P02942|MCP1_ECOLI_516_538|truncated, 122, 378, 1, 16.9575, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P39212|INSN2_ECOLI, 122, 378, 4, 99.0498, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 122, 378, 4, 101.104, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 378, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P02942|MCP1_ECOLI_516_537|truncated, 122, 378, 1, 145.052, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 122, 378, 1, 204.096, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI_2_88|truncated, 122, 378, 4, 339.25, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_570_597|truncated, 122, 378, 1, -479.187, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P69822|ULAB_ECOLI, 122, 378, 4, -451.834, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 122, 378, 1, -449.34, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_694_719|truncated, 122, 378, 1, -440.139, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76157|YNFN_ECOLI, 122, 378, 2, -418.046, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77494|HOKB_ECOLI, 122, 378, 2, -404.168, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_28|truncated, 122, 378, 1, -384.343, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77091|HOKE_ECOLI, 122, 378, 2, -342.21, 2
controllerType=0 controllerNumber=1 scan=1094, sp|Q2M5U1|YTJA_ECOLI, 122, 378, 2, -314.386, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_44_71|truncated, 122, 378, 1, -313.189, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A705|IF2_ECOLI_166_258|truncated, 122, 378, 4, -309.52, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P33997|ALPA_ECOLI, 122, 378, 3, -300.085, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P33997|ALPA_ECOLI_1_70|truncated, 122, 378, 3, -300.085, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AED0|USPA_ECOLI_72_144|truncated, 122, 378, 3, -298.749, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P07017|MCP2_ECOLI_516_542|truncated, 122, 378, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AAQ0|YAIZ_ECOLI, 122, 378, 3, -265.056, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P02359|RS7_ECOLI_122_147|truncated, 122, 378, 1, -259.995, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 122, 378, 1, -256.084, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 122, 378, 3, -242.965, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 378, 1, -241.007, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P07017|MCP2_ECOLI_517_542|truncated, 122, 378, 1, -215.091, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 122, 378, 2, -209.928, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_662_686|truncated, 122, 378, 1, -208.045, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_19_45|truncated, 38, 9, 1, -361.258, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 9, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 9, 2, 332.021, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 9, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 9, 1, 278.123, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 9, 1, 377.192, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_19_45|truncated, 16, 5, 1, -376.245, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_20_45|truncated, 16, 5, 1, -262.202, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_24_45|truncated, 16, 5, 1, 263.137, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_2_45|truncated, 16, 5, 2, 302.048, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_25_45|truncated, 16, 5, 1, 362.205, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_19_45|truncated, 82, 99, 1, -399.209, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 99, 1, -285.166, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 99, 1, -157.107, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 99, 2, 125.08, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 99, 2, 125.08, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 99, 2, 256.12, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 99, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 99, 1, 127.089, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_91_118|truncated, 82, 99, 1, -501.103, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P64499|YEBO_ECOLI, 82, 99, 4, -349.081, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 99, 1, -188.152, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 99, 2, -66.9844, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 99, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 99, 2, 190.374, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 82, 99, 2, 227.244, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 99, 1, 240.173, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_25_45|truncated, 82, 99, 1, 339.241, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_20_84|truncated, 82, 99, 3, 345.164, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 82, 99, 1, 416.227, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 71, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 71, 3, -322.268, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 71, 1, 155.092, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 55, 71, 3, -273.236, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 55, 71, 3, 54.9385, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 71, 2, 92.0186, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P60723|RL4_ECOLI_31_61|truncated, 55, 71, 1, -450.295, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P00904|TRPGD_ECOLI_462_493|truncated, 55, 71, 1, -395.142, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 55, 71, 2, -314.269, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P00904|TRPGD_ECOLI_465_493|truncated, 55, 71, 1, -180.052, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 71, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A8C1|YBJQ_ECOLI, 55, 71, 4, -32.71, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 55, 71, 3, -22.0518, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P17443|MURG_ECOLI_330_355|truncated, 55, 71, 1, 83.053, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 71, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P17443|MURG_ECOLI_331_355|truncated, 55, 71, 1, 154.09, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 55, 71, 3, 394.505, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0AAQ0|YAIZ_ECOLI, 55, 71, 3, 455.237, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_198_250|truncated, 37, 4, 2, 279.307, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_199_250|truncated, 37, 4, 2, 410.348, 2
controllerType=0 controllerNumber=1 scan=1213, sp|P02359|RS7_ECOLI_124_149|truncated, 32, 3, 1, 70.0325, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P0ACY9|YEBG_ECOLI, 14, 6, 4, -355.365, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 14, 6, 2, 25.1943, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 62, 1, -1.00708, 6
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 62, 1, 439.274, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 62, 1, -57.9921, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P0ACW4|YDCA_ECOLI, 49, 62, 3, 227.371, 2
controllerType=0 controllerNumber=1 scan=1236, sp|C1P620|YSHB_ECOLI, 49, 62, 2, 439.351, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P62399|RL5_ECOLI_43_71|truncated, 39, 3, 1, -280.248, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P02413|RL15_ECOLI_18_69|truncated, 39, 3, 2, -122.051, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P65294|YGDR_ECOLI, 39, 3, 3, 216.574, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P39274|YJDJ_ECOLI, 39, 3, 4, 323.374, 2
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 11, 2, 2, -300.913, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 24, 1, -413.261, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 24, 1, -285.203, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 24, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 24, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 24, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 24, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 24, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 24, 2, 329.099, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 24, 1, 112.077, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_25_45|truncated, 29, 24, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 24, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P21513|RNE_ECOLI_644_681|truncated, 29, 24, 2, 452.39, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 127, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_123_147|truncated, 83, 127, 1, 283.191, 4
controllerType=0 controllerNumber=1 scan=1402, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 83, 127, 1, -292.203, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60624|RL24_ECOLI_27_87|truncated, 83, 127, 2, -276.253, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P07395|SYFB_ECOLI_600_655|truncated, 83, 127, 2, -255.906, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 83, 127, 1, 158.166, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 83, 127, 1, 456.179, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_123_147|truncated, 46, 5, 1, 283.188, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P0A799|PGK_ECOLI_325_387|truncated, 20, 23, 2, -56.9409, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P0A799|PGK_ECOLI_327_387|truncated, 20, 23, 2, 113.165, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_1_79|truncated, 20, 23, 3, 191.889, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P07010|REM_ECOLI, 20, 23, 3, 262.916, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P0A881|TRPR_ECOLI, 20, 23, 4, 308.333, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P0A799|PGK_ECOLI_330_387|truncated, 20, 23, 2, 411.329, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P0A799|PGK_ECOLI_302_387|truncated, 20, 23, 3, 476.854, 2
controllerType=0 controllerNumber=1 scan=1412, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 7, 3, 2, 453.461, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 47, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 47, 3, -322.255, 6
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 47, 1, 155.096, 5
controllerType=0 controllerNumber=1 scan=1417, sp|P77611|RSXC_ECOLI_698_725|truncated, 62, 47, 1, -152.089, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 47, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A8C1|YBJQ_ECOLI, 62, 47, 4, -32.6934, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 62, 47, 2, 148.051, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 62, 47, 3, 394.518, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_19_45|truncated, 47, 21, 1, -399.211, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_20_45|truncated, 47, 21, 1, -285.168, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_21_45|truncated, 47, 21, 1, -157.109, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 21, 1, -1.00806, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_1_45|truncated, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_23_45|truncated, 47, 21, 1, 127.087, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_2_45|truncated, 47, 21, 2, 256.116, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 31, 1, -413.261, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 31, 1, -285.202, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 31, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 31, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 31, 1, -129.101, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 31, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 31, 2, -0.0698242, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 31, 2, 329.1, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 31, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 31, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P21513|RNE_ECOLI_644_681|truncated, 38, 31, 2, 452.391, 3
