Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6283, sp|P77237|ESSQ_ECOLI, 216, 157, 1, -470.396, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P26608|FLIS_ECOLI, 201, 141, 2, -408.243, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P10805|ENVY_ECOLI, 201, 141, 4, 65.7812, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P76297|FLHE_ECOLI, 201, 141, 2, 481.98, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 136, 100, 1, -405.029, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 136, 100, 1, -276.935, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_263_331|truncated, 136, 100, 1, -205.897, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_265_331|truncated, 136, 100, 1, -63.8232, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 136, 100, 1, 65.2192, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_267_331|truncated, 136, 100, 1, 122.241, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_268_331|truncated, 136, 100, 1, 251.284, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_269_331|truncated, 136, 100, 1, 382.324, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P77237|ESSQ_ECOLI, 128, 88, 1, -470.392, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A905|SLYB_ECOLI_7_155|truncated, 202, 151, 2, -57.0625, 3
controllerType=0 controllerNumber=1 scan=6313, sp|P0AFW4|RNK_ECOLI, 202, 151, 2, -123.023, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0ADW3|YHCB_ECOLI, 157, 119, 2, -156.987, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P77087|TFAX_ECOLI, 157, 119, 1, 313.327, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 157, 119, 1, 453.308, 2
controllerType=0 controllerNumber=1 scan=6323, sp|P67699|YDDM_ECOLI, 68, 22, 1, -43.8896, 2
controllerType=0 controllerNumber=1 scan=6325, sp|P67699|YDDM_ECOLI, 61, 15, 1, -43.8896, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 134, 76, 2, -479.349, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 134, 76, 2, -408.312, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 39, 1, -0.03125, 10
controllerType=0 controllerNumber=1 scan=6368, sp|P28635|METQ_ECOLI_211_271|truncated, 80, 32, 1, 494.352, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 44, 1, -0.0405273, 9
controllerType=0 controllerNumber=1 scan=6373, sp|P77781|MENI_ECOLI, 86, 55, 2, -334.738, 2
controllerType=0 controllerNumber=1 scan=6384, sp|P60785|LEPA_ECOLI, 108, 38, 3, 295.258, 2
controllerType=0 controllerNumber=1 scan=6385, sp|P60785|LEPA_ECOLI, 112, 50, 3, 295.258, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P76344|ZINT_ECOLI_24_84|truncated, 146, 111, 1, -451.08, 2
controllerType=0 controllerNumber=1 scan=6410, sp|P76344|ZINT_ECOLI_24_130|truncated, 146, 111, 2, 430.674, 2
controllerType=0 controllerNumber=1 scan=6413, sp|A5A630|YTCA_ECOLI_2_91|truncated, 123, 86, 2, 258.025, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P76344|ZINT_ECOLI_24_84|truncated, 147, 119, 1, -451.08, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P76344|ZINT_ECOLI_24_130|truncated, 147, 119, 2, 430.675, 2
controllerType=0 controllerNumber=1 scan=6414, sp|P0A8U6|METJ_ECOLI, 147, 119, 2, 494.412, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 117, 69, 2, -479.351, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 117, 69, 2, -408.313, 2
controllerType=0 controllerNumber=1 scan=6418, sp|P0ABN1|KDGL_ECOLI, 117, 69, 2, -117.974, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 62, 22, 2, -408.316, 2
controllerType=0 controllerNumber=1 scan=6454, sp|P0A982|CSPH_ECOLI, 120, 61, 1, -317.514, 2
controllerType=0 controllerNumber=1 scan=6454, sp|P0A976|CSPF_ECOLI, 120, 61, 1, -160.361, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 120, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 120, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 110, 85, 1, -132.029, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P39380|KPTA_ECOLI, 110, 85, 4, 237.223, 2
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7S9|RS13_ECOLI, 88, 58, 2, -463.707, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A982|CSPH_ECOLI, 137, 90, 1, -317.512, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A976|CSPF_ECOLI, 137, 90, 1, -160.359, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_84|truncated, 94, 61, 1, -451.082, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_130|truncated, 94, 61, 2, 430.671, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A742|MSCL_ECOLI, 105, 69, 2, -378.216, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 91, 41, 2, -479.364, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 91, 41, 2, -408.327, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0ABN1|KDGL_ECOLI, 91, 41, 2, -117.987, 2
controllerType=0 controllerNumber=1 scan=6529, sp|P60932|UPPP_ECOLI, 94, 49, 4, 59.1289, 2
controllerType=0 controllerNumber=1 scan=6534, sp|P52060|YGGU_ECOLI, 65, 19, 1, -38.2129, 2
controllerType=0 controllerNumber=1 scan=6535, sp|P52060|YGGU_ECOLI, 71, 25, 1, -38.2129, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P52060|YGGU_ECOLI, 104, 60, 1, -54.2021, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0A8C8|YIDD_ECOLI, 91, 49, 1, -246.297, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI, 91, 49, 1, 14.9795, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 91, 49, 1, 14.9795, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0ADW3|YHCB_ECOLI, 185, 158, 2, -296.987, 2
controllerType=0 controllerNumber=1 scan=6558, sp|Q46897|CAS6_ECOLI, 185, 158, 3, -296.605, 2
controllerType=0 controllerNumber=1 scan=6558, sp|Q46755|SIRB2_ECOLI, 185, 158, 2, 25.1514, 2
controllerType=0 controllerNumber=1 scan=6559, sp|P76081|PAAE_ECOLI, 155, 121, 4, -300.586, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 134, 1, -170.198, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 134, 1, 55.9697, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0ADW3|YHCB_ECOLI, 174, 134, 2, -294.978, 2
controllerType=0 controllerNumber=1 scan=6561, sp|Q46755|SIRB2_ECOLI, 174, 134, 2, 27.1611, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0ADW3|YHCB_ECOLI, 99, 48, 2, -221.062, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0ADW3|YHCB_ECOLI, 109, 42, 2, -251.034, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 49, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 49, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P33229|RALR_ECOLI, 119, 87, 1, 443.523, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 117, 62, 2, -440.311, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 132, 90, 2, -440.311, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P45566|YHDT_ECOLI, 89, 40, 1, 37.0947, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 121, 72, 2, -440.278, 2
controllerType=0 controllerNumber=1 scan=6690, sp|P52060|YGGU_ECOLI, 71, 24, 1, -70.1943, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P52060|YGGU_ECOLI, 124, 67, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52060|YGGU_ECOLI, 142, 120, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P52060|YGGU_ECOLI, 109, 50, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P52060|YGGU_ECOLI, 117, 62, 1, -70.1885, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52060|YGGU_ECOLI, 130, 87, 1, -54.1953, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P0A8U0|SYDP_ECOLI, 130, 87, 2, 96.75, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P75980|BEEE_ECOLI, 116, 91, 4, 466.732, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 59, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 59, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=6715, sp|P52060|YGGU_ECOLI, 110, 59, 1, -70.1885, 2
controllerType=0 controllerNumber=1 scan=6723, sp|P52060|YGGU_ECOLI, 92, 42, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P52060|YGGU_ECOLI, 82, 32, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P0A8U0|SYDP_ECOLI, 82, 32, 2, 430.816, 2
controllerType=0 controllerNumber=1 scan=6726, sp|P52060|YGGU_ECOLI, 81, 34, 1, -70.1963, 2
controllerType=0 controllerNumber=1 scan=6729, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 102, 49, 2, -440.303, 2
controllerType=0 controllerNumber=1 scan=6730, sp|P52060|YGGU_ECOLI, 96, 39, 1, 128.829, 2
controllerType=0 controllerNumber=1 scan=6745, sp|P52060|YGGU_ECOLI, 85, 34, 1, 128.849, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P52060|YGGU_ECOLI, 76, 46, 1, 112.831, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P0ABL1|NRFB_ECOLI, 76, 46, 2, 425.254, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52060|YGGU_ECOLI, 57, 18, 1, -70.2002, 2
controllerType=0 controllerNumber=1 scan=6774, sp|P52060|YGGU_ECOLI, 44, 11, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6776, sp|P52060|YGGU_ECOLI, 84, 37, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6783, sp|P52060|YGGU_ECOLI, 81, 28, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6793, sp|P52060|YGGU_ECOLI, 72, 17, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6858, sp|P32137|YIHP_ECOLI, 114, 98, 4, 98.2266, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 86, 1, 0.290039, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 86, 4, 162.184, 3
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 93, 4, 98.1797, 3
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI, 32, 5, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI_1_117|truncated, 32, 5, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 85, 1, 0.295898, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 85, 4, 162.207, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0AD49|YFIA_ECOLI, 97, 80, 1, -15.6875, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P32137|YIHP_ECOLI, 97, 80, 4, 98.2734, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P32137|YIHP_ECOLI, 101, 86, 4, 98.1719, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P32137|YIHP_ECOLI, 104, 78, 4, 162.246, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P32137|YIHP_ECOLI, 103, 60, 4, 490.082, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0AD35|YFDO_ECOLI, 121, 95, 2, 176.908, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0AAR8|YBAV_ECOLI, 104, 81, 2, 185.887, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0A855|TOLB_ECOLI_22_430|truncated, 98, 61, 4, 283.766, 2
controllerType=0 controllerNumber=1 scan=7075, sp|P0AAW5|YBHQ_ECOLI, 80, 20, 1, 242.631, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACL5|GLCC_ECOLI, 114, 70, 3, -173.75, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P77789|YDES_ECOLI, 114, 70, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P77789|YDES_ECOLI, 142, 106, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P77789|YDES_ECOLI, 145, 124, 2, 152.717, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 136, 96, 1, 324.171, 3
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI, 136, 96, 1, 324.171, 3
controllerType=0 controllerNumber=1 scan=7218, sp|P77789|YDES_ECOLI, 136, 96, 2, 152.664, 2
controllerType=0 controllerNumber=1 scan=7236, sp|P18776|DMSB_ECOLI, 132, 51, 4, -190.885, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 132, 3, -180.262, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P77789|YDES_ECOLI, 162, 132, 2, 120.711, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 119, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7270, sp|P69330|CITD_ECOLI, 106, 68, 2, 316.266, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 45, 3, -180.307, 3
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 50, 1, -1.00879, 19
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 50, 1, -1.00879, 19
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 97, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7304, sp|P77789|YDES_ECOLI, 131, 97, 2, 120.699, 2
controllerType=0 controllerNumber=1 scan=7313, sp|Q47151|YAFL_ECOLI, 132, 102, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P77789|YDES_ECOLI, 132, 102, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7324, sp|Q47151|YAFL_ECOLI, 129, 104, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P77789|YDES_ECOLI, 129, 104, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACP1|CRA_ECOLI, 129, 104, 4, 140.023, 2
controllerType=0 controllerNumber=1 scan=7371, sp|Q47151|YAFL_ECOLI, 139, 97, 3, 368.848, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 86, 3, -180.285, 3
controllerType=0 controllerNumber=1 scan=7373, sp|P77789|YDES_ECOLI, 126, 86, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 74, 3, 368.824, 3
controllerType=0 controllerNumber=1 scan=7375, sp|P77789|YDES_ECOLI, 118, 74, 2, 486.77, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P63224|GMHA_ECOLI, 101, 54, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P63224|GMHA_ECOLI, 101, 51, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7381, sp|Q47151|YAFL_ECOLI, 111, 69, 3, -177.307, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P77789|YDES_ECOLI, 111, 69, 2, 122.682, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q47151|YAFL_ECOLI, 151, 94, 3, 368.844, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 69, 3, 368.793, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACL5|GLCC_ECOLI, 142, 99, 3, -89.7773, 4
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 81, 29, 1, -496.016, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0A9S5|GLDA_ECOLI, 81, 29, 4, -396.008, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 103, 2, -297.635, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P0A9S5|GLDA_ECOLI, 150, 103, 4, -395.922, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P46142|YGGM_ECOLI, 150, 103, 4, -143.652, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P77789|YDES_ECOLI, 150, 103, 2, 208.711, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_144|truncated, 125, 92, 3, -347.095, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_143|truncated, 125, 92, 3, -290.073, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_99|truncated, 125, 92, 2, 293.119, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 58, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7478, sp|P77789|YDES_ECOLI, 102, 58, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 75, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7479, sp|P77789|YDES_ECOLI, 115, 75, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 83, 2, -297.652, 3
controllerType=0 controllerNumber=1 scan=7480, sp|P0A9S5|GLDA_ECOLI, 133, 83, 4, -395.957, 2
controllerType=0 controllerNumber=1 scan=7481, sp|P0AG59|RS14_ECOLI_2_75|truncated, 95, 62, 1, 270.182, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P46142|YGGM_ECOLI, 152, 120, 4, -207.707, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P0AAW1|YBHP_ECOLI, 152, 120, 3, -101.076, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P32099|LPLA_ECOLI, 152, 120, 4, 325.645, 2
controllerType=0 controllerNumber=1 scan=7615, sp|P25536|NTPPA_ECOLI, 148, 105, 2, -280.363, 2
controllerType=0 controllerNumber=1 scan=7616, sp|P0A6G3|PNCC_ECOLI, 64, 22, 1, -446.881, 2
controllerType=0 controllerNumber=1 scan=7626, sp|P42904|PTPB2_ECOLI, 77, 37, 1, 48.834, 2
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 40, 9, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI, 40, 9, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0A814|RUVC_ECOLI, 170, 127, 2, -476.479, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P60716|LIPA_ECOLI, 170, 127, 4, 469.605, 2
controllerType=0 controllerNumber=1 scan=7669, sp|P76335|YEDS_ECOLI, 65, 26, 1, 233.092, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0DPM9|YKGV_ECOLI, 135, 97, 1, 480.156, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0DPM9|YKGV_ECOLI, 164, 121, 1, 480.144, 3
controllerType=0 controllerNumber=1 scan=7704, sp|P0ABA0|ATPF_ECOLI, 117, 51, 1, 248.988, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P07021|YFIB_ECOLI, 136, 85, 1, -124.863, 2
controllerType=0 controllerNumber=1 scan=7759, sp|P0ABY7|FLHC_ECOLI, 101, 58, 3, -73.4199, 2
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI_1_98|truncated, 78, 47, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI, 78, 47, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=7766, sp|P25536|NTPPA_ECOLI, 152, 116, 2, -312.328, 2
controllerType=0 controllerNumber=1 scan=7766, sp|P77296|YBET_ECOLI, 152, 116, 2, 288.125, 2
controllerType=0 controllerNumber=1 scan=7773, sp|P25536|NTPPA_ECOLI, 164, 141, 2, -278.348, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P07021|YFIB_ECOLI, 118, 65, 1, -124.846, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0ABY7|FLHC_ECOLI, 125, 79, 3, -118.369, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0AB33|BSSS_ECOLI, 97, 42, 1, -362.026, 2
controllerType=0 controllerNumber=1 scan=7916, sp|P33343|YEHD_ECOLI, 145, 75, 2, -455.979, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 113, 61, 1, 475.244, 2
controllerType=0 controllerNumber=1 scan=7924, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 109, 65, 1, 475.244, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI_190_255|truncated, 64, 45, 1, 112.093, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI_1_255|truncated, 64, 45, 4, 190.631, 2
controllerType=0 controllerNumber=1 scan=8020, sp|P0A858|TPIS_ECOLI, 64, 45, 4, 190.631, 2
controllerType=0 controllerNumber=1 scan=8025, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 147, 86, 1, -133.061, 2
controllerType=0 controllerNumber=1 scan=8025, sp|P46846|GNTX_ECOLI, 147, 86, 4, 247.293, 2
controllerType=0 controllerNumber=1 scan=8041, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 131, 69, 1, 225.305, 2
controllerType=0 controllerNumber=1 scan=8071, sp|P0AAD2|MTR_ECOLI, 84, 42, 3, 326.328, 2
controllerType=0 controllerNumber=1 scan=8095, sp|P37388|XYLG_ECOLI, 73, 18, 4, -4.15625, 2
controllerType=0 controllerNumber=1 scan=8144, sp|P0AAJ1|YNFG_ECOLI, 46, 15, 3, 95.3027, 2
controllerType=0 controllerNumber=1 scan=8215, sp|P30130|FIMD_ECOLI, 102, 54, 4, -132.078, 2
controllerType=0 controllerNumber=1 scan=8233, sp|P37388|XYLG_ECOLI, 66, 27, 4, -68.2383, 2
controllerType=0 controllerNumber=1 scan=8239, sp|P37388|XYLG_ECOLI, 36, 9, 4, -68.2305, 2
controllerType=0 controllerNumber=1 scan=8251, sp|P37388|XYLG_ECOLI, 88, 38, 4, -68.1875, 2
controllerType=0 controllerNumber=1 scan=8363, sp|P0A9E5|FNR_ECOLI, 103, 75, 3, -242.41, 2
controllerType=0 controllerNumber=1 scan=8363, sp|P0A903|BAMC_ECOLI, 103, 75, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8364, sp|P0A903|BAMC_ECOLI, 131, 100, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P0A903|BAMC_ECOLI, 142, 134, 4, 123.309, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P0AD01|DCUR_ECOLI, 142, 134, 3, 236.021, 2
controllerType=0 controllerNumber=1 scan=8385, sp|P15031|FECE_ECOLI, 100, 39, 4, 24.2656, 2
controllerType=0 controllerNumber=1 scan=8414, sp|P45422|YHCF_ECOLI, 70, 21, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 49, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8421, sp|P45422|YHCF_ECOLI, 75, 29, 1, 61.2676, 2
controllerType=0 controllerNumber=1 scan=8425, sp|P45422|YHCF_ECOLI, 52, 12, 1, 62.2852, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 122, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8429, sp|P45422|YHCF_ECOLI, 51, 18, 1, 62.2832, 2
controllerType=0 controllerNumber=1 scan=8548, sp|P06722|MUTH_ECOLI, 68, 31, 3, 477.594, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 30, 1, -2.99805, 4
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI, 100, 25, 1, -132.066, 2
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 25, 1, -1.02539, 2
controllerType=0 controllerNumber=1 scan=8671, sp|P0AAR8|YBAV_ECOLI, 91, 26, 1, 421.165, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI, 36, 24, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_1_206|truncated, 36, 24, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 24, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_6_206|truncated, 36, 24, 1, 479.227, 2
