Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2107, sp|P0ACF8|HNS_ECOLI_100_137|truncated, 57, 97, 1, -325.232, 2
controllerType=0 controllerNumber=1 scan=2107, sp|Q47710|YQJK_ECOLI, 57, 97, 3, -77.5957, 2
controllerType=0 controllerNumber=1 scan=2111, sp|P69783|PTGA_ECOLI_97_169|truncated, 24, 11, 4, 77.9175, 2
controllerType=0 controllerNumber=1 scan=2113, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 36, 34, 2, -103.144, 2
controllerType=0 controllerNumber=1 scan=2120, sp|P0DPD0|LDRA_ECOLI, 40, 15, 2, 478.056, 2
controllerType=0 controllerNumber=1 scan=2120, sp|P0DPD1|LDRC_ECOLI, 40, 15, 2, 478.056, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_49_76|truncated, 62, 46, 1, -372.088, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 62, 46, 3, -72.7617, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 62, 46, 1, 93.1135, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 62, 46, 1, 208.141, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0A9E5|FNR_ECOLI_35_53|truncated, 112, 161, 1, -120.955, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_50_71|truncated, 112, 161, 1, -25.991, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADD9|YJJY_ECOLI, 112, 161, 2, -461.158, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_48_71|truncated, 112, 161, 1, -267.17, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_49_71|truncated, 112, 161, 1, -139.075, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P06612|TOP1_ECOLI_2_45|truncated, 112, 161, 2, -132.984, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADX5|YHFG_ECOLI, 112, 161, 3, 38.2739, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P68919|RL25_ECOLI_19_94|truncated, 112, 161, 4, 160.391, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0DSE9|YCHT_ECOLI, 112, 161, 1, 329.208, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0AB31|YCEK_ECOLI, 112, 161, 4, 406.705, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_15_71|truncated, 112, 161, 3, 448.482, 2
controllerType=0 controllerNumber=1 scan=2127, sp|P0C018|RL18_ECOLI_16_69|truncated, 32, 11, 2, 117.856, 2
controllerType=0 controllerNumber=1 scan=2132, sp|P0C018|RL18_ECOLI_16_69|truncated, 33, 16, 2, 208.054, 2
controllerType=0 controllerNumber=1 scan=2135, sp|P60723|RL4_ECOLI_37_61|truncated, 55, 31, 1, -124.228, 2
controllerType=0 controllerNumber=1 scan=2138, sp|P0DSE9|YCHT_ECOLI, 58, 37, 1, 343.19, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_66_88|truncated, 80, 65, 1, 98.0642, 4
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_61_88|truncated, 80, 65, 1, -427.289, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_62_88|truncated, 80, 65, 1, -314.204, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_63_88|truncated, 80, 65, 1, -213.157, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_65_88|truncated, 80, 65, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P0DPN2|YKID_ECOLI, 80, 65, 1, -392.252, 2
controllerType=0 controllerNumber=1 scan=2155, sp|P76127|BDM_ECOLI, 59, 58, 2, -477.245, 2
controllerType=0 controllerNumber=1 scan=2155, sp|A5A616|MGTS_ECOLI, 59, 58, 1, 245.082, 2
controllerType=0 controllerNumber=1 scan=2170, sp|P02359|RS7_ECOLI_122_152|truncated, 29, 11, 1, 275.334, 2
controllerType=0 controllerNumber=1 scan=2170, sp|P0A705|IF2_ECOLI_258_288|truncated, 29, 11, 1, 445.268, 2
controllerType=0 controllerNumber=1 scan=2170, sp|P02359|RS7_ECOLI_122_150|truncated, 29, 11, 1, 493.439, 2
controllerType=0 controllerNumber=1 scan=2175, sp|P0DPN5|YBGU_ECOLI, 35, 32, 1, -373.465, 2
controllerType=0 controllerNumber=1 scan=2175, sp|P0A843|TATE_ECOLI, 35, 32, 2, -115.832, 2
controllerType=0 controllerNumber=1 scan=2176, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 78, 77, 3, -285.05, 2
controllerType=0 controllerNumber=1 scan=2176, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 78, 77, 3, -128.949, 2
controllerType=0 controllerNumber=1 scan=2176, sp|P45551|YHFY_ECOLI, 78, 77, 4, 290.51, 2
controllerType=0 controllerNumber=1 scan=2176, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 77, 1, 379.054, 2
controllerType=0 controllerNumber=1 scan=2177, sp|P45551|YHFY_ECOLI, 46, 39, 4, 290.51, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 53, 1, -255.103, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 53, 1, -198.082, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7N9|RL33_ECOLI_31_55|truncated, 57, 53, 1, -444.313, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_118_143|truncated, 57, 53, 1, -329.107, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P46478|AAEX_ECOLI, 57, 53, 3, -67.8945, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_120_143|truncated, 57, 53, 1, -59.9221, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_121_143|truncated, 57, 53, 1, 53.1619, 2
controllerType=0 controllerNumber=1 scan=2178, sp|A5A630|YTCA_ECOLI_1_91|truncated, 57, 53, 4, 115.316, 2
controllerType=0 controllerNumber=1 scan=2178, sp|A5A630|YTCA_ECOLI, 57, 53, 4, 115.316, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_122_143|truncated, 57, 53, 1, 124.199, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0AG59|RS14_ECOLI_19_61|truncated, 57, 53, 2, 210.277, 2
controllerType=0 controllerNumber=1 scan=2178, sp|A5A630|YTCA_ECOLI_2_91|truncated, 57, 53, 4, 246.357, 2
controllerType=0 controllerNumber=1 scan=2180, sp|P02359|RS7_ECOLI_116_143|truncated, 32, 15, 1, -238.049, 2
controllerType=0 controllerNumber=1 scan=2181, sp|P0AG59|RS14_ECOLI_24_61|truncated, 79, 81, 1, -149.271, 2
controllerType=0 controllerNumber=1 scan=2181, sp|P69222|IF1_ECOLI_2_72|truncated, 79, 81, 2, 257.752, 2
controllerType=0 controllerNumber=1 scan=2181, sp|P0AG59|RS14_ECOLI_29_61|truncated, 79, 81, 1, 448.089, 2
controllerType=0 controllerNumber=1 scan=2185, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 64, 56, 1, -27.8699, 2
controllerType=0 controllerNumber=1 scan=2185, sp|P76078|PAAB_ECOLI, 64, 56, 4, 49.5146, 2
controllerType=0 controllerNumber=1 scan=2185, sp|P60438|RL3_ECOLI_8_55|truncated, 64, 56, 2, 303.16, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 88, 70, 1, -325.212, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 88, 70, 1, -212.018, 2
controllerType=0 controllerNumber=1 scan=2191, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 79, 72, 1, -325.212, 3
controllerType=0 controllerNumber=1 scan=2192, sp|P62399|RL5_ECOLI, 67, 60, 4, 145.35, 3
controllerType=0 controllerNumber=1 scan=2192, sp|P76573|YFGI_ECOLI, 67, 60, 4, 215.854, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P05020|PYRC_ECOLI_2_27|truncated, 61, 67, 1, -270.152, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 61, 67, 1, -251.308, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P39221|YABQ_ECOLI, 61, 67, 2, -79.2051, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P75917|YMDA_ECOLI, 61, 67, 4, 122.328, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 61, 67, 2, 334.209, 2
controllerType=0 controllerNumber=1 scan=2196, sp|P0A786|PYRB_ECOLI_2_37|truncated, 49, 44, 2, 142.62, 2
controllerType=0 controllerNumber=1 scan=2196, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 49, 44, 2, 327.725, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P00448|SODM_ECOLI_177_206|truncated, 125, 196, 1, -403.236, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ADP9|YIHD_ECOLI, 125, 196, 3, -383.412, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 125, 196, 2, -355.104, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0AD53|YGAC_ECOLI, 125, 196, 4, 120.087, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P05020|PYRC_ECOLI_2_27|truncated, 125, 196, 1, 197.03, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0AG99|SECG_ECOLI_78_105|truncated, 125, 196, 1, 342.208, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P46879|YQGD_ECOLI, 125, 196, 3, 369.937, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P76170|YNFB_ECOLI_62_113|truncated, 125, 196, 2, 439.302, 2
controllerType=0 controllerNumber=1 scan=2206, sp|P0AG99|SECG_ECOLI_78_105|truncated, 43, 42, 1, 342.208, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 80, 86, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 80, 86, 1, -228.012, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P64530|RCNR_ECOLI, 80, 86, 2, 57.0322, 2
controllerType=0 controllerNumber=1 scan=2212, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 64, 56, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2212, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 64, 56, 1, 431.243, 2
controllerType=0 controllerNumber=1 scan=2215, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 50, 49, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2215, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 50, 49, 1, 431.24, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI, 99, 134, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 99, 134, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 99, 134, 1, -325.218, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 99, 134, 1, -212.024, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P64530|RCNR_ECOLI, 99, 134, 2, 89.0078, 2
controllerType=0 controllerNumber=1 scan=2216, sp|A5A630|YTCA_ECOLI_2_91|truncated, 99, 134, 2, 98.0186, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 99, 134, 1, 447.231, 2
controllerType=0 controllerNumber=1 scan=2218, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 89, 62, 1, -325.218, 2
controllerType=0 controllerNumber=1 scan=2220, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 55, 33, 1, -243.243, 3
controllerType=0 controllerNumber=1 scan=2221, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 27, 1, -356.225, 3
controllerType=0 controllerNumber=1 scan=2222, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 89, 54, 1, -293.23, 2
controllerType=0 controllerNumber=1 scan=2230, sp|P62707|GPMA_ECOLI_202_250|truncated, 84, 60, 1, -267.121, 2
controllerType=0 controllerNumber=1 scan=2230, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 60, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2231, sp|P75717|EXOD_ECOLI, 64, 44, 2, -253.598, 2
controllerType=0 controllerNumber=1 scan=2231, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 64, 44, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 78, 72, 1, -228.011, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P04982|RBSD_ECOLI, 78, 72, 3, -5.5, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P64530|RCNR_ECOLI, 78, 72, 2, 57.0342, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 54, 47, 3, -307.936, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P07017|MCP2_ECOLI_481_542|truncated, 54, 47, 3, -236.142, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P64467|CNU_ECOLI_1_71|truncated, 54, 47, 4, -51.9346, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P64467|CNU_ECOLI, 54, 47, 4, -51.9346, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 54, 47, 2, 194.991, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 54, 47, 2, 410.118, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_1_45|truncated, 39, 14, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI, 39, 14, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_2_45|truncated, 39, 14, 1, 146.025, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_5_45|truncated, 39, 14, 1, 475.195, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 38, 1, 76.0322, 3
controllerType=0 controllerNumber=1 scan=2240, sp|P08200|IDH_ECOLI_1_66|truncated, 62, 38, 2, -430.429, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P60624|RL24_ECOLI_27_87|truncated, 62, 38, 2, 307.849, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P77611|RSXC_ECOLI_662_686|truncated, 59, 43, 1, 126.062, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P77611|RSXC_ECOLI_598_622|truncated, 59, 43, 1, 138.074, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P77611|RSXC_ECOLI_566_590|truncated, 59, 43, 1, 139.058, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P77611|RSXC_ECOLI_664_686|truncated, 59, 43, 1, 325.195, 2
controllerType=0 controllerNumber=1 scan=2253, sp|P61175|RL22_ECOLI_89_110|truncated, 64, 70, 1, 162.009, 2
controllerType=0 controllerNumber=1 scan=2253, sp|P61175|RL22_ECOLI_91_110|truncated, 64, 70, 1, 361.141, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 37, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 37, 1, -228.015, 2
controllerType=0 controllerNumber=1 scan=2257, sp|P76160|YDFR_ECOLI, 70, 53, 4, -310.015, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 86, 61, 1, -341.211, 3
controllerType=0 controllerNumber=1 scan=2260, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 86, 61, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P64530|RCNR_ECOLI, 86, 61, 2, 57.0225, 2
controllerType=0 controllerNumber=1 scan=2261, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 70, 64, 4, 71.4814, 2
controllerType=0 controllerNumber=1 scan=2262, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 40, 17, 1, -325.218, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 72, 59, 1, -341.21, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 72, 59, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P64530|RCNR_ECOLI, 72, 59, 2, 57.0234, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 4
controllerType=0 controllerNumber=1 scan=2278, sp|P00895|TRPE_ECOLI_473_504|truncated, 31, 17, 1, -209.2, 2
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 33, 1, -341.209, 3
controllerType=0 controllerNumber=1 scan=2282, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 21, 1, -228.016, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 48, 1, 459.207, 4
controllerType=0 controllerNumber=1 scan=2294, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 48, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 48, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 48, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 48, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 108, 77, 1, -325.217, 3
controllerType=0 controllerNumber=1 scan=2319, sp|P77714|YDIT_ECOLI, 108, 77, 2, -500.604, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P41407|AZOR_ECOLI_2_48|truncated, 108, 77, 1, -196.99, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 65, 1, 128.907, 4
controllerType=0 controllerNumber=1 scan=2322, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 81, 65, 1, -119.182, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P07017|MCP2_ECOLI_514_540|truncated, 81, 65, 1, 1.86646, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0A6P9|ENO_ECOLI_380_432|truncated, 81, 65, 2, 121.813, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 84, 74, 1, -357.222, 3
controllerType=0 controllerNumber=1 scan=2324, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 74, 1, -244.028, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P64530|RCNR_ECOLI, 84, 74, 2, 25.001, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0DPM9|YKGV_ECOLI, 100, 76, 2, -391.074, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0A912|PAL_ECOLI_130_167|truncated, 100, 76, 1, -16.8784, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0DPC4|YTIC_ECOLI, 100, 76, 1, 174.157, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P75977|YMFM_ECOLI, 100, 76, 3, 214.72, 2
controllerType=0 controllerNumber=1 scan=2327, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 43, 16, 1, -437.957, 2
controllerType=0 controllerNumber=1 scan=2327, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 43, 16, 1, 218.393, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A705|IF2_ECOLI_166_258|truncated, 52, 38, 4, -185.431, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P68919|RL25_ECOLI_3_94|truncated, 52, 38, 4, 152.177, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A836|SUCC_ECOLI_313_388|truncated, 52, 38, 3, 375.163, 2
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 18, 1, -341.205, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P0AB31|YCEK_ECOLI, 61, 55, 4, -333.749, 2
controllerType=0 controllerNumber=1 scan=2334, sp|C1P615|IBSC_ECOLI, 61, 55, 1, -182.169, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0DPC7|RSED_ECOLI, 61, 55, 3, -147.863, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0C018|RL18_ECOLI_16_91|truncated, 61, 55, 4, 30.1479, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0C018|RL18_ECOLI_16_69|truncated, 61, 55, 3, 139.197, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0DSE9|YCHT_ECOLI, 61, 55, 1, 144.095, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P68919|RL25_ECOLI_19_52|truncated, 61, 55, 2, 271.31, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 45, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 68, 45, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 32, 1, -341.206, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 58, 1, -383.198, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 58, 1, -326.177, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P46478|AAEX_ECOLI, 64, 58, 3, -452.18, 2
controllerType=0 controllerNumber=1 scan=2345, sp|A5A630|YTCA_ECOLI, 64, 58, 4, -397.063, 2
controllerType=0 controllerNumber=1 scan=2345, sp|A5A630|YTCA_ECOLI_1_91|truncated, 64, 58, 4, -397.063, 2
controllerType=0 controllerNumber=1 scan=2345, sp|A5A630|YTCA_ECOLI_2_91|truncated, 64, 58, 4, -266.022, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 64, 58, 2, -231.022, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P60438|RL3_ECOLI_27_46|truncated, 64, 58, 1, 173.19, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 64, 58, 4, 365.461, 2
controllerType=0 controllerNumber=1 scan=2347, sp|P0AFV8|PSPD_ECOLI, 60, 31, 2, 204.861, 2
controllerType=0 controllerNumber=1 scan=2355, sp|A5A630|YTCA_ECOLI, 36, 14, 2, -477.829, 2
controllerType=0 controllerNumber=1 scan=2355, sp|A5A630|YTCA_ECOLI_1_91|truncated, 36, 14, 2, -477.829, 2
controllerType=0 controllerNumber=1 scan=2355, sp|P0ABA4|ATPD_ECOLI, 36, 14, 4, 224.451, 2
controllerType=0 controllerNumber=1 scan=2360, sp|P21361|YCIG_ECOLI, 64, 59, 2, -495.8, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 46, 43, 3, 89.251, 3
controllerType=0 controllerNumber=1 scan=2374, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 46, 43, 3, -454.868, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P60624|RL24_ECOLI_44_66|truncated, 46, 43, 1, -265.19, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 46, 43, 3, -114.214, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7A2|GPMB_ECOLI_1_18|truncated, 46, 43, 1, -42.9414, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0DSG4|YQHJ_ECOLI, 46, 43, 1, -10.043, 2
controllerType=0 controllerNumber=1 scan=2375, sp|P0AE58|CAIF_ECOLI, 50, 19, 3, -100.741, 2
controllerType=0 controllerNumber=1 scan=2377, sp|P46888|USPC_ECOLI, 54, 43, 4, -191.881, 2
controllerType=0 controllerNumber=1 scan=2377, sp|P75620|YAAY_ECOLI, 54, 43, 2, -170.052, 2
controllerType=0 controllerNumber=1 scan=2377, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 54, 43, 2, 168.976, 2
controllerType=0 controllerNumber=1 scan=2377, sp|C1P620|YSHB_ECOLI, 54, 43, 1, 241.169, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 40, 1, -325.215, 3
controllerType=0 controllerNumber=1 scan=2386, sp|P37050|YADN_ECOLI, 68, 40, 4, 329.049, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 45, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI, 59, 45, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 59, 45, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 59, 45, 1, -458.238, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 59, 45, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P64530|RCNR_ECOLI, 59, 45, 2, 57.0283, 2
controllerType=0 controllerNumber=1 scan=2390, sp|P0A912|PAL_ECOLI_130_167|truncated, 29, 5, 1, -16.8809, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 30, 1, -325.208, 3
controllerType=0 controllerNumber=1 scan=2399, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 40, 19, 1, 240.246, 2
controllerType=0 controllerNumber=1 scan=2399, sp|P20083|PARE_ECOLI_539_561|truncated, 40, 19, 1, 425.257, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 101, 111, 1, -341.207, 3
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 101, 111, 1, -53.8555, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P03961|KDPC_ECOLI, 101, 111, 4, 115.402, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 101, 111, 1, 203.282, 2
