Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1914, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 24, 13, 2, -94.1948, 2
controllerType=0 controllerNumber=1 scan=1918, sp|Q2EEU2|YJHX_ECOLI, 74, 71, 4, -412.188, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P32684|RLUF_ECOLI_253_278|truncated, 74, 71, 1, -381.24, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 74, 71, 3, -213.674, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P39172|ZNUA_ECOLI_120_140|truncated, 74, 71, 1, -100.614, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P77087|TFAX_ECOLI, 74, 71, 3, -96.6162, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P38394|YDAE_ECOLI, 74, 71, 3, 407.622, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P75692|YAHM_ECOLI, 74, 71, 4, 431.257, 2
controllerType=0 controllerNumber=1 scan=1920, sp|P0A825|GLYA_ECOLI_273_296|truncated, 28, 9, 1, -113, 2
controllerType=0 controllerNumber=1 scan=1920, sp|P32684|RLUF_ECOLI_253_278|truncated, 28, 9, 1, -101.092, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 55, 1, 44.0867, 3
controllerType=0 controllerNumber=1 scan=1924, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 49, 55, 2, -206.844, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P0AG59|RS14_ECOLI_34_59|truncated, 49, 55, 1, 119.155, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_69|truncated, 55, 49, 2, -379.972, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P68919|RL25_ECOLI_19_94|truncated, 55, 49, 3, -345.738, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P64485|YEAQ_ECOLI, 55, 49, 3, -326.879, 2
controllerType=0 controllerNumber=1 scan=1932, sp|A5A624|DINQ_ECOLI, 55, 49, 1, -240.221, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_117|truncated, 55, 49, 4, 152.702, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0DPP4|YQFH_ECOLI, 55, 49, 1, 163.239, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_91|truncated, 55, 49, 3, 264.473, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P20083|PARE_ECOLI_539_561|truncated, 34, 41, 1, -494.378, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 34, 41, 3, -493.379, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P60624|RL24_ECOLI_44_66|truncated, 34, 41, 1, -266.246, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P0AF93|RIDA_ECOLI_2_43|truncated, 34, 41, 2, 124.02, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 34, 41, 3, 132.001, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P69428|TATA_ECOLI_47_89|truncated, 76, 89, 2, -460.899, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0ABR1|DINI_ECOLI, 76, 89, 4, -91.6016, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 76, 89, 3, 197.397, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P0A705|IF2_ECOLI_2_63|truncated, 76, 89, 3, -222.909, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P28635|METQ_ECOLI_211_271|truncated, 76, 89, 3, -193.742, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0ACF8|HNS_ECOLI_78_137|truncated, 76, 89, 3, 43.2271, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0DPO3|YNAL_ECOLI, 76, 89, 3, 215.307, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7R9|RS11_ECOLI_23_62|truncated, 76, 89, 2, 262.351, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P0CB62|YMIA_ECOLI, 52, 41, 2, -1.97266, 2
controllerType=0 controllerNumber=1 scan=1943, sp|A0A385XJK5|YPAB_ECOLI, 52, 41, 2, 10.2358, 2
controllerType=0 controllerNumber=1 scan=1943, sp|P27302|TKT1_ECOLI_643_663|truncated, 52, 41, 1, 284.189, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0DSH1|YSAE_ECOLI, 65, 58, 1, -337.465, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 65, 58, 3, -250.625, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 65, 58, 4, -203.799, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0AG99|SECG_ECOLI_67_110|truncated, 65, 58, 2, -84.2612, 2
controllerType=0 controllerNumber=1 scan=1944, sp|C1P606|YOEI_ECOLI, 65, 58, 1, 25.9377, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0AF93|RIDA_ECOLI_2_43|truncated, 65, 58, 2, 285.855, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 65, 58, 3, 374.754, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 71, 44, 1, -203.238, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P00448|SODM_ECOLI_172_206|truncated, 71, 44, 1, 164.048, 2
controllerType=0 controllerNumber=1 scan=1945, sp|P00448|SODM_ECOLI_130_206|truncated, 71, 44, 2, 319.114, 2
controllerType=0 controllerNumber=1 scan=1949, sp|P0DPN2|YKID_ECOLI, 35, 18, 1, 173.801, 2
controllerType=0 controllerNumber=1 scan=1952, sp|P69783|PTGA_ECOLI_92_169|truncated, 31, 18, 4, 164.747, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P60723|RL4_ECOLI_34_61|truncated, 52, 47, 1, -229.292, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AD24|YEJL_ECOLI, 52, 47, 3, 35.6719, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 52, 47, 3, 166.713, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P33221|PURT_ECOLI_366_392|truncated, 57, 56, 1, -152.227, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P29744|FLGL_ECOLI_216_239|truncated, 57, 56, 1, 90.0359, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0AG48|RL21_ECOLI_1_73|truncated, 54, 37, 3, -138.331, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P69783|PTGA_ECOLI_2_75|truncated, 54, 37, 3, -95.3809, 2
controllerType=0 controllerNumber=1 scan=1977, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 40, 24, 2, -469.335, 3
controllerType=0 controllerNumber=1 scan=1977, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 40, 24, 3, -196.758, 2
controllerType=0 controllerNumber=1 scan=1979, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 44, 35, 2, -469.335, 2
controllerType=0 controllerNumber=1 scan=1979, sp|P0A944|RIMI_ECOLI, 44, 35, 4, 464.146, 2
controllerType=0 controllerNumber=1 scan=1987, sp|P0AE63|CHAB_ECOLI, 62, 29, 2, -332.206, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P77219|YAHC_ECOLI, 113, 101, 4, -236.215, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P69776|LPP_ECOLI, 113, 101, 2, 212.962, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P0A8R4|SLYX_ECOLI, 113, 101, 2, 322.068, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 71, 2, 307.073, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P60723|RL4_ECOLI_35_71|truncated, 74, 71, 2, 413.967, 3
controllerType=0 controllerNumber=1 scan=2002, sp|P29744|FLGL_ECOLI_216_239|truncated, 74, 71, 1, -304.187, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AE63|CHAB_ECOLI, 74, 71, 4, -252.205, 2
controllerType=0 controllerNumber=1 scan=2008, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 60, 16, 1, -359.342, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_602_629|truncated, 49, 48, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_597|truncated, 49, 48, 1, -285.144, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_592|truncated, 49, 48, 1, 197.153, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P75711|YBBV_ECOLI, 49, 48, 4, 375.735, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 49, 48, 2, 403.251, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P07018|MCP4_ECOLI_468_523|truncated, 131, 191, 2, -411.247, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P61175|RL22_ECOLI_49_73|truncated, 131, 191, 1, 177.998, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P02358|RS6_ECOLI_1_77|truncated, 131, 191, 3, -464.442, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_61_89|truncated, 131, 191, 1, -452.285, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_36_89|truncated, 131, 191, 2, -419.262, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_62_89|truncated, 131, 191, 1, -381.248, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0DPP2|YOAL_ECOLI, 131, 191, 2, -366.357, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P00968|CARB_ECOLI_1044_1073|truncated, 131, 191, 1, -314.236, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 191, 4, -287.829, 2
controllerType=0 controllerNumber=1 scan=2015, sp|A8DYP9|LPFUR_ECOLI, 131, 191, 1, -263.276, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_63_89|truncated, 131, 191, 1, -253.153, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 131, 191, 1, -250.263, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_38_89|truncated, 131, 191, 2, -178.083, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 131, 191, 3, -142.195, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_39_89|truncated, 131, 191, 2, -121.062, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0C018|RL18_ECOLI_53_105|truncated, 131, 191, 2, -3.27637, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_40_89|truncated, 131, 191, 2, 26.0068, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 131, 191, 1, 36.8784, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_41_89|truncated, 131, 191, 2, 154.102, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P00968|CARB_ECOLI_1049_1073|truncated, 131, 191, 1, 174.003, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P27302|TKT1_ECOLI_580_603|truncated, 131, 191, 1, 190.049, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_42_89|truncated, 131, 191, 2, 282.197, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 131, 191, 1, 299.01, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_43_89|truncated, 131, 191, 2, 353.234, 2
controllerType=0 controllerNumber=1 scan=2015, sp|Q2EET0|YPDJ_ECOLI, 131, 191, 2, 376.152, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P75971|YMFH_ECOLI, 131, 191, 4, 420.636, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_44_89|truncated, 131, 191, 2, 484.274, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P0AG99|SECG_ECOLI_78_105|truncated, 66, 47, 1, -210.957, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 66, 47, 3, 183.554, 2
controllerType=0 controllerNumber=1 scan=2022, sp|P0A8R4|SLYX_ECOLI, 24, 11, 2, 46.2432, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 29, 14, 1, 60.1001, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P46889|FTSK_ECOLI_654_688|truncated, 29, 14, 1, 180.404, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI_1_74|truncated, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0CF86|YFJU_ECOLI, 83, 81, 3, 129.026, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P0CF87|ARSCL_ECOLI, 83, 81, 3, 129.026, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P76064|YDAT_ECOLI, 83, 81, 4, 193.587, 2
controllerType=0 controllerNumber=1 scan=2025, sp|P63746|EUTS_ECOLI, 83, 81, 3, 302.792, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_465_493|truncated, 63, 72, 1, -398.145, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 63, 72, 4, -116.783, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_447_493|truncated, 63, 72, 2, 318.412, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P36683|ACNB_ECOLI_202_222|truncated, 63, 72, 1, 386.201, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0CE47|EFTU1_ECOLI_2_70|truncated, 63, 72, 3, 433.42, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 64, 74, 1, -0.0322266, 5
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 64, 74, 1, -487.242, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 64, 74, 3, -315.21, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 64, 74, 3, -157.141, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 64, 74, 2, 218.122, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 64, 74, 3, 254.107, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0ABC7|HFLK_ECOLI_2_40|truncated, 64, 74, 2, 281.48, 3
controllerType=0 controllerNumber=1 scan=2035, sp|P0DPN0|YAHV_ECOLI, 64, 74, 1, -485.409, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P75692|YAHM_ECOLI, 64, 74, 4, -313.354, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P64517|YODC_ECOLI, 64, 74, 3, -245.738, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 64, 74, 3, -164.029, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 64, 74, 1, -71.1135, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A9Q9|DHAS_ECOLI_330_367|truncated, 64, 74, 2, -25.1045, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P21513|RNE_ECOLI_641_676|truncated, 64, 74, 2, 34.105, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0DSE9|YCHT_ECOLI, 64, 74, 1, 261.06, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 64, 74, 2, 276.082, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P21513|RNE_ECOLI_644_676|truncated, 64, 74, 2, 460.35, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_517_542|truncated, 51, 46, 1, -434.322, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 46, 1, -414.281, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_519_542|truncated, 51, 46, 1, -276.253, 4
controllerType=0 controllerNumber=1 scan=2052, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 53, 46, 1, -246.243, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P04816|LIVK_ECOLI_294_369|truncated, 53, 46, 3, -125.897, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P17443|MURG_ECOLI_330_355|truncated, 57, 52, 1, -304.235, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI, 57, 52, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI_1_63|truncated, 57, 52, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P69783|PTGA_ECOLI_149_169|truncated, 53, 59, 1, 79.8762, 3
controllerType=0 controllerNumber=1 scan=2061, sp|P0A8K5|YAEP_ECOLI, 53, 59, 3, -168.851, 2
controllerType=0 controllerNumber=1 scan=2061, sp|C1P601|RZOQ_ECOLI, 53, 59, 4, -69.1494, 2
controllerType=0 controllerNumber=1 scan=2061, sp|Q2EES0|YNFO_ECOLI, 53, 59, 4, 370.271, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P77611|RSXC_ECOLI_698_725|truncated, 59, 60, 1, -440.173, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 59, 60, 2, -398.12, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 59, 60, 3, -386.912, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 59, 60, 3, -356.651, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0DPP6|YQHI_ECOLI, 59, 60, 2, -339.889, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 59, 60, 1, -186.022, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 59, 60, 1, -70.9946, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P25665|METE_ECOLI_2_20|truncated, 59, 60, 1, 341.135, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P61175|RL22_ECOLI_53_73|truncated, 59, 60, 1, 364.371, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6Y8|DNAK_ECOLI_620_638|truncated, 59, 60, 1, 367.393, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P60995|LPHI_ECOLI, 59, 60, 1, 480.455, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P60438|RL3_ECOLI_56_123|truncated, 59, 60, 3, 491.536, 2
controllerType=0 controllerNumber=1 scan=2066, sp|P0AD40|YPEB_ECOLI, 57, 30, 3, -33.249, 2
controllerType=0 controllerNumber=1 scan=2066, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 57, 30, 3, 456.166, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P05793|ILVC_ECOLI_463_491|truncated, 42, 22, 1, -436.285, 2
controllerType=0 controllerNumber=1 scan=2070, sp|P0A7R9|RS11_ECOLI_109_129|truncated, 41, 24, 1, -225.227, 2
controllerType=0 controllerNumber=1 scan=2075, sp|Q7DFU6|YGHX_ECOLI, 52, 47, 4, -179.267, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P36930|GATR_ECOLI, 52, 47, 4, 45.8359, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 52, 47, 1, 303.068, 2
controllerType=0 controllerNumber=1 scan=2080, sp|P0AG99|SECG_ECOLI_78_105|truncated, 41, 29, 1, 158.082, 2
controllerType=0 controllerNumber=1 scan=2097, sp|P21513|RNE_ECOLI_651_679|truncated, 30, 18, 1, -326.041, 2
controllerType=0 controllerNumber=1 scan=2097, sp|P0AG55|RL6_ECOLI_135_160|truncated, 30, 18, 1, 214.107, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A8G9|EX7S_ECOLI, 72, 99, 4, -287.457, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A6P9|ENO_ECOLI_2_46|truncated, 72, 99, 2, -234.356, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_644_681|truncated, 72, 99, 2, -180.233, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P21513|RNE_ECOLI_644_679|truncated, 72, 99, 2, 62.8999, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A9B2|G3P1_ECOLI_2_39|truncated, 72, 99, 2, 175.718, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A7M6|RL29_ECOLI_27_63|truncated, 72, 99, 2, 201.733, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 72, 99, 3, 406.041, 2
controllerType=0 controllerNumber=1 scan=2102, sp|P28635|METQ_ECOLI_120_144|truncated, 47, 30, 1, -26.0703, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 73, 3, 52.7993, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 59, 73, 3, 452.428, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 59, 73, 3, -369.258, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 59, 73, 3, -345.258, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0AD72|LPF_ECOLI, 59, 73, 1, 195.159, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A6P9|ENO_ECOLI_2_82|truncated, 59, 73, 4, 238.042, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0ACF8|HNS_ECOLI_100_137|truncated, 57, 97, 1, -325.232, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0AET2|HDEB_ECOLI, 57, 97, 3, -309.268, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 57, 97, 2, -253.419, 2
controllerType=0 controllerNumber=1 scan=2107, sp|Q47710|YQJK_ECOLI, 57, 97, 3, -77.5957, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0AAT6|IOJAP_ECOLI, 57, 97, 3, 150.894, 2
controllerType=0 controllerNumber=1 scan=2107, sp|P0AEM9|TCYJ_ECOLI_198_266|truncated, 57, 97, 2, 372.909, 2
controllerType=0 controllerNumber=1 scan=2110, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 46, 29, 1, -272.212, 2
controllerType=0 controllerNumber=1 scan=2111, sp|P69783|PTGA_ECOLI_97_169|truncated, 24, 12, 4, 77.9175, 2
controllerType=0 controllerNumber=1 scan=2113, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 36, 34, 2, -103.144, 2
controllerType=0 controllerNumber=1 scan=2113, sp|P0ADZ4|RS15_ECOLI, 36, 34, 4, 81.7705, 2
controllerType=0 controllerNumber=1 scan=2113, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 36, 34, 4, 212.811, 2
controllerType=0 controllerNumber=1 scan=2120, sp|P0DPD0|LDRA_ECOLI, 40, 15, 2, 478.056, 2
controllerType=0 controllerNumber=1 scan=2120, sp|P0DPD1|LDRC_ECOLI, 40, 15, 2, 478.056, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_49_76|truncated, 62, 47, 1, -372.088, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 62, 47, 3, -72.7617, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 62, 47, 1, 93.1135, 2
controllerType=0 controllerNumber=1 scan=2125, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 62, 47, 1, 208.141, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_50_71|truncated, 112, 169, 1, -25.991, 4
controllerType=0 controllerNumber=1 scan=2126, sp|P07017|MCP2_ECOLI_521_540|truncated, 112, 169, 1, 24.1438, 4
controllerType=0 controllerNumber=1 scan=2126, sp|P0A9E5|FNR_ECOLI_35_53|truncated, 112, 169, 1, -120.955, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADD9|YJJY_ECOLI, 112, 169, 2, -461.158, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 112, 169, 1, -406.213, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_48_71|truncated, 112, 169, 1, -267.17, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_49_71|truncated, 112, 169, 1, -139.075, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P06612|TOP1_ECOLI_2_45|truncated, 112, 169, 2, -132.984, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ADX5|YHFG_ECOLI, 112, 169, 3, 38.2739, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P25665|METE_ECOLI_395_413|truncated, 112, 169, 1, 50.123, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P68919|RL25_ECOLI_19_94|truncated, 112, 169, 4, 160.391, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P64485|YEAQ_ECOLI, 112, 169, 4, 179.25, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0DSE9|YCHT_ECOLI, 112, 169, 1, 329.208, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0AB31|YCEK_ECOLI, 112, 169, 4, 406.705, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_15_71|truncated, 112, 169, 3, 448.482, 2
controllerType=0 controllerNumber=1 scan=2127, sp|P0C018|RL18_ECOLI_16_69|truncated, 32, 12, 2, 117.856, 2
controllerType=0 controllerNumber=1 scan=2127, sp|P64485|YEAQ_ECOLI, 32, 12, 3, 419.862, 2
controllerType=0 controllerNumber=1 scan=2132, sp|P0C018|RL18_ECOLI_16_69|truncated, 33, 17, 2, 208.054, 2
