Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_147|truncated, 43, 38, 1, 425.255, 4
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_124_149|truncated, 43, 38, 1, 426.203, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_2_45|truncated, 80, 166, 1, 130.039, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_5_45|truncated, 80, 166, 1, 459.208, 2
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_106_135|truncated, 40, 18, 1, -388.131, 4
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_103_132|truncated, 40, 18, 1, -299.204, 4
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_107_135|truncated, 40, 18, 1, -260.036, 4
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_108_135|truncated, 40, 18, 1, -145.009, 4
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_103_131|truncated, 40, 18, 1, -170.161, 3
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_107_131|truncated, 40, 18, 1, 256.134, 3
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_2_45|truncated, 50, 37, 1, 130.035, 4
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_2_45|truncated, 99, 296, 1, 146.026, 6
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_2_45|truncated, 78, 5, 1, 130.04, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_5_45|truncated, 78, 5, 1, 459.209, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0A7R9|RS11_ECOLI_109_129|truncated, 54, 51, 1, -308.23, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 54, 51, 4, 492.176, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 59, 3, 2, -359.213, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 59, 3, 1, -315.2, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 3, 1, 41.0056, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 59, 3, 3, 77.1377, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 59, 3, 2, 125.063, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 59, 3, 3, 499.329, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 3, 1, 130.036, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 3, 1, 459.206, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_2_45|truncated, 72, 53, 1, 130.034, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_5_45|truncated, 72, 53, 1, 459.204, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_2_45|truncated, 84, 5, 1, 114.023, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_5_45|truncated, 84, 5, 1, 443.193, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_81|truncated, 61, 52, 4, -318.162, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_21|truncated, 61, 52, 1, -186.12, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 52, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_103_132|truncated, 68, 503, 1, -427.3, 9
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_135|truncated, 68, 503, 1, -388.132, 9
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_108_135|truncated, 68, 503, 1, -273.105, 9
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_110_135|truncated, 68, 503, 1, 12.0388, 9
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_103_131|truncated, 68, 503, 1, -298.257, 7
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_131|truncated, 68, 503, 1, 128.039, 7
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_2_45|truncated, 68, 7, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_5_45|truncated, 68, 7, 1, 459.207, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_538|truncated, 64, 37, 1, -129.1, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 37, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 2, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 2, 2, 50.9341, 2
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_135|truncated, 64, 236, 1, -262.181, 9
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_107_131|truncated, 64, 236, 1, -146.181, 7
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_131|truncated, 64, 236, 1, 253.99, 7
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 18, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_38_89|truncated, 103, 78, 1, -317.195, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_39_89|truncated, 103, 78, 1, -260.174, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_40_89|truncated, 103, 78, 1, -113.105, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 78, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_42_89|truncated, 103, 78, 1, 143.084, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_43_89|truncated, 103, 78, 1, 214.122, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_44_89|truncated, 103, 78, 1, 345.162, 9
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_38_89|truncated, 87, 31, 1, -317.195, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_39_89|truncated, 87, 31, 1, -260.174, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_40_89|truncated, 87, 31, 1, -113.105, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 31, 1, 14.9897, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_42_89|truncated, 87, 31, 1, 143.084, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_43_89|truncated, 87, 31, 1, 214.122, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_44_89|truncated, 87, 31, 1, 345.162, 7
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_2_45|truncated, 59, 7, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_38_89|truncated, 83, 41, 1, -317.192, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_39_89|truncated, 83, 41, 1, -260.17, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_40_89|truncated, 83, 41, 1, -113.102, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 41, 1, 14.9932, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_42_89|truncated, 83, 41, 1, 143.088, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_43_89|truncated, 83, 41, 1, 214.125, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_44_89|truncated, 83, 41, 1, 345.166, 10
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_38_89|truncated, 76, 6, 1, -317.197, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_39_89|truncated, 76, 6, 1, -260.175, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_40_89|truncated, 76, 6, 1, -113.107, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 6, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_42_89|truncated, 76, 6, 1, 143.083, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_43_89|truncated, 76, 6, 1, 214.12, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_44_89|truncated, 76, 6, 1, 345.161, 3
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_38_89|truncated, 112, 71, 1, -333.194, 10
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_39_89|truncated, 112, 71, 1, -276.172, 10
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_40_89|truncated, 112, 71, 1, -129.104, 10
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 71, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_42_89|truncated, 112, 71, 1, 127.086, 9
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_43_89|truncated, 112, 71, 1, 198.123, 9
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_44_89|truncated, 112, 71, 1, 329.164, 9
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 104, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 118, 104, 1, 155.095, 8
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 118, 104, 1, 170.059, 8
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 118, 104, 1, 298.154, 8
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_38_89|truncated, 120, 37, 1, -333.194, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_39_89|truncated, 120, 37, 1, -276.172, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_40_89|truncated, 120, 37, 1, -129.104, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_42_89|truncated, 120, 37, 1, 127.086, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_43_89|truncated, 120, 37, 1, 198.123, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_44_89|truncated, 120, 37, 1, 329.164, 11
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_38_89|truncated, 97, 18, 1, -333.188, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_39_89|truncated, 97, 18, 1, -276.167, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_40_89|truncated, 97, 18, 1, -129.098, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 18, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_42_89|truncated, 97, 18, 1, 127.092, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_43_89|truncated, 97, 18, 1, 198.129, 5
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_44_89|truncated, 97, 18, 1, 329.169, 5
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_38_89|truncated, 136, 59, 1, -333.189, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_39_89|truncated, 136, 59, 1, -276.168, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_40_89|truncated, 136, 59, 1, -129.1, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 59, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_42_89|truncated, 136, 59, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_43_89|truncated, 136, 59, 1, 198.127, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_44_89|truncated, 136, 59, 1, 329.168, 6
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 83, 49, 1, -172.07, 7
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 83, 49, 1, -15.969, 7
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 49, 1, -1.00562, 7
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 83, 49, 1, 127.089, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_39_89|truncated, 57, 14, 1, -459.304, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_40_89|truncated, 57, 14, 1, -312.235, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_41_89|truncated, 57, 14, 1, -184.14, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_44_89|truncated, 57, 14, 1, 146.032, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_46_89|truncated, 57, 14, 1, 348.091, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_47_89|truncated, 57, 14, 1, 463.118, 4
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_62_88|truncated, 103, 726, 1, -480.254, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_61_87|truncated, 103, 726, 1, -456.279, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_46_88|truncated, 103, 726, 2, 325.361, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_88|truncated, 103, 726, 1, -379.206, 10
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_86|truncated, 103, 726, 1, -114.089, 10
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 726, 1, -1.00464, 10
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_64_85|truncated, 103, 726, 1, 112.08, 9
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_65_88|truncated, 103, 726, 1, -167.054, 8
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_66_88|truncated, 103, 726, 1, -67.9851, 7
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 726, 2, -81.0195, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 107, 91, 1, -172.072, 8
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 107, 91, 1, -15.9705, 8
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 91, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 107, 91, 1, 127.088, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_694_719|truncated, 108, 418, 1, -498.302, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_696_719|truncated, 108, 418, 1, -299.17, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 418, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_680_719|truncated, 108, 418, 2, 285.078, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_701_719|truncated, 108, 418, 1, 227.105, 3
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_36_89|truncated, 118, 23, 1, -299.202, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 23, 1, -58.0229, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 23, 1, -1.00146, 9
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_40_89|truncated, 118, 23, 1, 146.067, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_41_89|truncated, 118, 23, 1, 274.162, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_42_89|truncated, 118, 23, 1, 402.257, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_43_89|truncated, 118, 23, 1, 473.294, 8
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_36_89|truncated, 108, 38, 1, -299.202, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 38, 1, -58.0229, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 38, 1, -1.00146, 8
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_40_89|truncated, 108, 38, 1, 146.067, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_41_89|truncated, 108, 38, 1, 274.162, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_42_89|truncated, 108, 38, 1, 402.257, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_43_89|truncated, 108, 38, 1, 473.294, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_36_89|truncated, 89, 24, 1, -299.205, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 24, 1, -58.0259, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 24, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_40_89|truncated, 89, 24, 1, 146.064, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_41_89|truncated, 89, 24, 1, 274.159, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_42_89|truncated, 89, 24, 1, 402.254, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_43_89|truncated, 89, 24, 1, 473.291, 5
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_36_89|truncated, 58, 5, 1, -299.205, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 5, 1, -58.0259, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 5, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_40_89|truncated, 58, 5, 1, 146.064, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_40_89|truncated, 111, 22, 1, -328.229, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_41_89|truncated, 111, 22, 1, -200.134, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 22, 1, -72.0391, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 22, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_44_89|truncated, 111, 22, 1, 130.039, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_46_89|truncated, 111, 22, 1, 332.098, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_47_89|truncated, 111, 22, 1, 447.125, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_39_89|truncated, 111, 22, 1, -475.297, 6
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 52, 1, 13.0085, 3
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_132_154|truncated, 83, 52, 1, 206.192, 3
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_116_143|truncated, 50, 4, 1, -203.084, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_146|truncated, 50, 4, 1, -62.9412, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 4, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_122_147|truncated, 50, 4, 1, 50.1428, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_143|truncated, 50, 4, 1, 268.179, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_121_143|truncated, 50, 4, 1, 381.263, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_122_143|truncated, 50, 4, 1, 452.3, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_49_73|truncated, 78, 143, 1, -112.942, 9
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_55_75|truncated, 78, 143, 1, 254.265, 9
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_53_73|truncated, 78, 143, 1, 356.348, 9
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_54_73|truncated, 78, 143, 1, 443.38, 9
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_39_89|truncated, 133, 65, 1, -404.26, 17
