Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 181, 1, -132.048, 17
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 181, 3, -322.263, 13
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 181, 1, 155.093, 11
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 104, 181, 3, -453.303, 10
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI, 104, 181, 3, -453.303, 10
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 181, 2, 148.045, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P05793|ILVC_ECOLI_446_475|truncated, 104, 181, 1, -365.167, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 181, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 181, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_44_89|truncated, 104, 181, 2, 494.604, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_61_89|truncated, 104, 181, 1, -447.12, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 104, 181, 3, -293.14, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P36937|KDPF_ECOLI, 104, 181, 1, -221.204, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64459|YNCJ_ECOLI, 104, 181, 3, -155.795, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 181, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 104, 181, 2, 90.2939, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 181, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 104, 181, 1, 199.062, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 104, 181, 1, -499.258, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76402|YEGP_ECOLI_2_110|truncated, 104, 181, 4, -488.835, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AES9|HDEA_ECOLI, 104, 181, 4, -453.054, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 104, 181, 3, -440.271, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_36_89|truncated, 104, 181, 2, -408.933, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P46126|YFIM_ECOLI, 104, 181, 4, -400.475, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_62_89|truncated, 104, 181, 1, -376.083, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A799|PGK_ECOLI_2_82|truncated, 104, 181, 3, -372.28, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P76227|YNJH_ECOLI_36_90|truncated, 104, 181, 2, -369.895, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 181, 1, -247.988, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN3|YLCJ_ECOLI, 104, 181, 2, -241.331, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 104, 181, 2, -205.894, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_38_89|truncated, 104, 181, 2, -167.754, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 181, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 181, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 104, 181, 3, -45.9229, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08245|YCIH_ECOLI, 104, 181, 4, 7.99219, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 181, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_82_160|truncated, 104, 181, 3, 65.9688, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_2_52|truncated, 104, 181, 2, 126.938, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_80_128|truncated, 104, 181, 2, 161.225, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_41_89|truncated, 104, 181, 2, 164.431, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 104, 181, 4, 181.169, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P00962|SYQ_ECOLI_506_554|truncated, 104, 181, 2, 185.271, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_42_89|truncated, 104, 181, 2, 292.526, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_43_89|truncated, 104, 181, 2, 363.563, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P65292|YGDI_ECOLI, 104, 181, 3, 378.693, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 104, 181, 2, 425.219, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_123_147|truncated, 38, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 282, 1, -399.208, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 282, 1, -285.165, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 282, 1, -157.106, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 282, 2, 256.122, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 282, 1, 127.09, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 282, 1, 240.174, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 282, 1, 339.242, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 122, 282, 1, -407.177, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 122, 282, 3, 384.324, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_720_794|truncated, 122, 282, 3, -428.953, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 122, 282, 1, -357.198, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 282, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 282, 4, -52.5996, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 122, 282, 1, 15.9807, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 282, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI, 122, 282, 4, 208.21, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI_2_88|truncated, 122, 282, 4, 339.25, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AF82|YJFN_ECOLI, 122, 282, 4, 493.786, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9D8|DAPD_ECOLI_198_274|truncated, 122, 282, 3, -484.116, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_570_597|truncated, 122, 282, 1, -479.187, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P39172|ZNUA_ECOLI_119_144|truncated, 122, 282, 1, -452.747, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_694_719|truncated, 122, 282, 1, -440.139, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76157|YNFN_ECOLI, 122, 282, 2, -418.046, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77494|HOKB_ECOLI, 122, 282, 2, -404.168, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_28|truncated, 122, 282, 1, -384.343, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P69428|TATA_ECOLI_35_61|truncated, 122, 282, 1, -378.999, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 122, 282, 2, -361.949, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 122, 282, 1, -353.203, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P52119|RATB_ECOLI, 122, 282, 4, -346.115, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AED0|USPA_ECOLI_72_144|truncated, 122, 282, 3, -298.749, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 122, 282, 1, -289.958, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60422|RL2_ECOLI_227_253|truncated, 122, 282, 1, -282.018, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 122, 282, 2, -270.229, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 122, 282, 3, -263.893, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 122, 282, 1, -256.084, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 282, 1, -241.007, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACL0|GLPR_ECOLI_144_192|truncated, 122, 282, 2, -209.928, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_662_686|truncated, 122, 282, 1, -208.045, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 122, 282, 2, -195.06, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 122, 282, 2, -193.122, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P75704|YKIA_ECOLI, 122, 282, 4, -175.049, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_26|truncated, 122, 282, 1, -171.231, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76170|YNFB_ECOLI_35_58|truncated, 122, 282, 1, -164.828, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60422|RL2_ECOLI_205_255|truncated, 122, 282, 2, -163.973, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI_1_74|truncated, 122, 282, 3, -136.625, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI, 122, 282, 3, -136.625, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 282, 1, -99.1262, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_19_45|truncated, 38, 9, 1, -361.258, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 9, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 9, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 9, 2, 332.021, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 9, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 9, 1, 278.123, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 9, 1, 377.192, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_19_45|truncated, 16, 5, 1, -376.245, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_20_45|truncated, 16, 5, 1, -262.202, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_24_45|truncated, 16, 5, 1, 263.137, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_2_45|truncated, 16, 5, 2, 302.048, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_25_45|truncated, 16, 5, 1, 362.205, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_19_45|truncated, 82, 96, 1, -399.209, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 96, 1, -285.166, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 96, 1, -157.107, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 96, 2, 256.12, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 96, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 96, 2, -66.9844, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 96, 1, 240.173, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_25_45|truncated, 82, 96, 1, 339.241, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_20_84|truncated, 82, 96, 3, 345.164, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_91_118|truncated, 82, 96, 1, -501.103, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 82, 96, 1, -353.204, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P64499|YEBO_ECOLI, 82, 96, 4, -349.081, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 82, 96, 1, -340.197, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AD89|LPTN_ECOLI, 82, 96, 1, -284.07, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 96, 1, -188.152, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 82, 96, 1, -184.096, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 96, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 96, 2, 190.374, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 82, 96, 2, 227.244, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 82, 96, 1, 383.122, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 82, 96, 1, 416.227, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 82, 96, 1, 428.289, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 82, 96, 2, 448.317, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 30, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI, 55, 30, 3, -453.308, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 55, 30, 3, -453.308, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 30, 3, -322.268, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 30, 1, 155.092, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P64459|YNCJ_ECOLI, 55, 30, 3, -155.8, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ABS8|HOLE_ECOLI, 55, 30, 3, -293.145, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P36937|KDPF_ECOLI, 55, 30, 1, -221.206, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 30, 2, 92.0186, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 30, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0AAQ0|YAIZ_ECOLI, 55, 30, 3, 455.237, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_198_250|truncated, 37, 4, 2, 279.307, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_199_250|truncated, 37, 4, 2, 410.348, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P0ACY9|YEBG_ECOLI, 14, 3, 4, -355.365, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 41, 1, 439.274, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_23_45|truncated, 49, 41, 1, -454.241, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 41, 1, -57.9921, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P29744|FLGL_ECOLI_216_239|truncated, 49, 41, 1, -448.131, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P07017|MCP2_ECOLI_481_542|truncated, 49, 41, 3, -422.135, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_56|truncated, 49, 41, 3, -43.9077, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_74|truncated, 49, 41, 4, 83.1763, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_54|truncated, 49, 41, 3, 168.245, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 49, 41, 3, 418.368, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P62399|RL5_ECOLI_43_71|truncated, 39, 3, 1, -280.248, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P76078|PAAB_ECOLI, 39, 3, 4, -150.44, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P02413|RL15_ECOLI_18_69|truncated, 39, 3, 2, -122.051, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P65294|YGDR_ECOLI, 39, 3, 3, 216.574, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P39274|YJDJ_ECOLI, 39, 3, 4, 323.374, 2
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 11, 2, 2, -300.913, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 23, 1, -413.261, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 23, 1, -285.203, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 23, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 23, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 23, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 23, 2, 329.099, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 23, 1, 112.077, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_25_45|truncated, 29, 23, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 23, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P21513|RNE_ECOLI_644_681|truncated, 29, 23, 2, 452.39, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 109, 1, -1.00562, 6
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_123_147|truncated, 83, 109, 1, 283.191, 5
controllerType=0 controllerNumber=1 scan=1402, sp|A5A618|YNHF_ECOLI, 83, 109, 1, 76.9155, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 83, 109, 1, -292.203, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60624|RL24_ECOLI_27_87|truncated, 83, 109, 2, -276.253, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 83, 109, 2, -162.89, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 83, 109, 1, -13.9189, 2
controllerType=0 controllerNumber=1 scan=1402, sp|Q47377|ARNE_ECOLI, 83, 109, 4, 109.873, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 83, 109, 1, 158.166, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AB40|BHSA_ECOLI, 83, 109, 3, 410.438, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P64455|YDCY_ECOLI, 83, 109, 3, 425.516, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 83, 109, 1, 456.179, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0DSH1|YSAE_ECOLI, 83, 109, 1, 469.159, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_123_147|truncated, 46, 5, 1, 283.188, 2
controllerType=0 controllerNumber=1 scan=1412, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 7, 3, 2, 453.461, 3
