Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_39_89|truncated, 76, 6, 1, -260.175, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_40_89|truncated, 76, 6, 1, -113.107, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 6, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_42_89|truncated, 76, 6, 1, 143.083, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_43_89|truncated, 76, 6, 1, 214.12, 3
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_44_89|truncated, 76, 6, 1, 345.161, 3
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 71, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_38_89|truncated, 112, 71, 1, -333.194, 8
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_39_89|truncated, 112, 71, 1, -276.172, 8
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_40_89|truncated, 112, 71, 1, -129.104, 8
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_42_89|truncated, 112, 71, 1, 127.086, 7
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_43_89|truncated, 112, 71, 1, 198.123, 7
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_44_89|truncated, 112, 71, 1, 329.164, 7
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 104, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 118, 104, 1, 155.095, 8
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_38_89|truncated, 120, 37, 1, -333.194, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_39_89|truncated, 120, 37, 1, -276.172, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_40_89|truncated, 120, 37, 1, -129.104, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_42_89|truncated, 120, 37, 1, 127.086, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_43_89|truncated, 120, 37, 1, 198.123, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_44_89|truncated, 120, 37, 1, 329.164, 10
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 18, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_38_89|truncated, 136, 59, 1, -333.189, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_39_89|truncated, 136, 59, 1, -276.168, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_40_89|truncated, 136, 59, 1, -129.1, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 59, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_42_89|truncated, 136, 59, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_43_89|truncated, 136, 59, 1, 198.127, 6
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_44_89|truncated, 136, 59, 1, 329.168, 6
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 49, 1, -1.00562, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_39_89|truncated, 57, 14, 1, -459.304, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_40_89|truncated, 57, 14, 1, -312.235, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_41_89|truncated, 57, 14, 1, -184.14, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_44_89|truncated, 57, 14, 1, 146.032, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_46_89|truncated, 57, 14, 1, 348.091, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_47_89|truncated, 57, 14, 1, 463.118, 4
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 726, 1, -1.00464, 10
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_64_85|truncated, 103, 726, 1, 112.08, 9
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 726, 2, -81.0195, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 91, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_694_719|truncated, 108, 418, 1, -498.302, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_696_719|truncated, 108, 418, 1, -299.17, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 418, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_680_719|truncated, 108, 418, 2, 285.078, 5
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_701_719|truncated, 108, 418, 1, 227.105, 3
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_36_89|truncated, 118, 23, 1, -299.202, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 23, 1, -58.0229, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 23, 1, -1.00146, 9
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_40_89|truncated, 118, 23, 1, 146.067, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_41_89|truncated, 118, 23, 1, 274.162, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_42_89|truncated, 118, 23, 1, 402.257, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_43_89|truncated, 118, 23, 1, 473.294, 8
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_36_89|truncated, 108, 38, 1, -299.202, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 38, 1, -58.0229, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 38, 1, -1.00146, 8
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_40_89|truncated, 108, 38, 1, 146.067, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_41_89|truncated, 108, 38, 1, 274.162, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_42_89|truncated, 108, 38, 1, 402.257, 7
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_43_89|truncated, 108, 38, 1, 473.294, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 24, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_36_89|truncated, 89, 24, 1, -299.205, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 24, 1, -58.0259, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_40_89|truncated, 89, 24, 1, 146.064, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_41_89|truncated, 89, 24, 1, 274.159, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_42_89|truncated, 89, 24, 1, 402.254, 5
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_43_89|truncated, 89, 24, 1, 473.291, 5
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_36_89|truncated, 58, 5, 1, -299.205, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 5, 1, -58.0259, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 5, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_40_89|truncated, 58, 5, 1, 146.064, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 22, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_39_89|truncated, 111, 22, 1, -475.297, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_40_89|truncated, 111, 22, 1, -328.229, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_41_89|truncated, 111, 22, 1, -200.134, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 22, 1, -72.0391, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_44_89|truncated, 111, 22, 1, 130.039, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_46_89|truncated, 111, 22, 1, 332.098, 6
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_47_89|truncated, 111, 22, 1, 447.125, 6
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 52, 1, 13.0085, 3
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_116_143|truncated, 50, 4, 1, -203.084, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 4, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_143|truncated, 50, 4, 1, 268.179, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_121_143|truncated, 50, 4, 1, 381.263, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_122_143|truncated, 50, 4, 1, 452.3, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_49_73|truncated, 78, 143, 1, -112.942, 9
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_53_73|truncated, 78, 143, 1, 356.348, 9
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_54_73|truncated, 78, 143, 1, 443.38, 9
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 65, 1, -1.00195, 17
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_38_89|truncated, 133, 65, 1, -461.282, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_39_89|truncated, 133, 65, 1, -404.26, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_40_89|truncated, 133, 65, 1, -257.192, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_41_89|truncated, 133, 65, 1, -129.097, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 65, 1, 70.0352, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_44_89|truncated, 133, 65, 1, 201.076, 12
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_46_89|truncated, 133, 65, 1, 403.135, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_38_89|truncated, 98, 20, 1, -461.288, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_39_89|truncated, 98, 20, 1, -404.267, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_40_89|truncated, 98, 20, 1, -257.198, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_41_89|truncated, 98, 20, 1, -129.103, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 20, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 20, 1, 70.0288, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_44_89|truncated, 98, 20, 1, 201.069, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_46_89|truncated, 98, 20, 1, 403.128, 6
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_515_542|truncated, 82, 43, 1, -185.128, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 43, 1, -72.0437, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 43, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_519_542|truncated, 82, 43, 1, 157.062, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_59_88|truncated, 128, 190, 1, -443.248, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_88|truncated, 128, 190, 1, -215.137, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_62_88|truncated, 128, 190, 1, -102.053, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 190, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_65_88|truncated, 128, 190, 1, 211.147, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 190, 1, -78.0781, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_66_88|truncated, 128, 190, 1, 310.216, 3
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_515_542|truncated, 66, 42, 1, -185.125, 5
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 42, 1, -72.0413, 5
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 42, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_519_542|truncated, 66, 42, 1, 157.065, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 7, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_59_88|truncated, 121, 218, 1, -443.247, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_88|truncated, 121, 218, 1, -215.136, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_62_88|truncated, 121, 218, 1, -102.052, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 218, 1, -1.00439, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_65_88|truncated, 121, 218, 1, 211.148, 7
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_66_88|truncated, 121, 218, 1, 310.217, 5
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_87|truncated, 121, 218, 1, -78.0771, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_17_76|truncated, 79, 521, 3, -300.376, 9
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 521, 1, -2.04395, 9
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 101, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 105, 101, 1, 456.26, 5
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_59_88|truncated, 89, 13, 1, -443.25, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_61_88|truncated, 89, 13, 1, -215.139, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_62_88|truncated, 89, 13, 1, -102.055, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 13, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_65_88|truncated, 89, 13, 1, 211.145, 4
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_66_88|truncated, 89, 13, 1, 310.213, 3
controllerType=0 controllerNumber=1 scan=2623, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 170, 1, -1.00476, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_59_88|truncated, 106, 202, 1, -443.247, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_61_88|truncated, 106, 202, 1, -215.136, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_62_88|truncated, 106, 202, 1, -102.052, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_63_88|truncated, 106, 202, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_65_88|truncated, 106, 202, 1, 211.148, 4
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_66_88|truncated, 106, 202, 1, 310.217, 3
controllerType=0 controllerNumber=1 scan=2649, sp|P07017|MCP2_ECOLI_514_540|truncated, 48, 16, 1, -157.109, 3
controllerType=0 controllerNumber=1 scan=2649, sp|P07017|MCP2_ECOLI_515_540|truncated, 48, 16, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=2653, sp|P76170|YNFB_ECOLI_35_61|truncated, 68, 5, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_515_542|truncated, 42, 4, 1, -114.089, 4
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_516_542|truncated, 42, 4, 1, -1.00513, 4
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_517_542|truncated, 42, 4, 1, 70.032, 4
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_519_542|truncated, 42, 4, 1, 228.101, 2
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_208_258|truncated, 52, 11, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_207_258|truncated, 52, 11, 1, -157.103, 2
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_159_258|truncated, 52, 11, 2, 37.7168, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_32_73|truncated, 68, 47, 2, -290.391, 5
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_53_73|truncated, 68, 47, 1, -88.0381, 5
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_54_73|truncated, 68, 47, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_55_73|truncated, 68, 47, 1, 70.0311, 5
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_207_258|truncated, 74, 17, 1, -157.103, 5
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_208_258|truncated, 74, 17, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_159_258|truncated, 74, 17, 2, 37.7158, 5
controllerType=0 controllerNumber=1 scan=2696, sp|P02359|RS7_ECOLI_108_149|truncated, 63, 11, 1, 99.1475, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_152|truncated, 76, 79, 1, -1.00317, 3
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 82, 78, 1, -116.05, 5
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI, 82, 78, 1, -116.05, 5
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 78, 1, 14.9902, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 14, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI, 70, 14, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 14, 1, 14.9917, 5
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 104, 1, 14.9917, 8
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 104, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI, 96, 104, 1, -116.049, 5
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 77, 9, 1, -486.156, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_17_57|truncated, 77, 9, 1, -199.014, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 77, 9, 1, -42.9131, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 77, 9, 1, 296.205, 3
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 77, 9, 1, 480.326, 3
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 4
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 7
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 90, 438, 1, -116.05, 6
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI, 90, 438, 1, -116.05, 6
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 438, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 58, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_2_23|truncated, 100, 58, 1, 130.035, 3
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_21_57|truncated, 137, 300, 1, -170.105, 4
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 300, 1, 14.0164, 4
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 50, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI, 73, 50, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 67, 1, 34.9678, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 67, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI, 83, 67, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 5, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI, 78, 5, 1, -116.051, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 5, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 14, 1, -33.0781, 2
