Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_2_45|truncated, 80, 186, 1, 130.039, 6
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_5_45|truncated, 80, 186, 1, 459.208, 3
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_106_135|truncated, 40, 24, 1, -388.131, 5
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_107_135|truncated, 40, 24, 1, -260.036, 5
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_107_131|truncated, 40, 24, 1, 256.134, 4
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI_1_45|truncated, 64, 45, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI, 64, 45, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI_2_45|truncated, 64, 45, 1, 130.039, 3
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_2_45|truncated, 50, 50, 1, 130.035, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 293, 1, 14.9858, 10
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 293, 1, 14.9858, 10
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_2_45|truncated, 99, 293, 1, 146.026, 10
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 7, 1, 35.9517, 2
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI, 72, 7, 1, 35.9517, 2
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI_2_45|truncated, 72, 7, 1, 166.992, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 29, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 29, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_2_45|truncated, 78, 29, 1, 130.04, 4
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_5_45|truncated, 78, 29, 1, 459.209, 3
controllerType=0 controllerNumber=1 scan=2241, sp|P02359|RS7_ECOLI_108_149|truncated, 55, 16, 1, 370.254, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 59, 8, 2, -359.213, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 59, 8, 1, -315.2, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 59, 8, 3, 77.1377, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 59, 8, 2, 125.063, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 59, 8, 3, 499.329, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 8, 1, 41.0056, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 5, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 5, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 5, 1, 130.036, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 5, 1, 459.206, 3
controllerType=0 controllerNumber=1 scan=2261, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 70, 33, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 50, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 50, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_2_45|truncated, 72, 50, 1, 130.034, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_5_45|truncated, 72, 50, 1, 459.204, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 13, 1, 14.9858, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI, 57, 13, 1, 14.9858, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI_2_45|truncated, 57, 13, 1, 146.026, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI_5_45|truncated, 57, 13, 1, 475.196, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0A843|TATE_ECOLI_41_67|truncated, 81, 76, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 26, 1, -17.0176, 4
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 26, 1, -17.0176, 4
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_2_45|truncated, 84, 26, 1, 114.023, 4
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_5_45|truncated, 84, 26, 1, 443.193, 3
controllerType=0 controllerNumber=1 scan=2326, sp|P02358|RS6_ECOLI_110_135|truncated, 56, 24, 1, -388.133, 2
controllerType=0 controllerNumber=1 scan=2326, sp|P02358|RS6_ECOLI_110_131|truncated, 56, 24, 1, 128.037, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_81|truncated, 61, 51, 4, -318.162, 4
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_21|truncated, 61, 51, 1, -186.12, 4
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 51, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_135|truncated, 68, 359, 1, -388.132, 11
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_108_135|truncated, 68, 359, 1, -273.105, 11
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_131|truncated, 68, 359, 1, 128.039, 9
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 11, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 11, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_2_45|truncated, 68, 11, 1, 130.037, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_5_45|truncated, 68, 11, 1, 459.207, 3
controllerType=0 controllerNumber=1 scan=2341, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 60, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_538|truncated, 64, 50, 1, -129.1, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 50, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 3, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 3, 2, 50.9341, 3
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_135|truncated, 64, 178, 1, -262.181, 11
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_131|truncated, 64, 178, 1, 253.99, 8
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 41, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_38_89|truncated, 103, 73, 1, -317.195, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_39_89|truncated, 103, 73, 1, -260.174, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_40_89|truncated, 103, 73, 1, -113.105, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 73, 1, 14.9897, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_42_89|truncated, 103, 73, 1, 143.084, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_43_89|truncated, 103, 73, 1, 214.122, 10
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_44_89|truncated, 103, 73, 1, 345.162, 10
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_38_89|truncated, 87, 29, 1, -317.195, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_39_89|truncated, 87, 29, 1, -260.174, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_40_89|truncated, 87, 29, 1, -113.105, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 29, 1, 14.9897, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_42_89|truncated, 87, 29, 1, 143.084, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_43_89|truncated, 87, 29, 1, 214.122, 8
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_44_89|truncated, 87, 29, 1, 345.162, 8
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 18, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 18, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_2_45|truncated, 59, 18, 1, 130.037, 4
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI_1_45|truncated, 101, 69, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI, 101, 69, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI_2_45|truncated, 101, 69, 1, 130.038, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_38_89|truncated, 83, 38, 1, -317.192, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_39_89|truncated, 83, 38, 1, -260.17, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_40_89|truncated, 83, 38, 1, -113.102, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 38, 1, 14.9932, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_42_89|truncated, 83, 38, 1, 143.088, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_43_89|truncated, 83, 38, 1, 214.125, 11
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_44_89|truncated, 83, 38, 1, 345.166, 11
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_38_89|truncated, 76, 10, 1, -317.197, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_39_89|truncated, 76, 10, 1, -260.175, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_40_89|truncated, 76, 10, 1, -113.107, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 10, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_42_89|truncated, 76, 10, 1, 143.083, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_43_89|truncated, 76, 10, 1, 214.12, 4
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_44_89|truncated, 76, 10, 1, 345.161, 4
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_40_89|truncated, 112, 76, 1, -129.104, 14
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 76, 1, -1.00879, 14
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_42_89|truncated, 112, 76, 1, 127.086, 13
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_43_89|truncated, 112, 76, 1, 198.123, 12
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_38_89|truncated, 112, 76, 1, -333.194, 11
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_39_89|truncated, 112, 76, 1, -276.172, 11
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_44_89|truncated, 112, 76, 1, 329.164, 9
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 172, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 118, 172, 1, 155.095, 10
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 118, 172, 1, 170.059, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_40_89|truncated, 120, 39, 1, -129.104, 13
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 39, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_42_89|truncated, 120, 39, 1, 127.086, 13
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_43_89|truncated, 120, 39, 1, 198.123, 13
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_38_89|truncated, 120, 39, 1, -333.194, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_39_89|truncated, 120, 39, 1, -276.172, 11
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_44_89|truncated, 120, 39, 1, 329.164, 11
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_40_89|truncated, 97, 22, 1, -129.098, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 22, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_42_89|truncated, 97, 22, 1, 127.092, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_43_89|truncated, 97, 22, 1, 198.129, 8
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_38_89|truncated, 97, 22, 1, -333.188, 2
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_39_89|truncated, 97, 22, 1, -276.167, 2
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_44_89|truncated, 97, 22, 1, 329.169, 2
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_40_89|truncated, 136, 67, 1, -129.1, 8
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 67, 1, -1.00439, 8
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_42_89|truncated, 136, 67, 1, 127.09, 8
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_43_89|truncated, 136, 67, 1, 198.127, 8
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_38_89|truncated, 136, 67, 1, -333.189, 7
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_39_89|truncated, 136, 67, 1, -276.168, 7
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_44_89|truncated, 136, 67, 1, 329.168, 7
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 83, 45, 1, -172.07, 8
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 83, 45, 1, -15.969, 8
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 45, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 83, 45, 1, 127.089, 8
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_39_89|truncated, 57, 14, 1, -459.304, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_40_89|truncated, 57, 14, 1, -312.235, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_41_89|truncated, 57, 14, 1, -184.14, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_44_89|truncated, 57, 14, 1, 146.032, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_46_89|truncated, 57, 14, 1, 348.091, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_47_89|truncated, 57, 14, 1, 463.118, 5
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_38_89|truncated, 85, 3, 1, -295.244, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_39_89|truncated, 85, 3, 1, -238.222, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_40_89|truncated, 85, 3, 1, -91.1538, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_41_89|truncated, 85, 3, 1, 36.9414, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_42_89|truncated, 85, 3, 1, 165.036, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_43_89|truncated, 85, 3, 1, 236.073, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_44_89|truncated, 85, 3, 1, 367.114, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_86|truncated, 103, 535, 1, -114.089, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 535, 1, -1.00464, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_64_85|truncated, 103, 535, 1, 112.08, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 535, 2, -81.0195, 3
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 107, 84, 1, -172.072, 9
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 107, 84, 1, -15.9705, 9
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 84, 1, -1.00708, 9
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 107, 84, 1, 127.088, 9
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_694_719|truncated, 108, 428, 1, -498.302, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_696_719|truncated, 108, 428, 1, -299.17, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 428, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_680_719|truncated, 108, 428, 2, 285.078, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_701_719|truncated, 108, 428, 1, 227.105, 5
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_36_89|truncated, 118, 30, 1, -299.202, 13
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 30, 1, -58.0229, 13
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 30, 1, -1.00146, 12
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_40_89|truncated, 118, 30, 1, 146.067, 11
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_41_89|truncated, 118, 30, 1, 274.162, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_42_89|truncated, 118, 30, 1, 402.257, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_43_89|truncated, 118, 30, 1, 473.294, 10
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_36_89|truncated, 108, 43, 1, -299.202, 12
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 43, 1, -58.0229, 12
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 43, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_40_89|truncated, 108, 43, 1, 146.067, 10
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_41_89|truncated, 108, 43, 1, 274.162, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_42_89|truncated, 108, 43, 1, 402.257, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_43_89|truncated, 108, 43, 1, 473.294, 9
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_38_89|truncated, 36, 5, 1, -445.287, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_39_89|truncated, 36, 5, 1, -388.266, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_40_89|truncated, 36, 5, 1, -241.197, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_41_89|truncated, 36, 5, 1, -113.102, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_42_89|truncated, 36, 5, 1, 14.9927, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_43_89|truncated, 36, 5, 1, 86.0298, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_44_89|truncated, 36, 5, 1, 217.07, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_46_89|truncated, 36, 5, 1, 419.129, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 29, 1, -58.0259, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 29, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_40_89|truncated, 89, 29, 1, 146.064, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_36_89|truncated, 89, 29, 1, -299.205, 6
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_41_89|truncated, 89, 29, 1, 274.159, 6
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_42_89|truncated, 89, 29, 1, 402.254, 6
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_43_89|truncated, 89, 29, 1, 473.291, 6
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_36_89|truncated, 58, 8, 1, -299.205, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 8, 1, -58.0259, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 8, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_40_89|truncated, 58, 8, 1, 146.064, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_41_89|truncated, 58, 8, 1, 274.159, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 19, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 33, 1, -72.0391, 12
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 33, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_44_89|truncated, 111, 33, 1, 130.039, 11
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_39_89|truncated, 111, 33, 1, -475.297, 9
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_40_89|truncated, 111, 33, 1, -328.229, 9
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_41_89|truncated, 111, 33, 1, -200.134, 9
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_46_89|truncated, 111, 33, 1, 332.098, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_47_89|truncated, 111, 33, 1, 447.125, 8
